# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
12078,6961
12170,7053
12269,7149
12363,7241
12460,7334
12555,7430
12644,7521
12742,7618
12836,7710
12932,7804
13029,7898
13126,7989
13217,8084
13313,8176
13408,8274
13503,8367
13598,8462
13693,8558
13791,8653
13886,8747
13979,8843
14072,8933
14173,9025
14276,9117
14368,9208
14462,9302
14561,9392
14654,9489
14751,9577
14848,9671
14945,9761
15044,9847
15140,9939
15235,10036
15334,10128
15428,10217
15525,10309
15619,10399
15717,10492
15809,10585
15906,10677
16003,10769
16097,10859
16189,10957
16284,11050
16380,11141
94,11235
189,11327
285,11420
381,11518
477,11613
574,11702
669,11800
767,11896
867,11987
964,12078
1058,12174
1159,12269
1255,12361
1350,12459
1451,12551
1546,12647
1645,12743
1739,12841
1842,12928
1940,13029
2037,13123
2135,13212
2236,13308
2329,13402
2424,13498
2521,13589
2620,13683
2726,13778
2819,13872
2910,13963
3008,14053
3107,14145
3204,14243
3307,14337
3398,14429
3498,14524
3594,14617
3689,14714
3786,14808
3878,14901
3972,15001
4069,15094
4164,15191
4257,15282
4358,15377
4454,15470
4552,15572
4646,15668
4747,15767
4846,15864
4943,15961
5039,16055
5142,16150
5239,16240
5336,16334
5436,48
5525,145
5622,240
5728,336
5821,430
5917,522
6014,617
6109,712
6208,811
6304,906
6400,996
6496,1089
6595,1181
6692,1273
6795,1360
6883,1457
6980,1542
7076,1636
7173,1728
7273,1822
7363,1914
7460,2000
7555,2088
7649,2181
7744,2275
7836,2364
7930,2454
8020,2545
8115,2636
8207,2729
8307,2821
8400,2911
8494,3000
8587,3091
8680,3185
8773,3274
8869,3369
8964,3463
9057,3556
9152,3648
9244,3737
9344,3827
9437,3919
9531,4007
9624,4102
9719,4189
9817,4283
9909,4373
10008,4465
10103,4562
10197,4650
10295,4745
10391,4838
10485,4927
10575,5016
10674,5107
10770,5198
10864,5294
10958,5383
11051,5471
11149,5563
11244,5655
11337,5745
11429,5835
11524,5928
11621,6019
11715,6109
11809,6198
11907,6289
12000,6381
12090,6473
12182,6561
12273,6656
12372,6745
12465,6840
12563,6933
12660,7027
12757,7120
12848,7210
12944,7303
13039,7401
13140,7488
13232,7586
13332,7682
13428,7772
13522,7865
13619,7955
13715,8049
13813,8144
13906,8237
13998,8331
14103,8423
14194,8515
14291,8610
14390,8702
14479,8794
14580,8885
14675,8975
14773,9070
14866,9163
14956,9253
15053,9342
15148,9431
15242,9518
15341,9610
15433,9699
15527,9788
15617,9879
15718,9968
15806,10059
15897,10146
15991,10232
16084,10323
16178,10414
16268,10510
16358,10596
69,10686
160,10778
259,10866
351,10961
443,11046
538,11135
628,11231
722,11319
818,11411
907,11502
1000,11593
1097,11683
1192,11773
1285,11865
1376,11959
1475,12047
1561,12136
1656,12229
1754,12318
1853,12409
1941,12502
2035,12593
2129,12685
2221,12779
2316,12864
2405,12955
2501,13051
2597,13141
2692,13230
2784,13318
2879,13411
2969,13498
3065,13592
3160,13678
3255,13767
3346,13860
3437,13948
3532,14034
3626,14120
3720,14212
3807,14302
3900,14391
3996,14483
4091,14574
4182,14662
4278,14752
4369,14842
4463,14932
4554,15023
4649,15116
4742,15210
4840,15300
4933,15396
5028,15490
5124,15576
5222,15668
5315,15766
5409,15860
5506,15949
5604,16040
5699,16126
5794,16217
5889,16316
5985,20
6075,113
6171,207
6269,298
6362,390
6458,483
6553,576
6646,669
6741,758
6830,851
6930,944
7023,1032
7118,1120
7211,1210
7310,1302
7402,1392
7497,1485
7593,1569
7684,1655
7775,1747
7867,1836
7957,1925
8046,2013
8139,2104
8233,2192
8330,2283
8421,2373
8513,2468
8605,2554
8692,2643
8795,2732
8890,2825
8979,2914
9072,3006
9165,3101
9263,3194
9356,3286
9451,3374
9545,3467
9638,3558
9734,3652
9820,3743
9918,3834
10015,3921
10110,4014
10198,4110
10298,4202
10392,4296
10486,4389
10582,4481
10675,4571
10775,4667
10866,4760
10960,4850
11054,4940
11150,5035
11248,5125
11343,5215
11437,5306
11528,5402
11625,5492
11715,5585
11814,5677
11912,5766
12004,5860
12096,5954
12187,6046
12282,6136
12380,6228
12474,6323
12574,6414
12671,6506
12763,6598
12861,6692
12957,6783
13053,6875
13154,6969
13257,7067
13350,7160
13443,7254
13539,7350
13640,7446
13738,7545
13832,7642
13931,7737
14033,7831
14131,7927
14225,8018
14327,8115
14425,8208
14519,8300
14615,8399
14715,8494
14808,8589
14905,8681
15002,8775
15103,8865
15201,8963
15297,9060
15393,9150
15489,9245
15586,9338
15687,9434
15782,9525
15877,9615
15969,9708
16068,9799
16163,9893
16254,9982
16352,10076
64,10164
158,10256
255,10348
346,10440
446,10531
546,10624
642,10716
734,10807
829,10900
923,10992
1020,11083
1115,11174
1215,11270
1311,11359
1403,11455
1507,11553
1601,11647
1693,11738
1791,11828
1890,11925
1981,12018
2077,12104
2173,12197
2259,12291
2358,12385
2451,12477
2547,12568
2647,12667
2740,12758
2834,12850
2928,12942
3021,13031
3120,13123
3216,13217
3309,13311
3405,13405
3500,13491
3593,13583
3687,13675
3780,13768
3869,13857
3965,13944
4056,14039
4152,14128
4245,14220
4344,14310
4434,14400
4528,14495
4624,14583
4715,14674
4810,14766
4903,14860
5000,14948
5095,15043
5193,15134
5288,15227
5381,15318
5475,15413
5572,15508
5667,15602
5762,15691
5855,15789
5949,15877
6040,15975
6139,16066
6236,16156
6335,16246
6425,16341
6515,52
6613,147
6710,243
6803,333
6898,424
6996,515
7095,608
7190,703
7284,795
7368,884
7465,977
7561,1069
7656,1160
7751,1252
7841,1343
7934,1433
8024,1521
8120,1614
8214,1708
8303,1793
8399,1879
8495,1968
8588,2064
8680,2151
8778,2241
8875,2331
8968,2422
9057,2512
9153,2607
9249,2701
9341,2790
9434,2880
9534,2974
9632,3064
9729,3158
9820,3252
9914,3343
10009,3438
10103,3524
10198,3616
10291,3709
10386,3800
10485,3891
10574,3985
10671,4077
10773,4169
10870,4262
10963,4354
11054,4451
11150,4534
11242,4630
11337,4723
11434,4817
11524,4909
11624,4998
11716,5088
11812,5179
11906,5265
11999,5360
12088,5448
12178,5542
12268,5631
12366,5721
12460,5810
12560,5899
12652,5994
12744,6081
12836,6167
12933,6259
13023,6352
13118,6438
13217,6531
13313,6620
13409,6716
13502,6809
13594,6895
13689,6987
13787,7075
13884,7171
13977,7265
14073,7353
14167,7443
14258,7538
14355,7629
14453,7720
14543,7812
14641,7902
14732,7990
14826,8086
14917,8180
15013,8270
15109,8360
15201,8452
15297,8549
15391,8638
15484,8727
15577,8817
15671,8911
15777,9002
15865,9092
15957,9185
16045,9275
16134,9364
16228,9458
16314,9547
27,9639
122,9723
211,9812
304,9906
400,9995
491,10085
587,10171
680,10264
775,10354
874,10445
962,10533
1064,10618
1159,10709
1247,10802
1341,10891
1438,10982
1536,11073
1630,11165
1724,11257
1815,11353
1912,11446
2007,11538
2104,11628
2197,11721
2290,11811
2384,11907
2482,12000
2577,12089
2676,12181
2772,12273
2867,12364
2960,12455
3052,12552
3147,12645
3244,12740
3338,12831
3433,12923
3529,13018
3621,13107
3717,13203
3811,13294
3900,13384
3993,13477
4085,13567
4182,13657
4278,13746
4375,13840
4472,13930
4559,14020
4655,14110
4752,14202
4845,14294
4941,14385
5043,14476
5136,14565
5231,14661
5329,14751
5423,14840
5515,14935
5614,15028
5709,15119
5806,15211
5903,15303
5999,15393
6090,15488
6192,15581
6285,15675
6384,15766
6476,15864
6569,15957
6667,16046
6766,16140
6855,16234
6947,16321
7044,36
7139,129
7235,221
7331,315
7432,410
7525,502
7623,595
7715,687
7813,780
7900,879
7996,970
8086,1062
8177,1150
8280,1244
8373,1339
8462,1429
8564,1526
8658,1615
8752,1707
8857,1800
8950,1889
9048,1979
9142,2073
9243,2166
9339,2260
9433,2352
9533,2445
9633,2539
9733,2632
9825,2727
9921,2823
10013,2915
10118,3009
10219,3105
10316,3202
10411,3295
10511,3394
10610,3488
10707,3585
10805,3682
10905,3777
10999,3867
11098,3965
11200,4057
11299,4153
11394,4246
11491,4346
11589,4446
11687,4539
11787,4636
11885,4729
11980,4826
12077,4917
12170,5013
12262,5105
12362,5199
12460,5299
12557,5391
12653,5483
12749,5575
12850,5666
12952,5758
13046,5851
13145,5947
13239,6037
13342,6131
13435,6219
13535,6308
13628,6404
13727,6499
13822,6592
13919,6685
14024,6776
14115,6870
14213,6965
14313,7057
14407,7149
14505,7240
14604,7336
14697,7428
14791,7521
14888,7618
14988,7712
15082,7807
15177,7897
15277,7992
15370,8086
15465,8174
15557,8264
15653,8360
15749,8456
15841,8546
15939,8639
16029,8731
16123,8821
16213,8912
16308,9003
16,9094
106,9184
205,9277
299,9368
390,9457
484,9545
579,9640
674,9733
770,9822
863,9908
957,10000
1056,10090
1148,10179
1243,10265
1339,10352
1435,10446
1529,10536
1623,10629
1720,10718
1814,10816
1910,10908
2004,10995
2098,11087
2195,11182
2284,11274
2385,11363
2477,11457
2568,11549
2667,11643
2758,11734
2858,11828
2951,11918
3044,12013
3145,12109
3233,12203
3329,12297
3424,12390
3516,12482
3612,12572
3704,12663
3802,12758
3897,12855
3989,12947
4078,13041
4173,13132
4265,13226
4361,13316
4453,13413
4550,13507
4648,13598
4741,13689
4838,13783
4929,13869
5025,13961
5121,14051
5214,14142
5313,14235
5409,14327
5504,14413
5598,14507
5693,14600
5791,14687
5886,14779
5983,14874
6076,14967
6169,15058
6265,15149
6364,15241
6460,15328
6553,15423
6647,15516
6741,15612
6833,15698
6928,15792
7023,15887
7111,15976
7213,16067
7307,16159
7395,16247
7486,16335
7579,48
7673,137
7766,228
7866,319
7954,409
8037,499
8133,592
8223,677
8316,771
8411,862
8502,953
8596,1041
8689,1130
8776,1216
8870,1306
8966,1395
9060,1483
9156,1570
9245,1657
9341,1749
9435,1835
9526,1923
9615,2009
9713,2098
9798,2188
9898,2274
9990,2366
10081,2453
10175,2543
10274,2630
10366,2722
10458,2814
10551,2904
10643,2992
10732,3086
10831,3178
10926,3270
11013,3363
11106,3456
11203,3546
11295,3640
11391,3729
11481,3819
11576,3916
11668,4008
11767,4102
11857,4196
11945,4291
12033,4385
12125,4480
12218,4572
12308,4663
12396,4758
12494,4852
12588,4946
12681,5041
12776,5134
12869,5226
12958,5323
13054,5420
13142,5511
13239,5608
13332,5699
13424,5790
13516,5885
13611,5982
13699,6072
13793,6166
13886,6263
13979,6357
14076,6449
14170,6544
14268,6636
14355,6731
14448,6824
14544,6918
14642,7013
14733,7113
14822,7204
14915,7298
15006,7397
15102,7491
15195,7587
15290,7681
15381,7776
15468,7873
15559,7969
15659,8060
15752,8154
15849,8255
15942,8346
16031,8437
16119,8531
16217,8627
16305,8719
15,8812
108,8905
201,8999
298,9092
393,9185
488,9279
585,9364
677,9454
772,9545
866,9636
959,9733
1056,9821
1148,9908
1243,9995
1334,10085
1434,10177
1529,10265
1619,10352
1719,10446
1815,10533
1906,10618
1999,10712
2094,10800
2192,10889
2292,10978
2384,11068
2479,11157
2575,11250
2671,11338
2765,11429
2859,11524
2956,11614
3048,11704
3137,11796
3230,11888
3327,11978
3418,12064
3518,12159
3608,12248
3704,12339
3798,12430
3886,12522
3981,12618
4072,12710
4168,12800
4266,12893
4358,12983
4456,13073
4553,13163
4645,13256
4738,13349
4837,13438
4935,13526
5029,13619
5127,13708
5219,13798
5318,13893
5414,13980
5512,14071
5612,14162
5706,14256
5803,14345
5900,14437
6000,14525
6097,14617
6196,14713
6300,14805
6391,14899
6494,14995
6588,15088
6685,15178
6784,15270
6885,15368
6982,15463
7076,15555
7178,15652
7274,15751
7371,15848
7470,15942
7566,16039
7666,16138
7764,16228
7859,16330
7952,37
8047,128
8145,227
8237,326
8337,420
8432,519
8530,618
8629,715
8723,807
8822,904
8916,994
9015,1093
9119,1185
9216,1283
9311,1375
9408,1471
9508,1564
9605,1652
9697,1749
9799,1842
9897,1933
9994,2029
10091,2121
10191,2213
10284,2307
10384,2402
10478,2491
10576,2580
10674,2675
10768,2768
10863,2854
10961,2953
11058,3042
11152,3132
11248,3228
11343,3321
11438,3412
11534,3507
11626,3599
11720,3693
11818,3782
11914,3871
12005,3958
12098,4051
12189,4144
12281,4233
12378,4321
12476,4410
12573,4505
12661,4592
12759,4679
12856,4771
12946,4859
13043,4943
13145,5037
13236,5122
13328,5211
13426,5295
13523,5378
13617,5467
13712,5552
13809,5639
13904,5723
14001,5810
14100,5892
14195,5978
14290,6065
14381,6153
14479,6237
14578,6318
14667,6404
14763,6494
14855,6580
14953,6665
15046,6750
15141,6839
15235,6925
15331,7013
15419,7103
15514,7192
15609,7276
15706,7368
15798,7455
15892,7547
15981,7634
16076,7729
16170,7817
16262,7903
16353,7992
61,8082
153,8179
246,8269
337,8357
432,8450
523,8540
621,8631
716,8722
810,8810
900,8901
993,8995
1089,9089
1190,9181
1284,9271
1378,9361
1470,9455
1572,9541
1661,9628
1757,9719
1855,9808
1949,9903
2044,9998
2138,10086
2234,10174
2332,10265
2425,10355
2527,10446
2621,10540
2718,10635
2817,10728
2909,10818
2999,10911
3094,11005
3194,11096
3289,11190
3390,11283
3478,11378
3575,11472
3669,11564
3763,11662
3855,11753
3942,11850
4037,11939
4136,12029
4227,12121
4325,12215
4418,12309
4510,12403
4601,12498
4694,12587
4784,12684
4882,12776
4979,12867
5081,12961
5174,13051
5264,13140
5358,13239
5451,13326
5547,13416
5641,13504
5735,13595
5828,13684
5920,13772
6012,13862
6110,13952
6202,14039
6293,14129
6393,14217
6482,14307
6578,14396
6671,14485
6760,14573
6852,14666
6943,14754
7037,14844
7126,14932
7215,15025
7310,15113
7404,15205
7496,15297
7585,15387
7676,15480
7768,15575
7863,15665
7951,15752
8040,15844
8132,15940
8224,16031
8315,16119
8411,16211
8501,16303
8596,12
8686,106
8779,193
8871,283
8965,378
9061,467
9156,563
9251,654
9347,742
9439,836
9536,925
9630,1012
9722,1105
9818,1196
9913,1288
10003,1377
10093,1466
10192,1556
10289,1650
10389,1740
10484,1827
10583,1918
10676,2005
10772,2094
10865,2185
10955,2274
11055,2369
11150,2458
11247,2551
11347,2649
11440,2736
11532,2830
11629,2919
11723,3011
11818,3108
11904,3199
12001,3293
12095,3382
12189,3476
12277,3570
12380,3664
12472,3757
12568,3847
12660,3939
12758,4033
12855,4124
12949,4216
13045,4310
13138,4403
13233,4496
13333,4590
13426,4684
13525,4780
13618,4873
13713,4963
13810,5055
13902,5150
14000,5240
14101,5332
14196,5419
14291,5508
14385,5597
14479,5690
14578,5782
14674,5875
14770,5967
14863,6058
14960,6149
15052,6240
15146,6334
15241,6427
15338,6517
15429,6608
15522,6696
15620,6792
15720,6885
15814,6981
15906,7073
15999,7165
16086,7260
16179,7353
16276,7451
16371,7542
85,7633
180,7731
268,7824
361,7914
456,8012
554,8105
646,8202
738,8292
837,8389
939,8483
1032,8580
1128,8674
1221,8765
1322,8860
1415,8955
1514,9044
1607,9138
1705,9234
1807,9328
1897,9419
1995,9509
2089,9601
2186,9693
2287,9789
2386,9882
2484,9972
2579,10063
2677,10153
2774,10242
2865,10334
2963,10430
3060,10522
3154,10614
3250,10708
3354,10799
3449,10892
3544,10984
3639,11082
3736,11171
3829,11261
3919,11356
4012,11454
4109,11546
4206,11638
4303,11732
4394,11828
4491,11926
4596,12014
4689,12104
4786,12200
4884,12293
4977,12389
5078,12482
5176,12573
5271,12668
5370,12759
5466,12850
5558,12945
5651,13037
5751,13130
5849,13226
5948,13318
6042,13411
6136,13496
6232,13588
6330,13679
6428,13771
6521,13863
6615,13949
6713,14039
6811,14130
6905,14223
7002,14311
7097,14402
7187,14497
7287,14584
7377,14673
7475,14763
7568,14849
7664,14940
7757,15034
7854,15123
7948,15217
8035,15307
8125,15399
8221,15490
8316,15584
8405,15676
8496,15770
8594,15863
8688,15953
8787,16045
8884,16134
8977,16226
9068,16321
9162,25
9258,123
9352,215
9445,307
9545,398
9637,490
9734,585
9827,672
9917,765
10013,853
10106,945
10202,1037
10296,1127
10387,1215
10484,1305
10579,1397
10668,1486
10765,1576
10864,1663
10959,1752
11052,1844
11137,1933
11232,2017
11325,2109
11417,2196
11515,2286
11605,2374
11702,2467
11797,2561
11886,2649
11978,2738
12067,2827
12156,2919
12249,3008
12343,3104
12434,3192
12529,3289
12629,3382
12720,3477
12812,3564
12905,3655
12999,3745
13096,3835
13188,3926
13287,4015
13378,4109
13473,4202
13570,4294
13663,4390
13754,4477
13845,4570
13942,4662
14040,4755
14135,4849
14227,4938
14324,5031
14423,5124
14516,5213
14609,5303
14700,5391
14794,5484
14888,5577
14989,5665
15078,5755
15173,5843
15264,5932
15357,6022
15452,6110
15551,6201
15642,6290
15741,6380
15828,6469
15927,6562
16014,6652
16109,6744
16198,6834
16290,6930
16380,7019
90,7110
186,7200
275,7290
368,7383
466,7483
565,7568
654,7662
746,7757
839,7847
930,7940
1030,8032
1122,8123
1215,8214
1311,8307
1404,8399
1499,8493
1591,8586
1684,8676
1780,8769
1874,8855
1972,8946
2067,9039
2161,9127
2250,9215
2346,9308
2439,9400
2534,9490
2625,9579
2716,9669
2809,9755
2902,9842
2995,9932
3088,10022
3184,10109
3278,10198
3370,10286
3465,10381
3556,10467
3652,10558
3745,10647
3833,10732
3921,10823
4015,10917
4102,11002
4191,11094
4289,11189
4383,11278
4480,11370
4570,11458
4665,11547
4757,11643
4852,11731
4940,11818
5038,11912
5136,12004
5225,12092
5324,12185
5422,12275
5511,12368
5603,12459
5700,12551
5792,12638
5891,12734
5986,12826
6077,12917
6171,13011
6266,13100
6362,13191
6459,13286
6549,13371
6642,13459
6743,13553
6836,13644
6932,13733
7027,13822
7119,13913
7217,14006
7304,14093
7402,14183
7499,14271
7599,14365
7689,14454
7779,14545
7873,14638
7960,14731
8054,14822
8148,14913
8242,15006
8336,15096
8434,15187
8530,15282
8621,15376
8712,15470
8809,15562
8904,15651
8999,15751
9096,15844
9195,15936
9290,16026
9382,16121
9475,16215
9571,16306
9667,18
9763,109
9858,199
9954,293
10045,387
10145,480
10240,574
10329,671
10427,758
10522,852
10610,943
10712,1040
10804,1130
10903,1219
10999,1311
11090,1400
11187,1491
11278,1582
11373,1670
11468,1768
11560,1857
11649,1948
11746,2034
11838,2125
11933,2215
12027,2304
12120,2394
12214,2485
12301,2576
12397,2669
12492,2759
12587,2855
12686,2942
12781,3034
12878,3126
12973,3223
13069,3315
13157,3402
13256,3500
13358,3592
13447,3686
13546,3782
13643,3869
13738,3962
13831,4056
13927,4146
14025,4242
14128,4335
14224,4431
14318,4524
14418,4615
14515,4709
14610,4806
14709,4896
14806,4990
14908,5081
15005,5177
15097,5269
15198,5360
15295,5454
15395,5545
15492,5638
15585,5735
15683,5827
15776,5914
15877,6009
15972,6101
16071,6194
16164,6289
16257,6375
16353,6471
67,6564
170,6666
265,6763
364,6855
458,6946
558,7040
658,7137
754,7236
852,7330
949,7428
1044,7525
1145,7622
1244,7720
1336,7814
1437,7909
1532,8000
1637,8099
1736,8191
1832,8285
1924,8382
2020,8479
2122,8577
2218,8670
2317,8767
2417,8859
2512,8956
2609,9050
2704,9144
2802,9238
2898,9329
2997,9426
3093,9518
3189,9608
3283,9701
3380,9791
3480,9883
3572,9974
3666,10064
3764,10155
3853,10248
3947,10337
4039,10433
4135,10521
4233,10614
4321,10707
4421,10797
4514,10888
4615,10978
4706,11072
4802,11163
4898,11255
4991,11348
5089,11441
5179,11533
5278,11627
5375,11717
5469,11814
5567,11906
5665,11999
5755,12082
5853,12175
5951,12266
6042,12360
6140,12452
6235,12546
6330,12639
6427,12732
6523,12821
6621,12920
6713,13013
6810,13102
6905,13192
6999,13287
7091,13373
7193,13468
7290,13562
7384,13652
7474,13739
7569,13833
7664,13925
7757,14013
7854,14102
7941,14193
8036,14284
8131,14376
8222,14469
8315,14561
8411,14652
8510,14744
8605,14836
8703,14929
8799,15021
8894,15111
8985,15202
9083,15295
9181,15387
9280,15488
9368,15581
9463,15673
9561,15768
9657,15863
9752,15951
9847,16053
9943,16141
10035,16230
10129,16322
10230,29
10324,125
10422,219
10514,313
10610,405
10699,499
10796,591
10890,687
10989,778
11081,869
11173,966
11266,1058
11362,1146
11453,1237
11553,1327
11647,1415
11740,1502
11836,1594
11926,1680
12014,1772
12101,1860
12194,1952
12289,2043
12377,2128
12473,2220
12568,2311
12660,2398
12754,2487
12851,2573
12947,2666
13039,2758
13133,2852
13221,2943
13315,3036
13406,3126
13503,3213
13599,3304
13694,3394
13785,3485
13882,3579
13976,3669
14071,3758
14168,3850
14260,3940
14351,4032
14444,4125
14540,4215
14636,4310
14727,4400
14823,4491
14916,4583
15007,4671
15103,4761
15198,4854
15291,4944
15388,5033
15480,5127
15573,5215
15667,5303
15762,5392
15854,5482
15946,5569
16039,5661
16128,5754
16220,5840
16310,5930
17,6016
117,6105
207,6197
303,6288
392,6376
489,6464
586,6553
674,6643
767,6734
857,6822
954,6916
1044,7008
1138,7097
1233,7190
1330,7284
1419,7378
1516,7471
1609,7564
1704,7656
1799,7744
1891,7838
1984,7923
2082,8017
2172,8109
2265,8201
2358,8294
2456,8386
2550,8475
2643,8564
2733,8654
2832,8746
2920,8838
3011,8932
3109,9023
3197,9112
3292,9203
3388,9287
3479,9377
3567,9466
3662,9562
3753,9648
3842,9739
3933,9828
4025,9915
4118,10008
4211,10093
4307,10182
4403,10270
4488,10361
4588,10448
4682,10539
4775,10626
4867,10719
4960,10807
5052,10898
5145,10986
5239,11079
5332,11168
5431,11259
5524,11350
5616,11439
5710,11530
5807,11621
5904,11715
5995,11809
6091,11898
6184,11991
6280,12078
6370,12167
6468,12260
6567,12350
6658,12446
6750,12536
6844,12628
6939,12718
7035,12809
7133,12907
7229,12995
7321,13085
7416,13176
7510,13268
7604,13358
7696,13446
7786,13537
7883,13631
7972,13722
8064,13813
8155,13900
8252,13991
8345,14083
8445,14173
8540,14264
8633,14353
8726,14445
8813,14539
8910,14630
9012,14722
9105,14813
9205,14906
9300,14998
9394,15090
