# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
553,5512
651,5600
745,5688
840,5779
938,5873
1027,5960
1122,6049
1221,6138
1315,6230
1411,6320
1507,6413
1602,6502
1695,6591
1789,6683
1888,6776
1978,6864
2077,6957
2171,7048
2270,7139
2369,7232
2458,7327
2551,7419
2653,7511
2746,7605
2841,7696
2933,7787
3030,7882
3125,7974
3214,8069
3308,8157
3404,8252
3500,8343
3592,8435
3685,8529
3780,8617
3876,8712
3965,8804
4056,8898
4149,8993
4241,9081
4333,9171
4432,9265
4527,9356
4620,9443
4713,9540
4804,9630
4900,9723
4998,9812
5099,9904
5189,9995
5283,10085
5386,10179
5478,10271
5574,10358
5671,10447
5766,10540
5866,10637
5958,10726
6060,10818
6154,10909
6258,11005
6351,11101
6452,11195
6542,11287
6638,11384
6740,11479
6832,11573
6928,11673
7028,11761
7120,11859
7222,11953
7313,12046
7407,12138
7503,12235
7605,12329
7700,12424
7794,12518
7892,12617
7987,12712
8083,12809
8181,12901
8273,12995
8370,13089
8463,13183
8566,13277
8658,13372
8754,13467
8853,13561
8948,13651
9046,13745
9145,13838
9252,13931
9345,14022
9442,14116
9539,14205
9635,14299
9734,14392
9833,14486
9929,14574
10030,14668
10126,14763
10220,14853
10321,14951
10420,15042
10520,15135
10614,15234
10708,15327
10811,15422
10903,15517
11004,15608
11096,15704
11193,15798
11290,15894
11390,15991
11487,16083
11582,16177
11681,16269
11773,16366
11870,77
11963,169
12053,261
12151,358
12239,452
12333,546
12433,641
12525,735
12620,825
12719,919
12815,1014
12911,1108
13007,1200
13097,1289
13194,1383
13290,1474
13387,1569
13486,1658
13580,1743
13675,1837
13767,1926
13859,2020
13958,2111
14054,2201
14148,2292
14249,2382
14346,2471
14439,2565
14536,2655
14633,2747
14728,2841
14818,2931
14915,3024
15008,3115
15110,3207
15204,3301
15297,3396
15394,3489
15488,3576
15579,3673
15673,3762
15770,3856
15862,3944
15954,4040
16051,4129
16139,4225
16231,4316
16326,4405
38,4499
133,4589
226,4684
313,4776
410,4862
507,4957
601,5048
695,5139
785,5225
885,5313
978,5405
1070,5495
1170,5587
1263,5674
1360,5765
1454,5853
1543,5941
1637,6030
1732,6120
1832,6210
1922,6296
2017,6386
2106,6479
2203,6569
2297,6658
2397,6749
2486,6837
2578,6928
2673,7023
2768,7114
2864,7200
2956,7295
3047,7388
3140,7480
3233,7573
3328,7665
3418,7761
3515,7848
3609,7936
3704,8036
3791,8123
3883,8211
3977,8301
4066,8395
4159,8486
4252,8574
4340,8673
4431,8760
4529,8853
4621,8949
4713,9037
4804,9126
4903,9221
4995,9307
5089,9395
5183,9484
5277,9573
5367,9669
5457,9759
5551,9848
5648,9936
5743,10025
5836,10113
5930,10204
6024,10295
6118,10384
6210,10473
6304,10561
6402,10649
6493,10741
6586,10832
6682,10925
6773,11011
6868,11099
6964,11191
7052,11289
7147,11377
7237,11467
7336,11562
7430,11654
7527,11743
7620,11835
7708,11927
7802,12015
7896,12104
7979,12195
8075,12284
8165,12376
8260,12466
8351,12558
8447,12649
8538,12741
8634,12830
8727,12926
8820,13010
8915,13105
9006,13193
9096,13287
9190,13374
9282,13461
9378,13549
9474,13638
9572,13727
9662,13816
9752,13901
9848,13988
9937,14079
10035,14169
10123,14257
10214,14345
10313,14432
10409,14523
10502,14610
10595,14701
10688,14787
10782,14875
10875,14963
10964,15052
11059,15143
11147,15235
11246,15325
11340,15413
11434,15506
11520,15597
11610,15686
11702,15782
11797,15870
11889,15960
11982,16053
12070,16142
12162,16234
12254,16321
12344,26
12438,125
12532,217
12623,302
12718,395
12809,488
12900,579
12994,671
13090,764
13187,857
13277,947
13372,1039
13466,1124
13559,1214
13657,1307
13747,1400
13839,1491
13936,1579
14032,1670
14128,1757
14223,1846
14317,1941
14410,2031
14505,2118
14602,2209
14695,2304
14789,2398
14879,2480
14977,2574
15073,2664
15164,2757
15262,2850
15358,2942
15453,3037
15547,3129
15643,3222
15734,3314
15833,3407
15925,3505
16019,3594
16111,3685
16200,3777
16293,3865
6,3956
100,4047
192,4140
289,4232
376,4324
469,4422
566,4516
664,4609
760,4696
854,4789
948,4883
1047,4974
1145,5064
1243,5155
1333,5246
1429,5336
1523,5430
1618,5521
1719,5614
1813,5698
1906,5791
2004,5882
2098,5971
2196,6060
2293,6153
2390,6244
2482,6334
2575,6428
2670,6521
2771,6612
2867,6702
2959,6791
3054,6884
3153,6977
3243,7072
3341,7164
3434,7258
3530,7352
3626,7447
3725,7539
3817,7637
3905,7730
4005,7827
4097,7920
4196,8014
4289,8109
4384,8204
4483,8299
4580,8393
4673,8485
4775,8585
4877,8682
4976,8774
5073,8868
5166,8964
5270,9060
5368,9153
5461,9250
5561,9347
5658,9432
5753,9530
5854,9624
5956,9716
6051,9808
6146,9906
6252,9997
6355,10093
6450,10184
6549,10275
6645,10368
6740,10463
6839,10555
6938,10651
7032,10745
7131,10840
7228,10933
7326,11030
7424,11124
7519,11216
7622,11311
7715,11407
7812,11501
7908,11599
8002,11693
8095,11789
8192,11882
8288,11978
8388,12071
8480,12163
8572,12257
8672,12347
8774,12443
8871,12533
8962,12632
9054,12724
9157,12819
9253,12910
9346,13004
9443,13094
9538,13189
9635,13284
9732,13375
9828,13466
9925,13555
10020,13647
10118,13738
10212,13829
10311,13917
10407,14006
10499,14098
10594,14192
10687,14280
10781,14370
10876,14465
10976,14551
11074,14643
11169,14731
11261,14827
11353,14917
11449,15007
11541,15102
11642,15189
11736,15282
11832,15373
11925,15468
12019,15560
12106,15653
12199,15747
12293,15838
12386,15934
12481,16029
12575,16119
12669,16212
12767,16303
12860,13
12953,104
13051,198
13149,295
13243,387
13339,481
13434,575
13529,673
13626,761
13721,853
13821,945
13913,1041
14011,1131
14108,1222
14203,1313
14297,1406
14395,1496
14491,1591
14592,1678
14686,1769
14782,1863
14875,1953
14972,2041
15066,2131
15168,2221
15261,2314
15355,2410
15452,2502
15545,2594
15642,2684
15734,2778
15828,2869
15928,2959
16022,3054
16112,3145
16203,3237
16302,3334
7,3425
103,3517
195,3610
291,3703
388,3793
483,3883
580,3975
677,4069
772,4160
869,4251
958,4348
1057,4442
1149,4533
1245,4625
1343,4717
1441,4811
1533,4899
1629,4989
1720,5084
1820,5172
1916,5264
2012,5353
2103,5446
2197,5530
2288,5622
2387,5707
2478,5800
2577,5892
2670,5980
2764,6071
2857,6160
2948,6247
3046,6338
3142,6430
3235,6519
3325,6606
3418,6700
3508,6792
3608,6883
3702,6973
3793,7066
3882,7161
3973,7249
4071,7340
4161,7434
4248,7527
4343,7619
4438,7712
4535,7808
4628,7902
4720,7989
4818,8084
4912,8177
5003,8269
5099,8360
5193,8453
5286,8547
5381,8639
5476,8730
5572,8825
5665,8915
5762,9004
5856,9096
5947,9188
6039,9280
6136,9375
6227,9462
6324,9558
6419,9646
6512,9737
6606,9823
6701,9915
6794,10003
6888,10095
6984,10186
7081,10273
7172,10367
7263,10456
7360,10546
7455,10636
7543,10728
7644,10816
7739,10906
7829,10994
7922,11090
8014,11177
8105,11272
8205,11363
8294,11456
8384,11546
8476,11638
8574,11733
8667,11822
8764,11918
8857,12011
8948,12096
9041,12190
9139,12279
9235,12370
9330,12460
9426,12553
9516,12643
9607,12733
9710,12828
9798,12917
9900,13014
9992,13099
10084,13189
10180,13281
10279,13373
10376,13460
10471,13551
10563,13645
10657,13731
10754,13820
10849,13905
10943,13997
11037,14089
11127,14175
11217,14267
11315,14358
11407,14444
11501,14533
11596,14624
11687,14715
11782,14802
11877,14894
11970,14987
12063,15078
12151,15168
12245,15263
12335,15354
12425,15442
12525,15535
12617,15628
12713,15721
12806,15819
12902,15908
12997,16004
13089,16099
13182,16188
13281,16278
13375,16370
13467,82
13565,170
13653,261
13751,356
13844,452
13938,544
14040,637
14135,728
14231,822
14321,915
14417,1006
14510,1098
14610,1192
14704,1286
14803,1375
14898,1464
14990,1555
15086,1644
15187,1742
15274,1831
15371,1926
15468,2013
15568,2107
15659,2197
15754,2288
15843,2377
15941,2473
16036,2568
16130,2659
16223,2754
16324,2845
35,2937
128,3029
228,3126
316,3219
414,3313
509,3407
603,3501
701,3595
795,3689
893,3781
987,3877
1080,3969
1184,4062
1279,4161
1381,4250
1474,4347
1576,4439
1674,4535
1773,4628
1865,4725
1965,4818
2058,4909
2158,5006
2249,5095
2346,5190
2448,5284
2544,5375
2638,5465
2737,5559
2832,5651
2929,5744
3030,5834
3126,5927
3218,6020
3312,6110
3406,6202
3504,6292
3601,6387
3697,6479
3791,6573
3885,6669
3978,6759
4072,6852
4167,6942
4262,7038
4362,7131
4455,7225
4555,7320
4650,7416
4746,7512
4848,7607
4940,7698
5036,7798
5135,7888
5233,7982
5328,8076
5423,8169
5518,8261
5615,8358
5710,8449
5810,8543
5905,8634
6002,8726
6095,8821
6190,8914
6289,9009
6384,9102
6480,9195
6573,9284
6668,9378
6765,9465
6859,9558
6955,9644
7050,9736
7145,9828
7240,9915
7332,10009
7426,10098
7519,10190
7612,10283
7705,10368
7800,10459
7885,10546
7981,10635
8072,10728
8165,10818
8256,10914
8350,11000
8443,11097
8538,11186
8626,11275
8726,11370
8824,11459
8914,11549
9009,11646
9098,11737
9196,11829
9292,11922
9384,12013
9478,12096
9572,12184
9666,12277
9755,12370
9851,12465
9944,12558
10037,12651
10131,12740
10227,12834
10320,12925
10419,13019
10515,13115
10612,13203
10704,13295
10798,13384
10893,13477
10988,13566
11080,13657
11174,13748
11274,13835
11365,13925
11457,14016
11555,14110
11648,14201
11744,14288
11837,14378
11930,14469
12019,14561
12113,14652
12209,14745
12302,14836
12397,14928
12491,15020
12583,15111
12679,15204
12771,15292
12863,15390
12961,15484
13060,15578
13154,15673
13250,15764
13341,15861
13436,15950
13538,16042
13634,16133
13724,16226
13825,16317
13923,29
14013,120
14108,214
14206,304
14301,400
14399,495
14492,589
14586,679
14683,768
14774,863
14866,954
14962,1042
15058,1133
15151,1226
15244,1315
15340,1408
15434,1497
15529,1585
15619,1673
15710,1764
15809,1854
15901,1945
15989,2039
16085,2125
16177,2211
16270,2307
16361,2396
66,2485
155,2571
252,2660
350,2753
438,2845
529,2938
626,3025
722,3119
814,3213
909,3300
997,3395
1092,3485
1187,3572
1283,3667
1375,3754
1472,3846
1563,3935
1658,4025
1749,4117
1846,4211
1936,4302
2034,4395
2122,4485
2222,4575
2317,4668
2415,4761
2506,4850
2601,4938
2700,5030
2787,5122
2884,5215
2973,5304
3070,5395
3166,5484
3259,5573
3356,5662
3450,5755
3546,5840
3636,5932
3731,6021
3826,6109
3920,6199
4004,6294
4099,6382
4199,6473
4292,6564
4388,6652
4484,6745
4581,6835
4668,6926
4763,7019
4861,7109
4955,7202
5050,7292
5145,7386
5242,7483
5338,7574
5431,7666
5529,7758
5624,7852
5719,7947
5823,8040
5915,8128
6009,8221
6108,8316
6204,8409
6296,8505
6391,8597
6482,8689
6577,8778
6670,8872
6766,8964
6865,9055
6959,9147
7052,9239
7148,9330
7243,9422
7338,9515
7434,9607
7527,9699
7621,9786
7714,9877
7810,9969
7895,10057
7988,10148
8085,10237
8178,10328
8277,10418
8368,10509
8460,10602
8554,10690
8649,10785
8743,10876
8836,10969
8933,11060
9028,11149
9122,11241
9218,11335
9308,11425
9409,11522
9511,11615
9607,11708
9699,11804
9794,11896
9888,11987
9984,12080
10079,12171
10180,12261
10277,12355
10365,12450
10461,12548
10558,12640
10652,12730
10747,12826
10845,12917
10945,13011
11041,13102
11133,13194
11231,13288
11329,13380
11425,13474
11522,13567
11622,13658
11712,13746
11813,13844
11902,13934
11997,14026
12088,14119
12186,14212
12280,14308
12377,14393
12478,14487
12571,14579
12670,14674
12765,14771
12862,14862
12960,14957
13057,15052
13155,15144
13253,15241
13353,15334
13448,15429
13544,15527
13651,15619
13748,15718
13844,15815
13941,15909
14042,16011
14139,16104
14237,16194
14338,16291
14431,3
14535,98
14628,194
14731,294
14827,391
14929,486
15024,579
15120,675
15221,768
15321,863
15421,962
15519,1054
15615,1150
15715,1244
15811,1334
15910,1428
16008,1522
16101,1613
16190,1706
16289,1800
1,1894
102,1988
199,2078
293,2170
393,2264
493,2357
586,2449
686,2547
783,2638
882,2735
982,2828
1074,2919
1176,3014
1270,3107
1366,3203
1463,3297
1559,3393
1658,3487
1758,3582
1854,3675
1949,3769
2047,3862
2140,3954
2238,4049
2332,4145
2437,4238
2529,4332
2629,4425
2725,4519
2817,4617
2917,4707
3013,4806
3103,4896
3202,4987
3296,5080
3394,5176
3485,5268
3583,5364
3674,5453
3768,5544
3859,5632
3955,5725
4047,5814
4144,5904
4235,5995
4331,6087
4426,6175
4515,6267
4608,6360
4709,6450
4802,6541
4898,6635
4988,6728
5085,6820
5178,6911
5273,7002
5373,7094
5462,7185
5561,7281
5657,7372
5756,7470
5849,7562
5942,7654
6040,7747
6136,7842
6230,7932
6326,8022
6422,8117
6518,8206
6612,8300
6703,8399
6804,8489
6894,8577
6988,8671
7086,8763
7180,8859
7274,8949
7372,9040
7461,9134
7560,9226
7656,9317
7749,9410
7844,9504
7930,9591
8026,9676
8112,9770
8210,9861
8301,9951
8399,10043
8497,10129
8588,10220
8680,10311
8774,10406
8873,10492
8967,10583
9061,10673
9160,10761
9254,10857
9347,10945
9438,11037
9536,11127
9635,11223
9729,11316
9822,11412
9919,11500
10012,11590
10107,11683
10200,11772
10293,11866
10393,11963
10492,12053
10585,12142
10676,12232
10768,12325
10863,12415
10958,12505
11055,12604
11148,12693
11242,12783
11333,12880
11434,12970
11524,13058
11622,13150
11707,13238
11804,13331
11901,13420
11992,13510
12079,13600
12172,13690
12269,13780
12355,13870
12450,13959
12545,14045
12635,14132
12733,14224
12825,14309
12920,14402
13009,14488
13105,14577
13201,14671
13296,14759
13387,14849
13479,14940
13576,15028
13664,15118
13757,15209
13851,15298
13947,15388
14039,15478
14140,15574
14231,15662
14324,15753
14423,15845
14516,15934
14607,16026
14700,16115
14793,16207
14887,16298
14980,3
15075,92
15170,185
15258,277
15353,371
15441,464
15534,555
15627,644
15722,736
15812,826
15906,915
15998,1005
16089,1094
16174,1182
16265,1272
16356,1360
69,1452
155,1544
251,1628
349,1715
434,1802
531,1892
621,1986
709,2072
809,2162
903,2250
998,2338
1089,2427
1184,2515
1275,2607
1373,2697
1467,2791
1555,2887
1649,2972
1746,3064
1843,3153
1934,3248
2026,3337
2120,3430
2216,3524
2312,3620
2406,3713
2503,3801
2595,3885
2684,3980
2781,4070
2877,4159
2973,4259
3067,4345
3160,4439
3262,4536
3350,4630
3447,4719
3539,4806
3633,4898
3726,4990
3818,5080
3912,5171
3999,5260
4092,5352
4190,5440
4286,5531
4381,5623
4474,5711
4571,5800
4668,5887
4757,5978
4853,6065
4949,6158
5045,6246
5142,6338
5232,6426
5331,6516
5427,6606
5519,6696
5616,6785
5710,6880
5807,6967
5900,7062
5998,7152
6094,7244
6185,7334
6278,7427
6378,7520
6471,7614
6561,7705
6663,7797
6754,7885
6846,7976
6937,8068
7034,8161
7131,8249
7222,8346
7318,8435
7411,8529
7506,8619
7598,8712
7694,8805
7786,8895
7879,8988
7969,9079
8064,9168
8159,9262
8248,9348
8346,9444
8442,9535
8532,9623
8628,9715
8726,9807
8818,9896
8913,9986
9009,10082
9103,10173
9198,10263
9297,10353
9390,10449
9489,10542
9587,10635
9681,10724
9777,10821
9876,10914
9974,11008
10072,11097
10167,11191
10263,11292
10358,11384
10459,11484
10556,11576
10654,11669
10751,11763
10850,11859
10949,11956
11049,12051
11147,12144
11243,12243
11338,12340
11436,12437
11535,12530
11636,12627
11731,12723
11827,12821
11925,12915
12022,13007
12110,13105
12207,13200
12307,13298
12406,13395
12500,13487
12599,13577
12698,13670
12795,13767
12894,13855
12989,13947
13088,14042
13183,14132
13280,14228
13378,14320
13474,14412
13569,14501
13668,14594
13763,14689
13864,14781
13959,14876
14054,14969
14157,15063
14254,15156
14348,15250
14442,15341
14537,15436
14632,15528
14727,15624
14825,15714
14920,15809
15023,15905
15114,15997
15211,16085
15307,16177
15400,16270
15494,16363
15587,71
15685,167
15776,262
15870,349
15965,444
16057,538
16150,628
16239,721
16331,815
41,904
139,994
230,1085
326,1175
423,1268
517,1362
605,1450
699,1544
798,1626
890,1719
985,1809
1083,1899
1179,1994
1273,2083
1372,2173
1465,2263
1561,2356
1658,2446
1749,2536
1847,2625
1941,2720
2038,2813
2127,2906
2226,2999
2328,3089
2426,3181
2517,3275
2613,3374
2706,3467
2804,3563
2899,3659
2992,3749
3088,3845
3185,3935
3280,4034
3376,4122
3476,4216
3568,4315
3664,4407
3755,4502
3849,4598
3935,4691
4035,4785
4133,4876
4224,4973
4323,5069
4420,5158
4517,5254
4613,5345
4710,5434
4804,5525
4896,5618
4996,5709
5090,5799
5190,5890
5284,5985
5377,6073
5474,6166
5573,6259
5667,6347
5765,6440
5859,6535
5955,6625
6047,6711
6144,6807
6244,6900
6340,6990
6428,7080
6525,7174
6619,7266
6718,7361
6813,7452
6904,7548
7001,7640
7094,7731
7192,7830
7284,7917
7370,8011
7470,8104
7564,8196
7653,8285
7747,8380
7843,8467
7930,8560
8025,8654
8121,8749
8214,8838
8305,8935
8397,9023
8491,9115
8588,9204
8680,9298
8773,9384
8871,9476
8959,9564
9051,9657
9147,9744
9244,9837
9341,9925
9435,10010
9527,10102
9620,10192
9717,10283
9813,10370
9907,10464
9999,10551
10094,10643
10190,10735
10287,10826
10384,10919
10483,11008
10568,11102
10664,11194
10755,11287
10853,11383
10950,11473
11047,11566
11142,11657
11236,11752
11333,11849
11429,11940
11519,12028
11616,12122
11710,12214
11801,12308
11899,12404
11994,12496
12082,12588
12175,12685
12272,12778
12366,12872
12459,12959
12555,13052
12654,13141
12749,13238
12838,13328
12933,13416
13028,13515
13123,13603
13223,13696
13313,13783
13409,13869
13504,13963
13604,14051
13698,14139
13798,14235
13895,14327
13988,14413
14083,14501
14175,14593
14271,14685
14362,14773
14464,14866
14559,14953
14656,15047
14752,15140
14841,15232
14940,15323
15031,15417
15130,15506
15220,15601
15313,15697
15415,15789
15507,15881
15600,15974
15697,16067
15791,16155
15879,16249
15975,16341
16068,51
16164,145
16260,238
16348,333
55,426
152,518
245,612
343,701
434,791
530,884
625,979
716,1071
814,1163
910,1255
1002,1347
1099,1439
1197,1527
1292,1618
1386,1709
1482,1799
1577,1888
1677,1979
1774,2070
1872,2160
1963,2251
2060,2345
2156,2441
2253,2530
2349,2620
2448,2717
2541,2806
2641,2898
2734,2997
2833,3084
2924,3185
3019,3282
3116,3374
3218,3467
3312,3559
3405,3651
3498,3749
3601,3839
3692,3933
3782,4027
3877,4124
3973,4213
4069,4311
4168,4410
4264,4501
4362,4592
4453,4687
4552,4781
4650,4875
4745,4972
4840,5063
4934,5157
5036,5249
5134,5339
5229,5431
5325,5525
5420,5616
5522,5705
5615,5799
5713,5892
5810,5979
5905,6073
6003,6163
6102,6258
6197,6348
6300,6441
6398,6532
6495,6625
6584,6721
6685,6814
6781,6907
6876,6999
6977,7089
7075,7183
7167,7281
7264,7377
7363,7470
7458,7565
7552,7662
7653,7757
7752,7854
7845,7945
7938,8040
8031,8138
8123,8227
8224,8326
8322,8422
8419,8517
8518,8611
8610,8704
8706,8803
8803,8894
8901,8989
9001,9083
9095,9174
9194,9268
9290,9365
9390,9457
9487,9551
9588,9648
9682,9737
9782,9826
9877,9918
9981,10009
10066,10107
10167,10197
10266,10289
10365,10381
10463,10475
10555,10568
10655,10662
10757,10755
10858,10847
10950,10936
11047,11031
11137,11131
11238,11225
11332,11321
11423,11409
11526,11503
11617,11600
11716,11695
11812,11787
11907,11878
12001,11971
12092,12063
12182,12155
12273,12247
12372,12344
12467,12435
12561,12528
12656,12623
12752,12715
12846,12809
12940,12899
13033,12993
13128,13080
13224,13171
13320,13266
13412,13356
13503,13450
13602,13536
13700,13624
13792,13715
13884,13805
13978,13896
14073,13985
14170,14073
14264,14166
14358,14251
14448,14343
14544,14427
14640,14519
14736,14611
14824,14698
14916,14785
15010,14877
15102,14969
15199,15055
15291,15147
15387,15237
15480,15328
15570,15420
15661,15513
15757,15603
15852,15693
15945,15785
16037,15877
16128,15970
16221,16061
16310,16151
17,16246
109,16334
206,43
299,132
394,222
487,318
579,410
677,502
767,591
855,682
955,772
1047,868
1145,960
1243,1045
1335,1136
1425,1227
1524,1318
1617,1404
1713,1499
1809,1590
1905,1682
2000,1769
2098,1858
2189,1949
2284,2037
2374,2129
2473,2220
2568,2308
2668,2404
2758,2490
2853,2582
2949,2672
3043,2765
3134,2856
3231,2948
3327,3041
3418,3131
3510,3226
3603,3321
3698,3414
3790,3505
3878,3601
3970,3689
4064,3781
4162,3872
4255,3965
4348,4057
4439,4147
4536,4237
4626,4332
4721,4424
4813,4513
4906,4605
5001,4696
5093,4788
5190,4878
5280,4967
5373,5061
5467,5149
5564,5239
5653,5327
5744,5422
5844,5506
5936,5593
6030,5682
6127,5770
6217,5859
6307,5947
6397,6036
6488,6121
6582,6212
6674,6304
6774,6391
6868,6478
6960,6569
7044,6654
7137,6749
7232,6839
7328,6923
7420,7014
7511,7104
7602,7196
7696,7293
7788,7381
7878,7471
7965,7562
8058,7656
8145,7750
8242,7836
8338,7927
8428,8013
8517,8101
8614,8193
8709,8281
8799,8375
8891,8474
8983,8563
9076,8655
9174,8747
9270,8836
9360,8929
9455,9021
9548,9109
9649,9196
9745,9287
9837,9379
9931,9468
10028,9560
10124,9646
10214,9739
10309,9826
10405,9918
10501,10005
10598,10095
10689,10189
10782,10279
10878,10372
10980,10460
11068,10551
11165,10640
11261,10733
11350,10820
11446,10918
11544,11007
11639,11097
11728,11191
11821,11283
11920,11372
12012,11469
12098,11560
12189,11651
12288,11749
12378,11843
12474,11934
12572,12024
12663,12113
12762,12210
12855,12306
12949,12397
13045,12489
13139,12581
13237,12674
13330,12764
13425,12860
13518,12949
13613,13037
13701,13132
13798,13228
13887,13317
13985,13404
14081,13497
14174,13585
