# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
16154,15980
16242,16071
16332,16163
39,16253
129,16341
220,45
313,140
401,227
492,320
583,413
674,499
766,590
861,677
949,765
1042,850
1135,936
1224,1022
1316,1108
1407,1195
1497,1281
1591,1366
1684,1450
1778,1534
1872,1618
1968,1705
2057,1788
2145,1868
2239,1952
2335,2040
2428,2124
2519,2209
2611,2294
2704,2381
2799,2470
2893,2559
2986,2646
3079,2737
3173,2825
3266,2916
3361,3009
3454,3100
3548,3195
3646,3291
3738,3382
3833,3476
3925,3574
4017,3672
4112,3769
4210,3864
4300,3959
4397,4059
4500,4156
4599,4254
4695,4350
4798,4452
4900,4550
5000,4649
5099,4750
5199,4850
5303,4949
5406,5049
5511,5148
5616,5247
5719,5349
5824,5447
5926,5546
6028,5648
6132,5744
6230,5844
6336,5940
6439,6041
6544,6134
6644,6233
6745,6335
6849,6431
6949,6533
7048,6632
7150,6732
7247,6829
7347,6928
7445,7028
7543,7130
7637,7226
7734,7330
7827,7427
7923,7522
8013,7622
8103,7720
8199,7819
8289,7920
8381,8013
8471,8104
8563,8197
8658,8296
8750,8392
8843,8484
8934,8577
9027,8670
9121,8763
9213,8852
9306,8946
9397,9037
9489,9125
9581,9213
9673,9302
9765,9386
9858,9472
9951,9559
10044,9645
10136,9731
10228,9817
10323,9900
10418,9983
10514,10067
10604,10152
10697,10233
10788,10316
10881,10403
10975,10486
11066,10568
11162,10655
11256,10743
11344,10829
11435,10916
11531,11003
11623,11092
11720,11179
11812,11267
11905,11360
11999,11451
12094,11541
12183,11633
12276,11725
12375,11820
12468,11913
12562,12007
12660,12096
12754,12188
12852,12277
12950,12377
13047,12472
13146,12569
13245,12662
13346,12760
13446,12855
13547,12954
13645,13047
13746,13147
13850,13245
13952,13341
14056,13434
14155,13532
14256,13628
14358,13723
14460,13823
14560,13917
14659,14013
14766,14110
14865,14203
14963,14298
15060,14394
15159,14490
15256,14587
15353,14684
15450,14780
15550,14874
15644,14970
15736,15066
15834,15165
15929,15259
16020,15358
16114,15456
16203,15551
16291,15646
16379,15747
90,15838
181,15931
274,16026
359,16122
453,16215
546,16306
641,16
729,108
820,201
909,290
1003,382
1091,474
1179,564
1274,654
1363,739
1456,830
1550,915
1637,1004
1730,1087
1821,1174
1912,1258
2003,1345
2096,1426
2184,1509
2279,1593
2369,1676
2461,1761
2553,1845
2644,1927
2739,2010
2830,2096
2923,2177
3013,2263
3104,2346
3198,2430
3288,2516
3384,2600
3477,2684
3569,2774
3661,2861
3752,2948
3843,3039
3935,3128
4024,3218
4116,3307
4207,3397
4303,3489
4400,3581
4494,3674
4590,3767
4684,3859
4784,3952
4883,4041
4979,4140
5077,4232
5177,4324
5275,4423
5374,4517
5476,4614
5574,4706
5675,4805
5778,4899
5877,4999
5975,5095
6078,5192
6178,5286
6276,5381
6379,5479
6479,5574
6576,5672
6675,5766
6770,5862
6869,5956
6967,6048
7066,6147
7162,6242
7262,6337
7354,6432
7447,6530
7544,6625
7640,6717
7731,6818
7826,6913
7916,7008
8009,7104
8095,7203
8182,7299
8275,7394
8363,7492
8454,7585
8548,7682
8639,7776
8728,7871
8820,7968
8906,8055
9000,8150
9094,8241
9183,8335
9275,8428
9366,8517
9456,8605
9546,8698
9638,8789
9728,8876
9821,8963
9910,9050
10004,9140
10091,9227
10185,9315
10279,9396
10371,9479
10462,9564
10556,9651
10646,9734
10739,9817
10829,9899
10919,9983
11017,10068
11104,10152
11200,10235
11295,10319
11386,10401
11477,10482
11573,10569
11663,10653
11756,10741
11848,10825
11945,10914
12037,11003
12126,11086
12218,11178
12313,11268
12407,11358
12500,11446
12596,11537
12692,11627
12794,11721
12891,11815
12990,11909
13088,12005
13187,12099
13288,12187
13389,12282
13489,12375
13588,12475
13689,12573
13790,12668
13893,12763
13991,12861
14097,12956
14197,13055
14304,13151
14400,13246
14506,13346
14607,13443
14709,13536
14809,13635
14908,13730
15012,13827
15110,13923
15207,14017
15307,14116
15407,14213
15501,14309
15602,14405
15696,14501
15797,14596
15890,14696
15984,14794
16077,14892
16171,14987
16262,15085
16353,15183
59,15280
152,15376
245,15474
337,15569
428,15667
523,15769
612,15867
707,15961
801,16055
888,16151
983,16244
1076,16336
1172,47
1265,139
1357,235
1448,325
1540,420
1632,509
1726,600
1820,688
1915,776
2010,870
2099,958
2193,1045
2289,1131
2381,1217
2477,1305
2568,1387
2662,1476
2758,1562
2853,1646
2947,1730
3042,1812
3139,1897
3230,1985
3324,2069
3417,2153
3516,2240
3609,2328
3705,2412
3798,2498
3894,2586
3983,2676
4077,2764
4170,2852
4265,2945
4363,3034
4463,3124
4559,3217
4657,3311
4753,3406
4856,3498
4954,3593
5054,3687
5157,3784
5260,3880
5359,3971
5458,4065
5559,4162
5668,4262
5768,4358
5868,4455
5967,4553
6067,4650
6174,4748
6272,4846
6373,4943
6475,5040
6574,5137
6675,5234
6775,5329
6873,5427
6970,5526
7067,5617
7167,5714
7262,5811
7358,5906
7451,6005
7546,6102
7638,6198
7733,6293
7825,6389
7918,6483
8007,6579
8095,6673
8189,6771
8279,6868
8369,6957
8454,7056
8547,7150
8635,7247
8727,7343
8816,7440
8904,7535
8996,7626
9086,7719
9177,7815
9265,7905
9355,8000
9450,8091
9535,8182
9624,8271
9717,8362
9805,8453
9893,8544
9987,8631
10080,8717
10170,8807
10267,8897
10354,8984
10444,9068
10536,9154
10625,9240
10719,9323
10811,9407
10905,9491
10995,9574
11083,9659
11177,9743
11269,9822
11361,9907
11455,9989
11548,10072
11641,10154
11730,10238
11824,10321
11917,10404
12011,10489
12102,10573
12191,10657
12281,10745
12375,10828
12471,10916
12565,11005
12663,11091
12760,11182
12855,11272
12955,11360
13054,11449
13155,11543
13254,11636
13353,11730
13448,11823
13549,11917
13654,12007
13754,12100
13853,12191
13953,12285
14056,12380
14159,12478
14258,12573
14358,12668
14458,12765
14560,12864
14663,12962
14760,13057
14861,13155
14957,13250
15056,13347
15156,13445
15252,13538
15349,13634
15447,13731
15541,13828
15635,13921
15730,14016
15826,14112
15922,14209
16013,14302
16105,14396
16195,14494
16281,14590
16372,14686
78,14780
166,14875
257,14970
345,15065
438,15159
530,15254
620,15351
707,15445
797,15539
886,15636
976,15728
1066,15822
1156,15915
1241,16008
1333,16103
1425,16192
1512,16282
1602,16373
1694,81
1789,171
1878,260
1971,348
2059,435
2145,521
2236,611
2327,699
2422,786
2515,874
2603,958
2693,1040
2785,1127
2873,1210
2965,1294
3058,1375
3148,1458
3241,1545
3331,1627
3426,1709
3520,1791
3613,1873
3707,1956
3797,2041
3887,2120
3978,2205
4068,2292
4164,2376
4257,2461
4356,2546
4451,2631
4546,2718
4642,2808
4741,2896
4838,2985
4936,3075
5036,3167
5139,3256
5234,3347
5337,3441
5441,3532
5544,3628
5644,3723
5745,3817
5847,3910
5948,4004
6051,4094
6151,4193
6254,4286
6354,4385
6458,4483
6559,4583
6658,4678
6761,4777
6857,4872
6958,4973
7052,5071
7152,5169
7251,5268
7348,5363
7444,5460
7541,5558
7635,5655
7730,5750
7820,5848
7916,5943
8009,6040
8099,6137
8189,6237
8278,6330
8370,6426
8461,6525
8556,6620
8644,6713
8736,6812
8824,6909
8915,7005
9007,7100
9101,7198
9188,7292
9278,7388
9366,7487
9459,7579
9552,7673
9641,7768
9735,7865
9827,7954
9920,8046
10012,8136
10101,8228
10192,8321
10284,8413
10379,8503
10472,8593
10563,8681
10660,8771
10752,8859
10846,8948
10939,9034
11030,9120
11123,9209
11218,9294
11308,9380
11405,9466
11498,9553
11592,9637
11688,9722
11780,9804
11874,9886
11972,9974
12068,10058
12160,10145
12254,10229
12354,10314
12451,10399
12545,10485
12644,10574
12745,10659
12847,10747
12945,10837
13046,10927
13149,11018
13248,11106
13354,11205
13461,11298
13569,11389
13669,11485
13772,11583
13879,11678
13983,11772
14088,11872
14194,11966
14300,12068
14405,12163
14510,12264
14619,12360
14722,12460
14823,12560
14926,12662
15032,12763
15134,12869
15237,12970
15336,13074
15435,13169
15538,13271
15634,13379
15734,13477
15832,13580
15929,13681
16025,13781
16119,13884
16213,13983
16304,14083
15,14185
102,14286
198,14382
294,14485
387,14585
480,14687
571,14781
668,14882
758,14980
849,15078
943,15180
1034,15278
1123,15375
1218,15474
1308,15573
1402,15672
1497,15770
1591,15865
1681,15962
1772,16053
1866,16147
1958,16240
2052,16332
2144,41
2240,135
2332,228
2422,320
2515,412
2614,499
2706,590
2797,679
2889,767
2981,856
3076,942
3171,1029
3268,1115
3362,1200
3451,1285
3545,1370
3639,1453
3737,1536
3830,1623
3924,1704
4016,1787
4112,1872
4204,1956
4298,2038
4396,2121
4495,2205
4592,2293
4691,2375
4791,2463
4891,2549
4992,2635
5094,2722
5197,2808
5297,2897
5398,2988
5501,3081
5602,3176
5706,3264
5807,3357
5912,3452
6010,3547
6114,3640
6222,3736
6322,3833
6422,3928
6525,4019
6625,4115
6723,4213
6825,4309
6926,4413
7026,4513
7124,4612
7224,4714
7319,4814
7415,4914
7511,5013
7606,5111
7703,5213
7796,5313
7890,5414
7981,5515
8066,5611
8160,5713
8251,5814
8345,5910
8433,6008
8527,6110
8618,6210
8707,6304
8796,6407
8886,6506
8978,6604
9068,6705
9163,6801
9251,6899
9340,7001
9433,7098
9523,7196
9612,7293
9703,7390
9795,7485
9885,7584
9975,7677
10066,7774
10162,7872
10254,7966
10345,8058
10433,8151
10526,8241
10618,8338
10708,8428
10799,8518
10890,8612
10985,8703
11076,8793
11167,8879
11260,8969
11355,9054
11447,9142
11540,9227
11630,9315
11722,9397
11815,9482
11908,9567
11999,9654
12097,9734
12184,9818
12278,9900
12370,9983
12464,10064
12561,10145
12659,10233
12753,10314
12852,10395
12952,10483
13049,10566
13149,10647
13249,10731
13349,10816
13450,10903
13549,10988
13651,11075
13749,11163
13852,11251
13956,11339
14058,11428
14158,11516
14261,11606
14363,11697
14464,11787
14566,11879
14665,11971
14765,12063
14866,12155
14966,12246
15064,12340
15165,12436
15260,12528
15357,12624
15455,12722
15549,12816
15643,12913
15742,13011
15839,13108
15932,13204
16025,13301
16115,13401
16205,13492
16294,13589
16379,13688
84,13785
178,13880
267,13973
359,14066
449,14163
539,14256
628,14355
716,14449
805,14545
891,14638
983,14733
1075,14831
1162,14921
1253,15015
1343,15110
1431,15207
1524,15303
1613,15395
1702,15492
1792,15586
1879,15680
1970,15774
2063,15867
2153,15961
2238,16054
2334,16147
2426,16234
2513,16324
2606,31
2698,122
2790,211
2881,301
2968,392
3061,484
3153,572
3245,662
3334,748
3427,833
3522,921
3614,1005
3706,1093
3796,1178
3889,1263
3980,1347
4070,1432
4160,1518
4253,1600
4350,1684
4442,1763
4537,1845
4638,1932
4736,2014
4832,2097
4932,2181
5031,2265
5125,2350
5224,2433
5327,2518
5429,2605
5528,2691
5631,2776
5735,2862
5834,2948
5934,3035
6033,3124
6135,3216
6239,3308
6342,3398
6440,3489
6540,3581
6643,3679
6739,3771
6842,3864
6939,3953
7039,4044
7136,4141
7236,4238
7332,4334
7428,4432
7524,4530
7619,4625
7717,4724
7809,4820
7907,4919
7997,5017
8083,5114
8176,5213
8270,5307
8358,5405
8449,5503
8541,5604
8632,5698
8721,5799
8814,5895
8907,5992
9004,6092
9094,6186
9186,6287
9274,6383
9367,6481
9458,6581
9552,6676
9643,6773
9737,6870
9830,6969
9920,7065
10013,7162
10109,7261
10199,7359
10295,7455
10386,7551
10477,7647
10572,7747
10667,7845
10761,7941
10858,8034
10952,8127
11045,8215
11136,8307
11234,8404
11328,8499
11421,8593
11517,8685
11611,8776
11708,8868
11805,8963
11899,9053
11996,9141
12088,9230
12184,9318
12273,9408
12367,9496
12464,9584
12567,9670
12664,9757
12766,9842
12867,9931
12967,10014
13068,10102
13169,10183
13275,10273
13376,10358
13479,10443
13581,10529
13682,10616
13790,10705
13895,10789
14000,10878
14100,10967
14207,11057
14310,11145
14415,11238
14521,11328
14622,11417
14725,11510
14831,11603
14932,11695
15032,11791
15132,11885
15232,11979
15334,12073
15433,12166
15536,12262
15635,12356
15727,12451
15823,12551
15919,12647
16011,12746
16106,12843
16200,12944
16289,13041
16381,13138
90,13236
181,13334
270,13432
359,13529
450,13626
536,13727
631,13821
724,13916
819,14015
909,14113
998,14210
1092,14309
1181,14403
1269,14495
1359,14596
1451,14691
1542,14789
1635,14885
1724,14980
1816,15074
1903,15173
1997,15267
2088,15365
2178,15461
2268,15556
2361,15651
2455,15746
2549,15842
2637,15937
2727,16031
2818,16127
2910,16220
3002,16314
3091,19
3185,113
3281,205
3375,294
3467,384
3558,480
3654,572
3746,662
3840,751
3928,839
4021,928
4115,1016
4205,1102
4299,1188
4400,1276
4497,1365
4590,1447
4690,1534
4790,1615
4887,1702
4991,1787
5091,1870
5188,1953
5293,2043
5393,2123
5494,2208
5598,2291
5700,2377
5803,2463
5904,2547
6007,2636
6115,2720
6210,2806
6313,2896
6413,2983
6516,3073
6620,3164
6722,3252
6818,3341
6919,3434
7019,3527
7117,3616
7218,3712
7313,3805
7407,3901
7504,3989
7601,4083
7697,4175
7790,4272
7884,4365
7975,4465
8066,4564
8154,4662
8247,4758
8337,4853
8427,4952
8518,5047
8608,5144
8697,5240
8788,5341
8878,5437
8968,5535
9061,5632
9150,5731
9240,5828
9329,5925
9416,6022
9511,6117
9601,6210
9691,6309
9781,6404
9869,6503
9960,6595
10051,6691
10142,6790
10234,6885
10324,6981
10415,7076
10506,7170
10600,7267
10691,7364
10782,7459
10873,7553
10966,7646
11057,7741
11147,7838
11241,7931
11331,8023
11422,8115
11514,8203
11608,8299
11700,8391
11790,8480
11882,8572
11980,8662
12073,8753
12157,8841
12251,8931
12344,9020
12438,9107
12536,9194
12633,9282
12728,9370
12826,9455
12924,9540
13022,9626
13122,9712
13222,9796
13323,9881
13425,9963
13521,10046
13617,10132
13722,10214
13825,10297
13927,10380
14032,10468
14135,10554
14236,10638
14337,10721
14439,10808
14538,10895
14640,10982
14744,11068
14845,11159
14943,11250
15043,11338
15145,11426
15243,11520
15340,11609
15437,11700
15533,11789
15629,11884
15727,11979
15823,12073
15918,12163
16012,12253
16105,12351
16196,12447
16286,12543
16375,12638
81,12739
170,12833
263,12929
353,13023
444,13124
536,13222
628,13323
715,13418
809,13517
900,13617
990,13710
1079,13808
1169,13906
1261,14001
1354,14095
1442,14194
1535,14293
1626,14387
1715,14484
1808,14579
1901,14673
1992,14769
2081,14863
2174,14962
2267,15057
2358,15152
2454,15250
2542,15347
2631,15442
2726,15539
2817,15634
2913,15729
3006,15825
3100,15918
3193,16015
3283,16111
3381,16202
3478,16291
3569,0
3664,95
3761,186
3856,276
3945,368
4038,459
4129,551
4221,643
4324,732
4420,821
4519,913
4620,999
4717,1089
4822,1177
4923,1262
5026,1352
5132,1438
5233,1522
5335,1610
5441,1698
5543,1781
5650,1864
5752,1950
5858,2039
5964,2123
6070,2210
6174,2301
6277,2385
6385,2471
6488,2561
6589,2650
6696,2741
6799,2832
6904,2921
7009,3012
7109,3105
7207,3198
7310,3292
7406,3385
7505,3482
7601,3578
7703,3671
7804,3770
7900,3867
7988,3960
8085,4054
8179,4151
8272,4252
8362,4349
8455,4453
8550,4550
8646,4651
8738,4751
8831,4851
8928,4949
9024,5048
9118,5147
9209,5251
9301,5351
9394,5451
9485,5548
9579,5647
9675,5744
9765,5844
9859,5943
9957,6041
10048,6139
10139,6237
10234,6335
10329,6433
10418,6531
10513,6627
10611,6726
10702,6822
10797,6918
10889,7016
10985,7114
11079,7212
11170,7309
11262,7405
11359,7504
11452,7603
11545,7698
11637,7790
11732,7885
11826,7978
11921,8071
12016,8160
12105,8255
12192,8350
12286,8441
12380,8531
12477,8625
12569,8713
12666,8803
12767,8891
12862,8983
12960,9070
13057,9158
13153,9246
13252,9332
13353,9418
13450,9501
13555,9589
13657,9674
13756,9760
13858,9843
13957,9925
14061,10011
14161,10094
14263,10177
14364,10262
14460,10345
14564,10427
14663,10510
14764,10596
14867,10682
14962,10769
15061,10852
15160,10943
15257,11030
15357,11116
15451,11204
15550,11293
15644,11381
15736,11473
15831,11567
15923,11655
16020,11747
16114,11840
16203,11930
16288,12028
16377,12116
85,12206
178,12298
267,12389
359,12486
448,12586
537,12684
628,12778
719,12872
808,12969
895,13061
986,13157
1074,13258
1166,13347
1258,13446
1346,13539
1436,13636
1528,13731
1613,13827
1705,13922
1799,14016
1890,14109
1979,14204
2073,14295
2163,14389
2257,14481
2345,14577
2436,14672
2525,14765
2615,14858
2707,14954
2799,15049
2891,15141
2981,15237
3074,15333
3166,15427
3256,15517
3348,15611
3443,15705
3531,15798
3623,15888
3716,15977
3807,16076
3902,16167
3990,16254
4075,16341
4168,47
4260,137
4356,230
4447,319
4541,406
4639,495
4737,586
4834,672
4930,757
5029,848
5122,933
5224,1016
5322,1099
5424,1188
5521,1273
5624,1356
5720,1440
5822,1522
5918,1604
6023,1688
6124,1770
6223,1853
6324,1939
6422,2019
6519,2103
6618,2186
6716,2268
6813,2351
6911,2436
7011,2520
7103,2602
7201,2689
7298,2776
7391,2864
7482,2950
7574,3036
7668,3126
7761,3217
7851,3307
7943,3396
8030,3483
8119,3578
8209,3669
8296,3759
8388,3854
8477,3942
8566,4030
8654,4124
8744,4220
8836,4315
8926,4406
9011,4503
9097,4601
9187,4695
9280,4790
9373,4886
9461,4982
9550,5075
9638,5169
9731,5268
9819,5363
9906,5457
9998,5551
10092,5644
10177,5741
10267,5836
10357,5929
10445,6024
10541,6120
10630,6214
10722,6306
10811,6403
10904,6497
10992,6594
11086,6689
11179,6784
11269,6878
11360,6977
11451,7071
11548,7168
11637,7264
11731,7364
11825,7459
11916,7550
12010,7647
12100,7741
12187,7837
12277,7933
12371,8023
12466,8112
12561,8204
12658,8296
12753,8390
12848,8483
12949,8575
13047,8667
13147,8758
13245,8848
13344,8938
13448,9025
13546,9114
13647,9199
13748,9288
13851,9373
13948,9458
14048,9543
14151,9630
14256,9714
14357,9798
14457,9882
14551,9963
14656,10046
14758,10132
14856,10213
14958,10300
15055,10384
15157,10470
15253,10553
15351,10639
15446,10726
15542,10809
15636,10898
15730,10986
15825,11070
15919,11157
16014,11245
16108,11339
16198,11425
16284,11517
16376,11608
82,11700
173,11794
262,11885
354,11979
444,12072
538,12160
626,12253
718,12349
807,12440
896,12536
990,12635
1080,12729
1170,12823
1264,12917
1355,13017
1448,13112
1540,13212
1630,13305
1721,13402
1812,13498
1907,13592
2000,13689
2092,13788
2184,13881
2278,13977
2374,14074
2470,14172
2561,14270
2657,14366
2751,14462
2850,14558
2941,14655
3040,14753
3133,14854
3225,14951
3325,15051
3418,15146
3514,15248
3607,15347
3705,15444
3800,15545
3895,15641
3988,15741
4090,15840
4186,15940
4281,16037
4383,16135
4479,16230
4579,16325
4682,36
4784,132
4885,226
4987,324
5089,416
5196,510
5302,605
5404,698
5510,787
5610,880
5717,972
5822,1062
5923,1151
6029,1238
6134,1326
6240,1413
6341,1501
6447,1585
6548,1669
6650,1758
6750,1844
6852,1928
6956,2013
7056,2097
7153,2184
7251,2270
7347,2356
7444,2444
7539,2530
7634,2617
7730,2704
7823,2791
7919,2878
8009,2968
8100,3058
8190,3146
8277,3236
8370,3328
8461,3420
8553,3515
8644,3606
8736,3700
8822,3790
8911,3883
9004,3976
9098,4068
9187,4164
9281,4258
9368,4350
9456,4448
9550,4545
9642,4641
9731,4738
9822,4835
9914,4930
10006,5027
10097,5124
10190,5217
10281,5315
10373,5412
10464,5507
10554,5599
10650,5696
10741,5790
10834,5885
10932,5980
11025,6076
11116,6175
11213,6268
11301,6366
11394,6460
11491,6555
11581,6651
11677,6749
11775,6844
11865,6941
11961,7036
12055,7130
12150,7228
12239,7328
12333,7422
12430,7515
12532,7610
12631,7708
12729,7803
12825,7897
12927,7990
13026,8081
13127,8173
13228,8263
13326,8355
13433,8451
13536,8542
13639,8635
13742,8726
13845,8815
13951,8901
14054,8991
14157,9080
14257,9167
14363,9256
14464,9340
14566,9427
14668,9514
14771,9599
14873,9682
14972,9770
15073,9851
15169,9936
15268,10021
15368,10102
15464,10188
15563,10272
15659,10359
15757,10443
15851,10525
15941,10610
16039,10697
16133,10782
16224,10868
16315,10958
17,11045
110,11133
198,11221
289,11314
375,11402
470,11494
559,11587
650,11679
743,11767
830,11860
919,11955
1016,12049
1105,12139
1194,12230
1284,12328
1371,12423
1465,12516
1560,12614
1649,12710
1739,12807
1826,12905
1917,13002
2003,13098
2099,13194
2190,13291
2283,13388
2374,13487
2465,13581
2558,13679
2648,13778
2737,13871
2829,13965
2921,14064
3015,14162
3105,14257
3197,14352
3289,14447
3381,14542
3477,14639
3567,14737
3660,14831
3752,14927
3844,15024
3933,15121
4022,15218
4117,15313
4209,15407
4304,15507
4398,15601
4494,15695
4590,15790
4685,15884
4781,15979
4880,16071
4979,16164
5077,16253
5174,16343
5272,52
5376,144
5478,235
5574,324
5678,414
5776,504
5881,594
5978,677
6076,768
6180,855
6280,939
6380,1023
6479,1113
6578,1198
6678,1282
6780,1366
6876,1451
6976,1533
7071,1616
7167,1701
7266,1784
7361,1867
7455,1950
7551,2034
7642,2116
7740,2198
7833,2282
7923,2368
8014,2455
8097,2537
8186,2622
8277,2709
8371,2798
8460,2886
8551,2974
8643,3060
8733,3151
8826,3241
8916,3334
9005,3423
9095,3518
9186,3610
9275,3701
9367,3795
9458,3886
9550,3978
9642,4072
9732,4165
9822,4261
9911,4358
10005,4453
10095,4546
10186,4646
10282,4738
10374,4840
10466,4934
10559,5034
10649,5132
10739,5230
10833,5323
10927,5418
11018,5517
11109,5612
11200,5708
11294,5803
11388,5903
11479,5999
11569,6094
11659,6189
11755,6285
11849,6383
11942,6480
12033,6579
12125,6673
12214,6771
12307,6866
12402,6965
12496,7062
12589,7160
12684,7258
12781,7356
12878,7449
12977,7545
13077,7641
13174,7737
13275,7833
13373,7929
13473,8021
13571,8113
13672,8202
13777,8297
13879,8388
13977,8483
14078,8573
