# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
9406,7043
9499,7136
9597,7231
9697,7325
9787,7419
9882,7510
9979,7607
10074,7702
10171,7796
10268,7890
10363,7985
10459,8076
10550,8167
10646,8260
10745,8353
10838,8446
10932,8542
11027,8637
11125,8731
11216,8828
11309,8916
11401,9007
11495,9101
11591,9192
11684,9285
11778,9377
11872,9465
11965,9556
12059,9645
12144,9737
12231,9824
12326,9912
12420,10001
12507,10093
12603,10178
12696,10266
12793,10353
12889,10445
12984,10531
13078,10621
13173,10710
13267,10800
13359,10886
13461,10977
13556,11068
13652,11157
13748,11247
13846,11339
13944,11430
14036,11521
14135,11613
14235,11702
14328,11795
14424,11892
14520,11981
14622,12073
14717,12163
14815,12257
14911,12350
15009,12445
15104,12538
15197,12630
15293,12723
15386,12815
15483,12909
15581,13003
15674,13095
15769,13187
15861,13279
15956,13371
16049,13464
16137,13554
16230,13646
16319,13736
25,13825
117,13917
211,14006
304,14096
397,14186
490,14277
588,14363
676,14451
769,14544
863,14630
959,14723
1054,14810
1147,14901
1233,14988
1333,15081
1427,15170
1519,15261
1615,15352
1708,15443
1804,15537
1896,15625
1988,15717
2088,15809
2182,15904
2275,16000
2370,16088
2464,16180
2556,16272
2649,16363
2749,72
2845,162
2940,253
3032,349
3122,440
3217,536
3309,629
3402,720
3494,809
3585,901
3682,993
3775,1084
3862,1176
3951,1266
4040,1356
4128,1448
4222,1537
4313,1628
4406,1716
4496,1804
4588,1891
4683,1981
4776,2069
4875,2158
4972,2246
5060,2336
5158,2429
5255,2517
5352,2605
5444,2694
5541,2787
5637,2872
5736,2963
5832,3054
5923,3150
6023,3239
6120,3331
6219,3426
6314,3516
6410,3613
6507,3705
6604,3798
6702,3890
6801,3981
6898,4069
6992,4161
7091,4255
7187,4347
7280,4441
7373,4538
7470,4630
7564,4725
7663,4821
7752,4915
7850,5005
7941,5099
8033,5194
8123,5285
8218,5376
8308,5468
8400,5559
8494,5652
8590,5742
8689,5835
8780,5927
8873,6016
8970,6106
9069,6197
9161,6289
9253,6384
9350,6472
9448,6563
9546,6654
9639,6750
9741,6839
9838,6933
9932,7025
10027,7119
10124,7212
10219,7307
10321,7401
10417,7496
10517,7592
10614,7685
10708,7778
10808,7874
10907,7967
10999,8059
11098,8153
11191,8250
11288,8344
11384,8442
11482,8538
11576,8634
11674,8728
11765,8825
11864,8923
11963,9017
12058,9112
12142,9204
12235,9301
12330,9393
12424,9485
12518,9582
12613,9675
12712,9767
12810,9857
12908,9949
13003,10038
13103,10131
13198,10220
13293,10314
13391,10405
13493,10498
13589,10590
13686,10681
13787,10772
13887,10867
13986,10959
14085,11050
14185,11145
14286,11237
14385,11329
14486,11424
14583,11517
14677,11612
14775,11705
14878,11800
14976,11895
15076,11993
15174,12086
15274,12176
15372,12270
15469,12364
15565,12456
15661,12552
15757,12650
15853,12742
15949,12840
16045,12935
16136,13028
16226,13123
16317,13216
25,13311
120,13406
213,13494
307,13588
400,13682
495,13769
587,13861
682,13956
779,14052
874,14139
967,14231
1063,14320
1160,14409
1252,14499
1347,14590
1440,14679
1534,14772
1631,14864
1730,14954
1825,15044
1920,15136
2016,15227
2109,15322
2211,15416
2306,15509
2397,15600
2493,15693
2592,15784
2683,15881
2779,15974
2871,16066
2963,16157
3061,16250
3153,16346
3250,56
3343,150
3436,244
3527,339
3622,433
3713,529
3807,620
3897,717
3983,810
4074,901
4166,995
4261,1090
4355,1183
4448,1273
4541,1367
4640,1457
4736,1546
4827,1637
4921,1728
5019,1819
5115,1910
5214,2000
5309,2090
5403,2179
5501,2269
5598,2359
5697,2449
5793,2537
5891,2625
5988,2719
6086,2810
6185,2899
6283,2992
6381,3083
6481,3176
6577,3268
6671,3357
6767,3452
6868,3544
6962,3636
7059,3732
7155,3823
7250,3917
7347,4003
7442,4093
7533,4189
7628,4282
7722,4377
7818,4470
7912,4566
8001,4657
8090,4754
8183,4845
8271,4937
8365,5026
8461,5120
8554,5215
8649,5305
8741,5396
8832,5486
8926,5576
9020,5667
9113,5760
9206,5854
9298,5942
9396,6030
9490,6121
9584,6206
9679,6296
9774,6387
9868,6479
9965,6568
10058,6657
10156,6748
10251,6837
10344,6929
10438,7020
10531,7111
10628,7203
10722,7296
10812,7387
10909,7479
11000,7573
11097,7664
11191,7760
11283,7849
11377,7945
11470,8039
11563,8126
11657,8219
11748,8316
11842,8409
11935,8498
12021,8592
12112,8687
12202,8783
12293,8876
12385,8971
12477,9062
12570,9151
12661,9244
12756,9338
12854,9428
12945,9520
13043,9612
13133,9702
13231,9792
13324,9884
13421,9973
13518,10065
13610,10150
13710,10240
13808,10328
13903,10418
14003,10511
14098,10601
14197,10689
14290,10780
14389,10870
14490,10959
14584,11053
14681,11141
14783,11230
14878,11327
14973,11417
15070,11506
15167,11602
15257,11693
15357,11787
15452,11881
15546,11976
15646,12070
15740,12158
15831,12247
15927,12341
16021,12435
16113,12530
16206,12623
16296,12719
4,12812
96,12905
191,13000
284,13095
379,13185
473,13279
568,13374
658,13470
753,13559
845,13654
943,13742
1040,13832
1125,13921
1223,14013
1321,14102
1415,14194
1510,14282
1607,14376
1700,14466
1798,14555
1896,14648
1995,14737
2088,14830
2189,14921
2281,15010
2376,15099
2472,15193
2565,15285
2661,15375
2758,15470
2856,15564
2948,15656
3047,15752
3139,15845
3236,15939
3331,16033
3424,16125
3517,16216
3614,16309
3708,17
3802,114
3894,211
3981,306
4074,397
4171,493
4263,583
4359,680
4455,776
4552,868
4647,961
4741,1058
4836,1149
4936,1241
5036,1333
5133,1424
5231,1518
5328,1611
5428,1704
5525,1795
5626,1887
5725,1982
5826,2073
5925,2162
6027,2256
6128,2345
6230,2438
6329,2533
6426,2627
6527,2718
6630,2810
6731,2908
6825,3002
6926,3092
7024,3185
7124,3280
7222,3380
7321,3477
7420,3574
7519,3669
7620,3766
7713,3863
7813,3955
7909,4049
8005,4142
8096,4238
8187,4333
8282,4432
8381,4529
8477,4626
8572,4723
8671,4817
8764,4912
8862,5009
8961,5104
9058,5200
9155,5292
9251,5385
9351,5479
9450,5576
9543,5668
9646,5760
9740,5853
9842,5942
9938,6033
10035,6129
10138,6218
10235,6309
10332,6401
10430,6490
10526,6583
10625,6680
10722,6767
10821,6859
10913,6951
11008,7045
11103,7139
11198,7232
11293,7325
11391,7421
11487,7514
11580,7606
11671,7700
11764,7793
11860,7892
11953,7985
12046,8076
12133,8164
12223,8257
12316,8354
12409,8448
12506,8542
12597,8635
12689,8730
12782,8824
12876,8917
12972,9008
13068,9101
13161,9194
13255,9289
13348,9380
13446,9469
13542,9560
13640,9654
13732,9742
13829,9832
13927,9927
14023,10013
14118,10103
14216,10195
14309,10284
14410,10374
14504,10465
14602,10552
14699,10643
14791,10731
14889,10820
14984,10907
15082,11000
15177,11093
15276,11182
15367,11273
15460,11368
15555,11464
15648,11552
15742,11644
15837,11737
15929,11829
16027,11922
16119,12020
16209,12109
16294,12196
4,12287
97,12384
191,12476
282,12568
373,12661
468,12751
561,12850
653,12943
747,13034
839,13126
936,13220
1029,13313
1126,13401
1222,13490
1317,13584
1406,13675
1504,13762
1601,13853
1695,13939
1787,14029
1880,14120
1978,14208
2074,14296
2173,14382
2267,14472
2360,14562
2454,14649
2550,14735
2644,14825
2738,14915
2833,15003
2929,15089
3021,15183
3118,15272
3208,15362
3303,15452
3398,15542
3488,15638
3580,15727
3672,15817
3763,15909
3856,15998
3941,16094
4024,16181
4115,16267
4207,16360
4298,70
4391,159
4486,252
4582,346
4672,437
4763,526
4859,622
4954,714
5046,806
5139,894
5231,987
5327,1075
5420,1167
5514,1254
5606,1345
5702,1435
5797,1525
5893,1614
5991,1701
6087,1792
6183,1879
6278,1966
6370,2059
6464,2147
6565,2235
6659,2321
6750,2411
6846,2498
6939,2588
7036,2675
7132,2767
7222,2860
7316,2949
7410,3040
7501,3130
7596,3222
7688,3313
7779,3404
7868,3498
7960,3589
8049,3682
8140,3773
8229,3865
8318,3951
8412,4045
8504,4133
8598,4225
8690,4317
8782,4410
8872,4501
8967,4595
9057,4687
9151,4777
9249,4869
9340,4959
9432,5051
9528,5143
9623,5230
9717,5320
9811,5410
9905,5497
9995,5589
10088,5677
10186,5765
10276,5856
10371,5942
10467,6031
10561,6120
10659,6207
10754,6301
10845,6386
10940,6474
11034,6567
11126,6659
11220,6745
11316,6835
11409,6926
11499,7017
11591,7108
11688,7201
11781,7295
11873,7386
11963,7478
12057,7571
12147,7665
12233,7759
12324,7854
12415,7947
12504,8042
12596,8131
12691,8224
12787,8318
12881,8411
12974,8507
13066,8602
13160,8697
13259,8790
13355,8885
13451,8977
13548,9066
13640,9161
13736,9254
13834,9342
13929,9435
14026,9528
14126,9621
14220,9708
14314,9801
14413,9891
14512,9982
14610,10075
14705,10162
14798,10248
14893,10339
14990,10429
15093,10517
15186,10609
15281,10698
15377,10789
15471,10880
15564,10971
15664,11060
15754,11151
15853,11244
15944,11334
16036,11426
16127,11519
16218,11613
16310,11706
17,11799
109,11889
200,11986
295,12078
387,12169
476,12258
576,12355
668,12446
761,12541
861,12634
956,12727
1051,12818
1149,12912
1243,13005
1340,13100
1432,13194
1529,13286
1627,13377
1722,13468
1822,13556
1916,13645
2012,13738
2111,13831
2208,13921
2309,14011
2403,14102
2507,14191
2602,14281
2701,14373
2801,14464
2897,14553
2994,14645
3087,14738
3190,14831
3287,14925
3382,15019
3481,15113
3574,15208
3672,15300
3772,15397
3864,15494
3954,15590
4048,15687
4143,15785
4240,15882
4338,15981
4432,16082
4528,16175
4626,16273
4726,16367
4827,78
4922,173
5022,273
5127,375
5224,473
5322,570
5424,667
5525,761
5622,861
5722,956
5819,1052
5921,1148
6021,1242
6118,1336
6218,1426
6316,1519
6417,1616
6518,1706
6614,1798
6711,1889
6810,1979
6910,2073
7007,2162
7104,2260
7202,2348
7300,2439
7395,2532
7488,2619
7580,2712
7680,2806
7774,2900
7866,2992
7959,3081
8048,3176
8140,3269
8232,3365
8325,3456
8417,3545
8512,3640
8609,3734
8702,3827
8798,3921
8890,4011
8985,4104
9080,4197
9172,4289
9269,4384
9366,4479
9463,4571
9555,4662
9651,4757
9747,4848
9840,4942
9936,5030
10033,5121
10126,5216
10228,5305
10323,5396
10425,5484
10517,5577
10613,5665
10709,5755
10800,5842
10900,5932
10996,6022
11094,6111
11188,6202
11282,6291
11379,6378
11473,6470
11567,6561
11660,6649
11762,6740
11853,6831
11946,6921
12039,7015
12130,7106
12220,7199
12314,7292
12406,7388
12506,7480
12600,7572
12695,7666
12795,7761
12890,7853
12987,7948
13082,8039
13179,8137
13276,8228
13374,8320
13473,8416
13572,8514
13669,8606
13767,8699
13869,8794
13972,8887
14071,8983
14166,9077
14263,9168
14359,9262
14459,9350
14559,9439
14659,9532
14756,9625
14853,9717
14951,9809
15050,9898
15149,9983
15241,10075
15340,10164
15434,10254
15527,10344
15629,10436
15725,10526
15817,10619
15912,10708
16008,10795
16102,10890
16193,10982
16283,11075
16374,11167
84,11261
176,11351
268,11447
364,11540
454,11629
551,11727
644,11818
737,11917
834,12007
927,12097
1021,12189
1117,12284
1213,12377
1306,12471
1399,12566
1491,12658
1591,12751
1690,12844
1787,12941
1878,13033
1973,13127
2071,13216
2166,13311
2263,13404
2359,13495
2453,13591
2547,13681
2643,13775
2737,13863
2832,13955
2928,14045
3027,14133
3119,14223
3210,14316
3302,14405
3396,14496
3489,14588
3588,14678
3677,14769
3768,14861
3859,14951
3950,15042
4040,15135
4132,15229
4224,15320
4317,15412
4412,15506
4503,15598
4595,15689
4690,15781
4781,15878
4876,15971
4970,16064
5066,16157
5158,16249
5254,16339
5352,52
5449,142
5545,237
5640,331
5736,424
5834,518
5927,610
6022,708
6120,797
6220,885
6316,977
6409,1072
6506,1161
6596,1251
6697,1343
6793,1433
6889,1521
6985,1614
7078,1703
7171,1788
7267,1878
7364,1971
7458,2057
7551,2146
7644,2238
7737,2325
7832,2415
7921,2510
8014,2599
8104,2687
8195,2777
8290,2865
8383,2959
8475,3050
8568,3145
8660,3232
8756,3326
8852,3420
8944,3515
9039,3607
9135,3703
9231,3797
9325,3888
9419,3974
9514,4070
9616,4166
9709,4254
9807,4349
9900,4445
9996,4536
10096,4631
10194,4724
10289,4820
10382,4911
10478,5003
10573,5094
10670,5186
10767,5281
10858,5374
10954,5464
11048,5554
11146,5645
11239,5733
11336,5826
11428,5915
11524,6005
11619,6094
11713,6187
11802,6277
11898,6368
11987,6458
12079,6548
12169,6640
12256,6730
12352,6823
12441,6915
12533,7007
12626,7102
12721,7195
12817,7290
12912,7381
13005,7477
13094,7570
13191,7665
13288,7762
13383,7856
13481,7951
13579,8043
13674,8135
13769,8231
13864,8325
13961,8419
14058,8512
14160,8607
14258,8703
14355,8796
14449,8889
14549,8984
14645,9078
14741,9169
14838,9265
14936,9355
15036,9451
15136,9542
15232,9635
15330,9725
15427,9815
15517,9909
15616,9998
15711,10092
15810,10179
15906,10273
16002,10364
16097,10455
16190,10546
16283,10637
16375,10729
83,10820
181,10913
278,11009
372,11101
465,11196
563,11292
659,11384
757,11480
854,11574
953,11673
1047,11766
1145,11861
1238,11959
1342,12055
1437,12147
1535,12235
1633,12331
1730,12428
1829,12523
1925,12621
2023,12715
2126,12812
2223,12906
2322,13003
2417,13098
2514,13190
2612,13285
2713,13382
2810,13472
2907,13564
3008,13656
3105,13748
3194,13841
3291,13932
3385,14024
3482,14115
3577,14207
3671,14300
3763,14388
3860,14481
3949,14572
4039,14661
4130,14755
4227,14845
4318,14934
4416,15025
4508,15120
4603,15211
4698,15306
4792,15398
4890,15492
4985,15585
5080,15679
5175,15773
5270,15866
5367,15958
5460,16052
5558,16143
5655,16237
5753,16330
5850,36
5944,126
6041,220
6140,312
6236,405
6335,500
6432,593
6529,683
6624,775
6720,869
6817,960
6912,1051
7006,1146
7104,1230
7202,1318
7295,1409
7390,1501
7483,1590
7575,1680
7669,1769
7767,1855
7857,1949
7949,2037
8038,2124
8127,2210
8217,2302
8311,2389
8405,2481
8496,2571
8590,2658
8684,2751
8777,2844
8873,2933
8966,3025
9061,3115
9159,3207
9251,3300
9345,3398
9444,3489
9533,3579
9630,3673
9726,3765
9824,3860
9916,3950
10013,4044
10113,4133
10205,4226
10301,4322
10394,4415
10489,4508
10583,4603
10683,4695
10779,4787
10872,4880
10965,4972
11064,5064
11158,5153
11253,5247
11348,5342
11443,5429
11534,5519
11628,5611
11722,5698
11818,5788
11913,5880
12004,5971
12094,6059
12178,6147
12269,6235
12360,6324
12453,6416
12547,6506
12637,6597
12733,6687
12826,6777
12918,6867
13011,6959
13104,7048
13199,7142
13294,7232
13390,7322
13486,7415
13580,7505
13676,7593
13771,7689
13865,7782
13963,7877
14060,7968
14154,8054
14255,8147
14347,8238
14447,8332
14543,8425
14635,8516
14732,8610
14826,8699
14921,8789
15017,8884
15109,8977
15203,9067
15299,9156
15393,9249
15485,9339
15581,9431
15676,9516
15775,9606
15863,9693
15956,9783
16047,9871
16140,9959
16231,10043
16320,10135
26,10226
120,10312
213,10402
304,10489
394,10581
489,10668
578,10760
674,10853
764,10940
862,11030
959,11124
1054,11213
1148,11305
1244,11399
1339,11491
1434,11583
1528,11676
1622,11773
1718,11868
1816,11959
1913,12055
2004,12146
2102,12237
2196,12329
2291,12425
2387,12523
2483,12618
2578,12711
2675,12804
2772,12898
2869,12995
2957,13084
3054,13179
3151,13273
3242,13369
3336,13461
3430,13554
3524,13647
3617,13741
3709,13833
3809,13925
3894,14013
3981,14105
4073,14196
4163,14288
4254,14379
4352,14472
4445,14561
4541,14654
4636,14743
4726,14834
4821,14926
4915,15020
5013,15109
5110,15206
5202,15296
5302,15390
5397,15484
5490,15576
5590,15671
5688,15766
5783,15858
5880,15954
5979,16048
6075,16139
6174,16233
6268,16325
6366,33
6464,127
6563,222
6658,315
6753,409
6851,504
6947,596
7049,688
7141,781
7237,874
7331,965
7427,1059
7520,1149
7614,1242
7710,1332
7806,1421
7898,1511
7990,1603
8080,1693
8172,1781
8266,1874
8357,1958
8451,2049
8545,2139
8638,2227
8733,2318
8830,2409
8922,2499
9018,2587
9113,2678
9209,2769
9307,2863
9402,2957
9498,3046
9598,3144
9692,3236
9786,3332
9885,3423
9984,3518
10079,3612
10177,3708
10276,3805
10369,3900
10470,3990
10571,4086
10666,4182
10760,4278
10859,4379
10960,4473
11060,4569
11153,4663
11247,4761
11343,4859
11440,4957
11537,5054
11631,5148
11730,5245
11826,5339
11921,5435
12018,5531
12107,5628
12203,5721
12296,5817
12390,5910
12485,6006
12580,6098
12679,6194
12775,6289
12871,6382
12968,6477
13067,6573
13170,6668
13265,6764
13362,6858
13462,6951
13565,7048
13660,7146
13763,7244
13858,7340
13958,7440
14060,7536
14164,7637
14261,7735
14364,7833
14458,7930
14559,8023
14660,8120
14758,8219
14855,8316
14957,8414
15058,8510
15157,8606
15253,8704
15350,8801
15453,8901
15552,8998
15647,9093
15743,9188
15842,9280
15938,9373
16034,9467
16130,9563
16226,9657
16317,9749
26,9839
119,9934
216,10025
316,10116
410,10210
508,10300
602,10390
700,10484
796,10575
891,10663
990,10757
1086,10846
1181,10938
1279,11030
1378,11122
1476,11218
1575,11309
1668,11405
1767,11495
1863,11587
1961,11685
2058,11779
2154,11872
2252,11967
2350,12061
2448,12150
2543,12242
2640,12337
2737,12432
2833,12524
2927,12618
3026,12711
3117,12805
3215,12902
3310,12994
3402,13086
3500,13181
3594,13274
3686,13364
3777,13457
3871,13546
3959,13638
4047,13730
4141,13822
4234,13910
4325,14000
4417,14088
4512,14180
4605,14272
4700,14361
4793,14451
4887,14540
4980,14629
5074,14717
5174,14811
5273,14902
5362,14989
5457,15079
5558,15176
5656,15266
5752,15357
5847,15452
5943,15545
6041,15638
6138,15733
6232,15829
6325,15923
6424,16017
6519,16111
6617,16203
6713,16295
6807,6
6901,103
7001,196
7096,291
7191,385
7287,480
7379,576
7471,670
7566,762
7659,856
7752,951
7848,1044
7941,1136
8031,1229
8121,1320
8212,1412
8303,1503
8393,1595
8490,1686
8582,1774
8675,1866
8771,1954
8865,2045
8960,2134
9053,2221
9145,2312
9239,2403
9338,2492
9433,2581
9531,2670
9627,2759
9722,2851
9816,2941
9909,3032
10004,3122
10103,3213
10199,3304
10293,3396
10389,3486
10482,3576
10578,3666
10675,3757
10773,3850
10864,3939
10960,4028
11055,4118
11148,4209
11243,4302
11336,4395
11430,4489
11521,4578
11617,4668
11709,4760
11804,4848
11893,4938
11986,5027
12074,5116
12163,5207
12254,5297
12345,5386
12433,5471
12523,5560
12615,5650
12705,5734
12797,5819
12889,5908
12980,5995
13075,6083
13170,6171
13260,6257
13353,6343
13451,6432
13545,6520
13633,6608
13726,6694
13822,6782
13916,6872
14011,6960
14107,7048
14203,7139
14299,7229
14389,7319
14482,7412
14577,7503
14672,7592
14766,7685
14861,7779
14951,7868
15047,7962
15144,8050
15236,8145
15329,8235
15417,8328
15513,8423
15609,8515
15700,8610
15792,8698
15886,8793
15977,8884
16072,8977
16161,9071
16248,9163
16335,9255
45,9344
137,9434
229,9522
320,9616
406,9705
501,9795
596,9885
691,9973
785,10061
876,10148
971,10236
1065,10323
1156,10410
1251,10499
1351,10592
1444,10680
1538,10767
1630,10857
1726,10948
1820,11037
1917,11130
2016,11223
2110,11310
2207,11402
2299,11492
2398,11583
2494,11678
2588,11770
2682,11863
2779,11954
2869,12046
2966,12136
3063,12228
3155,12319
3253,12414
3344,12506
3439,12597
3530,12688
3623,12782
3715,12874
3806,12966
3896,13058
3982,13151
4073,13240
4164,13334
4259,13422
4355,13517
4447,13605
4539,13697
4629,13786
4726,13876
4821,13965
4911,14054
5004,14142
5103,14225
5198,14313
5293,14404
5388,14491
5484,14580
5579,14670
5674,14760
5770,14850
5867,14939
5962,15029
6058,15116
6152,15211
6251,15305
6348,15396
6446,15484
6542,15578
6636,15673
6732,15766
6829,15858
6923,15952
7023,16048
7115,16142
7208,16235
7307,16329
7403,38
7498,135
7592,230
7688,326
7783,422
7880,516
7972,616
8062,708
8153,801
8248,899
8342,993
8438,1090
8534,1182
8629,1276
8724,1366
8821,1461
8914,1554
9010,1644
9102,1740
9202,1831
9298,1922
9398,2013
9494,2104
9592,2194
9690,2284
9791,2376
9890,2467
9988,2559
10086,2649
10183,2743
10285,2835
10385,2927
10479,3022
10577,3118
10677,3210
10776,3306
10874,3400
10977,3491
11069,3590
11169,3685
11269,3780
11363,3875
11456,3964
11555,4059
11651,4151
11743,4247
11841,4344
11936,4441
12033,4535
12120,4628
12212,4722
12303,4816
12399,4912
12492,5005
12583,5098
12679,5190
12773,5282
12866,5373
12967,5464
13058,5555
13154,5645
13248,5736
13344,5825
13440,5916
13538,6005
13635,6095
13730,6180
13826,6269
13924,6361
14018,6448
14114,6538
14210,6629
14309,6721
14404,6810
14497,6902
14595,6995
14689,7083
14785,7175
14886,7268
14980,7362
15074,7455
15168,7549
15267,7643
15363,7733
15456,7829
15549,7924
15644,8013
15736,8108
15829,8203
15921,8299
16015,8392
16109,8487
16197,8581
16288,8679
16381,8773
88,8868
182,8961
276,9055
371,9149
460,9243
555,9334
648,9426
741,9515
834,9606
931,9692
1028,9785
1121,9877
1214,9965
1313,10054
1412,10144
1508,10233
1604,10322
1698,10411
1794,10501
1893,10590
1988,10679
2086,10772
2183,10861
2280,10951
2371,11042
2470,11133
2567,11223
2660,11315
2758,11407
2858,11501
2954,11594
3049,11687
3143,11781
3232,11874
3329,11971
3425,12061
3517,12152
3616,12243
3707,12335
3799,12431
3892,12526
3977,12619
4068,12714
4159,12807
4251,12904
4344,12997
4440,13090
4533,13180
4630,13269
4723,13363
4815,13454
4911,13543
5006,13631
5099,13722
5194,13813
5289,13901
5380,13987
5476,14074
5569,14160
5674,14247
5765,14336
5861,14421
5961,14510
6058,14597
6149,14686
6245,14770
6339,14856
6434,14944
6534,15031
6625,15120
6717,15212
6816,15299
6909,15389
7005,15478
7101,15572
