# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
10338,1941
10432,2029
10530,2119
10626,2206
10724,2294
10822,2386
10917,2475
11009,2563
11104,2652
11197,2742
11291,2831
11386,2920
11480,3008
11571,3098
11665,3188
11758,3279
11850,3366
11940,3459
12030,3548
12118,3638
12209,3727
12294,3820
12386,3906
12475,3994
12565,4082
12656,4171
12748,4261
12839,4350
12932,4439
13025,4529
13117,4619
13214,4709
13303,4800
13394,4889
13487,4978
13579,5067
13673,5153
13767,5242
13862,5330
13955,5419
14048,5503
14141,5588
14237,5675
14330,5760
14424,5848
14517,5932
14613,6020
14706,6107
14800,6194
14894,6280
14990,6368
15083,6454
15177,6540
15269,6630
15363,6717
15460,6803
15550,6892
15643,6981
15734,7074
15827,7162
15923,7254
16015,7345
16103,7437
16196,7528
16280,7622
16371,7714
78,7807
172,7898
262,7993
355,8081
447,8173
543,8266
634,8356
728,8453
822,8545
915,8640
1007,8732
1103,8825
1199,8917
1294,9007
1394,9101
1485,9194
1580,9289
1673,9381
1769,9472
1864,9562
1962,9652
2057,9742
2153,9829
2247,9922
2340,10008
2438,10095
2533,10184
2629,10273
2718,10361
2813,10448
2907,10537
3001,10624
3094,10710
3188,10799
3279,10889
3373,10980
3467,11071
3559,11160
3650,11248
3746,11339
3833,11427
3923,11517
4008,11609
4098,11698
4188,11790
4281,11879
4372,11971
4466,12063
4556,12149
4646,12234
4739,12328
4833,12417
4927,12506
5016,12594
5113,12683
5206,12779
5302,12866
5394,12956
5488,13044
5583,13133
5677,13223
5774,13310
5869,13398
5962,13485
6058,13571
6154,13655
6247,13743
6345,13829
6440,13913
6537,14000
6630,14086
6724,14171
6818,14259
6914,14346
7007,14431
7098,14517
7191,14604
7289,14690
7380,14774
7473,14864
7565,14953
7654,15042
7747,15130
7841,15220
7931,15308
8023,15400
8111,15492
8200,15584
8291,15673
8387,15763
8481,15857
8569,15949
8660,16040
8755,16134
8850,16224
8943,16312
9042,23
9132,117
9225,209
9319,302
9414,394
9508,490
9605,580
9700,671
9795,765
9892,859
9984,947
10082,1040
10178,1131
10274,1226
10367,1313
10462,1403
10559,1492
10654,1578
10752,1667
10845,1759
10943,1845
11037,1934
11129,2024
11224,2111
11321,2199
11413,2285
11507,2377
11600,2466
11697,2553
11789,2645
11878,2735
11972,2824
12061,2918
12149,3009
12240,3101
12334,3192
12424,3286
12518,3375
12613,3470
12702,3563
12790,3655
12889,3750
12983,3843
13074,3933
13170,4021
13267,4111
13367,4206
13461,4303
13556,4396
13655,4491
13752,4585
13845,4676
13944,4768
14036,4859
14135,4955
14234,5045
14331,5137
14431,5229
14529,5318
14627,5410
14723,5496
14819,5591
14915,5680
15009,5769
15108,5859
15209,5947
15306,6037
15402,6126
15498,6215
15596,6307
15690,6394
15788,6488
15883,6574
15978,6666
16072,6757
16167,6845
16262,6939
16355,7029
63,7124
159,7218
259,7313
351,7407
445,7500
544,7595
641,7691
738,7788
837,7883
932,7980
1029,8072
1127,8168
1230,8260
1327,8357
1425,8456
1521,8550
1623,8648
1724,8742
1819,8835
1918,8932
2015,9024
2114,9119
2215,9216
2317,9307
2414,9402
2512,9494
2606,9588
2702,9680
2804,9772
2899,9866
3000,9957
3097,10049
3189,10140
3286,10232
3382,10322
3478,10412
3573,10505
3668,10600
3766,10690
3857,10782
3946,10873
4039,10966
4129,11058
4224,11152
4319,11246
4412,11342
4506,11437
4604,11529
4697,11628
4789,11721
4887,11820
4981,11912
5076,12007
5172,12102
5269,12196
5368,12291
5465,12387
5563,12478
5659,12573
5752,12671
5850,12765
5951,12861
6048,12956
6145,13050
6239,13147
6338,13240
6436,13330
6531,13425
6629,13517
6728,13604
6825,13700
6922,13791
7016,13882
7114,13974
7210,14062
7306,14154
7399,14245
7494,14337
7588,14425
7683,14512
7780,14604
7873,14695
7966,14784
8055,14874
8147,14968
8244,15060
8336,15151
8428,15245
8521,15336
8615,15428
8709,15522
8806,15620
8901,15713
8994,15807
9093,15902
9187,15998
9283,16092
9379,16186
9475,16277
9571,16369
9665,85
9759,179
9859,272
9955,364
10054,459
10150,553
10245,648
10342,740
10440,834
10535,927
10633,1018
10727,1111
10823,1201
10918,1293
11012,1386
11104,1475
11201,1564
11296,1655
11390,1744
11484,1834
11579,1922
11669,2011
11759,2101
11852,2189
11945,2280
12039,2370
12125,2456
12213,2550
12302,2638
12394,2727
12487,2817
12580,2905
12671,2996
12764,3089
12856,3181
12947,3271
13039,3363
13129,3457
13222,3549
13317,3640
13412,3736
13507,3827
13604,3917
13695,4004
13791,4098
13887,4192
13981,4282
14073,4376
14172,4468
14267,4563
14357,4657
14455,4748
14549,4840
14647,4935
14741,5026
14834,5118
14932,5208
15026,5297
15121,5391
15215,5480
15309,5570
15402,5657
15498,5746
15592,5836
15688,5925
15781,6015
15873,6102
15967,6191
16064,6281
16154,6367
16244,6459
16333,6549
41,6638
136,6727
225,6818
318,6912
411,7002
506,7093
599,7188
693,7276
790,7367
884,7463
977,7557
1073,7652
1167,7743
1260,7839
1356,7927
1452,8021
1550,8112
1643,8203
1738,8297
1831,8391
1927,8484
2019,8578
2121,8669
2212,8766
2307,8858
2401,8947
2498,9041
2590,9132
2685,9222
2782,9313
2875,9404
2964,9493
3062,9582
3155,9671
3246,9761
3341,9847
3433,9937
3525,10025
3616,10111
3706,10201
3797,10287
3883,10376
3970,10464
4059,10551
4146,10641
4241,10730
4329,10814
4417,10908
4510,10999
4601,11087
4696,11175
4788,11263
4881,11355
4973,11446
5066,11538
5156,11630
5251,11722
5345,11813
5439,11907
5533,12000
5628,12090
5722,12178
5815,12267
5913,12362
6009,12453
6101,12544
6197,12636
6291,12732
6386,12823
6481,12913
6580,13008
6673,13096
6767,13188
6861,13276
6956,13367
7050,13457
7144,13545
7240,13636
7333,13724
7430,13815
7521,13901
7616,13988
7709,14077
7798,14167
7892,14254
7984,14344
8072,14433
8161,14519
8254,14609
8347,14699
8441,14787
8532,14878
8626,14966
8718,15055
8816,15146
8912,15239
9000,15330
9095,15421
9189,15514
9285,15605
9383,15700
9475,15792
9566,15888
9666,15980
9761,16074
9854,16169
9946,16258
10044,16351
10139,62
10240,155
10333,249
10427,343
10523,436
10618,524
10714,621
10805,714
10903,805
10998,897
11093,987
11189,1081
11280,1170
11371,1261
11469,1352
11563,1443
11652,1534
11748,1622
11840,1712
11935,1802
12028,1891
12114,1979
12201,2068
12291,2156
12385,2244
12476,2334
12565,2423
12661,2513
12753,2603
12849,2695
12943,2785
13037,2879
13134,2969
13231,3059
13324,3154
13423,3246
13518,3340
13616,3434
13713,3527
13811,3622
13908,3717
14005,3810
14103,3901
14202,3992
14301,4082
14396,4181
14493,4274
14592,4372
14694,4464
14792,4558
14887,4654
14982,4746
15087,4839
15181,4932
15281,5026
15381,5117
15474,5207
15572,5301
15669,5391
15765,5486
15862,5577
15961,5668
16055,5759
16149,5848
16247,5940
16337,6032
50,6125
140,6212
236,6305
329,6397
426,6489
522,6584
620,6671
716,6763
810,6856
909,6950
1005,7046
1102,7138
1199,7231
1297,7324
1394,7422
1488,7519
1588,7612
1685,7709
1781,7803
1878,7899
1974,7993
2073,8086
2167,8181
2265,8275
2358,8365
2457,8459
2552,8555
2645,8648
2740,8743
2836,8841
2932,8929
3023,9023
3119,9112
3213,9204
3308,9295
3397,9386
3492,9475
3585,9564
3676,9651
3769,9742
3859,9829
3946,9913
4036,10003
4127,10092
4216,10182
4308,10268
4400,10355
4490,10442
4585,10531
4680,10617
4772,10708
4863,10796
4957,10885
5053,10977
5144,11064
5240,11156
5335,11250
5429,11343
5523,11434
5622,11526
5718,11616
5814,11710
5912,11808
6009,11899
6103,11996
6204,12087
6297,12176
6393,12268
6486,12361
6584,12459
6681,12554
6779,12650
6871,12748
6970,12844
7064,12935
7162,13032
7256,13125
7354,13218
7447,13313
7543,13405
7639,13499
7731,13592
7823,13686
7917,13777
8011,13868
8101,13961
8193,14053
8288,14143
8382,14236
8478,14323
8568,14417
8661,14508
8757,14600
8851,14689
8943,14782
9039,14874
9134,14969
9230,15059
9325,15154
9421,15245
9515,15342
9613,15433
9708,15529
9804,15625
9902,15717
9998,15812
10092,15910
10189,16005
10285,16102
10380,16195
10477,16288
10573,16383
10666,93
10763,186
10858,281
10954,377
11043,468
11137,561
11231,659
11322,754
11418,846
11509,940
11604,1030
11697,1125
11788,1215
11879,1304
11969,1396
12065,1482
12151,1574
12238,1660
12327,1747
12420,1834
12511,1921
12600,2009
12694,2097
12787,2184
12879,2272
12971,2361
13063,2450
13157,2536
13250,2623
13343,2709
13439,2799
13535,2890
13629,2979
13722,3066
13820,3159
13918,3250
14009,3340
14107,3433
14201,3524
14295,3617
14389,3711
14489,3800
14587,3892
14680,3984
14774,4072
14871,4163
14966,4256
15063,4352
15159,4444
15253,4540
15349,4635
15443,4728
15534,4817
15627,4912
15727,5005
15821,5095
15917,5187
16009,5279
16100,5372
16192,5461
16281,5550
16375,5642
83,5732
174,5820
270,5910
360,5997
457,6090
549,6180
644,6269
734,6358
830,6445
926,6535
1021,6623
1116,6710
1212,6803
1303,6891
1399,6984
1495,7075
1588,7165
1684,7258
1783,7350
1882,7445
1977,7539
2071,7632
2166,7722
2262,7816
2358,7910
2451,8003
2548,8095
2645,8188
2739,8282
2834,8377
2929,8472
3021,8567
3117,8660
3207,8754
3303,8848
3398,8941
3490,9033
3582,9126
3676,9222
3767,9312
3859,9405
3945,9497
4034,9589
4127,9678
4219,9772
4310,9858
4401,9946
4495,10035
4587,10128
4680,10217
4772,10307
4868,10393
4964,10481
5060,10569
5154,10659
5251,10749
5345,10840
5440,10932
5539,11025
5636,11116
5731,11205
5826,11298
5924,11389
6022,11481
6119,11573
6212,11667
6310,11759
6407,11850
6502,11945
6603,12037
6699,12128
6794,12218
6892,12312
6990,12403
7085,12502
7182,12597
7280,12688
7374,12782
7472,12879
7566,12972
7659,13062
7755,13155
7850,13248
7949,13341
8037,13434
8129,13528
8220,13617
8314,13707
8409,13797
8504,13891
8598,13979
8696,14071
8790,14159
8886,14249
8983,14340
9080,14430
9176,14519
9270,14608
9374,14701
9470,14790
9569,14881
9661,14973
9761,15062
9864,15155
9964,15248
10059,15344
10155,15435
10256,15531
10354,15626
10455,15717
10554,15815
10654,15910
10752,16007
10848,16104
10948,16199
11048,16292
11142,2
11238,101
11334,199
11429,295
11524,393
11625,489
11718,588
11812,682
11908,778
12007,873
12100,971
12189,1064
12281,1162
12374,1256
12469,1348
12563,1443
12660,1538
12762,1632
12857,1721
12953,1813
13046,1908
13144,1997
13238,2092
13335,2181
13432,2273
13532,2367
13629,2458
13726,2549
13821,2641
13921,2735
14022,2826
14119,2921
14220,3013
14318,3108
14417,3201
14514,3295
14611,3387
14712,3483
14809,3574
14905,3669
15003,3764
15102,3861
15198,3953
15296,4045
15393,4136
15488,4229
15582,4325
15675,4419
15772,4516
15869,4609
15964,4702
16054,4799
16149,4896
16240,4985
16330,5080
41,5173
134,5263
227,5355
319,5447
414,5537
504,5628
604,5718
696,5807
790,5896
887,5986
979,6076
1074,6165
1169,6255
1266,6345
1360,6430
1458,6524
1555,6613
1652,6701
1744,6791
1840,6883
1935,6975
2031,7065
2129,7155
2227,7248
2317,7342
2415,7433
2513,7529
2606,7619
2699,7714
2795,7809
2889,7901
2985,7995
3079,8084
3175,8178
3272,8272
3360,8367
3456,8460
3548,8558
3641,8650
3733,8747
3825,8839
3915,8936
4004,9028
4093,9121
4182,9217
4275,9311
4367,9399
4462,9491
4556,9580
4648,9672
4741,9760
4835,9854
4931,9945
5026,10030
5120,10120
5217,10208
5312,10298
5405,10393
5501,10480
5595,10569
5692,10660
5789,10749
5884,10836
5978,10928
6073,11016
6174,11104
6271,11196
6362,11285
6461,11381
6556,11470
6649,11565
6741,11657
6838,11748
6933,11839
7028,11933
7122,12023
7215,12115
7310,12203
7404,12294
7496,12384
7587,12478
7682,12570
7773,12664
7865,12755
7956,12849
8041,12940
8134,13031
8224,13123
8314,13214
8404,13302
8496,13393
8588,13479
8682,13570
8776,13657
8870,13744
8960,13832
9053,13920
9145,14007
9236,14093
9333,14184
9427,14270
9519,14356
9613,14438
9709,14527
9801,14614
9894,14699
9987,14786
10083,14877
10175,14966
10269,15052
10363,15141
10455,15226
10550,15319
10643,15406
10737,15500
10832,15592
10926,15680
11021,15774
11114,15864
11208,15958
11301,16048
11393,16144
11485,16231
11577,16322
11669,29
11763,121
11850,216
11941,308
12035,403
12121,497
12208,590
12294,683
12386,775
12479,869
12571,963
12666,1052
12755,1143
12847,1237
12942,1326
13034,1417
13127,1504
13220,1592
13317,1682
13409,1773
13502,1862
13597,1948
13691,2037
13789,2124
13881,2215
13977,2303
14071,2390
14168,2478
14263,2563
14357,2653
14451,2745
14546,2829
14639,2920
14737,3010
14829,3098
14926,3190
15017,3280
15115,3372
15207,3465
15301,3552
15395,3646
15487,3738
15580,3829
15673,3918
15763,4007
15858,4098
15950,4187
16040,4280
16132,4372
16222,4467
16309,4559
13,4650
106,4742
197,4832
290,4924
380,5013
475,5104
567,5195
656,5283
748,5373
843,5462
934,5549
1028,5636
1119,5726
1215,5815
1312,5904
1406,5990
1503,6080
1593,6169
1689,6255
1782,6342
1882,6433
1977,6524
2073,6610
2168,6701
2266,6794
2357,6883
2452,6972
2546,7067
2643,7157
2739,7250
2836,7342
2931,7437
3023,7531
3119,7627
3216,7720
3311,7815
3403,7909
3498,8001
3591,8098
3682,8195
3780,8292
3869,8389
3961,8484
4050,8585
4140,8681
4237,8774
4329,8869
4425,8966
4519,9060
4613,9154
4715,9246
4808,9343
4902,9437
4999,9531
5095,9627
5195,9720
5293,9810
5387,9900
5485,9994
5585,10082
5688,10171
5784,10264
5879,10354
5977,10446
6075,10538
6174,10628
6275,10719
6372,10810
6469,10901
6566,10990
6664,11081
6760,11175
6858,11267
6957,11360
7059,11452
7156,11544
7250,11637
7348,11733
7443,11827
7538,11921
7635,12014
7729,12110
7824,12201
7923,12294
8016,12388
8108,12481
8201,12576
8296,12669
8387,12766
8481,12862
8579,12956
8676,13047
8775,13140
8866,13235
8967,13324
9059,13415
9159,13506
9254,13594
9352,13687
9449,13777
9547,13865
9648,13958
9744,14044
9843,14135
9941,14222
10038,14310
10139,14399
10231,14487
10329,14577
10427,14668
10528,14756
10623,14846
10722,14938
10818,15028
10916,15120
11012,15212
11107,15302
11203,15399
11303,15491
11396,15582
11493,15673
11589,15767
11679,15863
11773,15961
11871,16055
11962,16148
12054,16239
12145,16336
12234,48
12326,141
12419,236
12515,335
12607,429
12701,528
12792,622
12885,718
12982,813
13080,909
13172,1001
13268,1093
13365,1185
13457,1278
13556,1370
13650,1459
13748,1552
13842,1646
13936,1735
14032,1824
14129,1914
14231,2006
14326,2095
14421,2183
14514,2273
14612,2360
14710,2454
14801,2542
14899,2632
14992,2721
15091,2810
15184,2899
15280,2989
15370,3078
15468,3171
15566,3263
15662,3354
15752,3444
15850,3534
15940,3625
16036,3719
16131,3811
16222,3903
16313,3990
20,4077
111,4171
205,4262
301,4356
394,4449
487,4538
579,4630
676,4721
771,4815
871,4902
960,4992
1055,5078
1153,5170
1251,5258
1346,5350
1445,5434
1543,5524
1640,5610
1735,5696
1827,5784
1924,5867
2023,5953
2117,6040
2216,6126
2313,6212
2412,6299
2505,6387
2596,6474
2693,6562
2785,6647
2883,6735
2975,6825
3068,6913
3165,7006
3259,7098
3350,7186
3448,7276
3540,7368
3634,7455
3721,7548
3812,7638
3901,7734
3985,7824
4075,7915
4171,8008
4259,8099
4352,8193
4446,8284
4536,8376
4630,8470
4723,8562
4816,8655
4912,8745
5002,8837
5097,8932
5193,9025
5288,9116
5379,9205
5472,9297
5568,9388
5663,9480
5757,9569
5853,9662
5949,9749
6046,9836
6143,9926
6237,10020
6332,10110
6428,10197
6525,10287
6618,10375
6710,10462
6809,10552
6908,10641
6999,10727
7094,10815
7187,10908
7282,11000
7377,11089
7468,11179
7562,11268
7655,11363
7748,11451
7839,11547
7933,11638
8025,11732
8117,11827
8206,11917
8296,12011
8394,12103
8488,12190
8575,12284
8670,12375
8763,12469
8860,12562
8955,12652
9049,12745
9141,12839
9238,12929
9332,13020
9426,13116
9522,13208
9615,13298
9709,13388
9808,13482
9903,13568
10000,13658
10092,13750
10187,13837
10283,13927
10380,14016
10477,14106
10572,14195
10666,14282
10758,14371
10855,14458
10948,14545
11042,14638
11136,14724
11233,14816
11328,14906
11422,14997
11515,15091
11609,15179
11701,15273
11796,15366
11888,15458
11981,15554
12069,15650
12154,15741
12243,15837
12333,15930
12425,16028
12516,16126
12612,16219
12702,16310
12794,20
12889,115
12987,213
13078,305
13172,403
13270,497
13362,591
13455,685
13553,780
13647,871
13744,965
13839,1057
13937,1149
14031,1237
14129,1330
14223,1423
14322,1513
14417,1604
14512,1693
14608,1778
14704,1870
14802,1957
14898,2045
14994,2136
15089,2224
15184,2314
15283,2399
15376,2490
15471,2579
15565,2668
15663,2756
15755,2851
15853,2940
15944,3032
16039,3122
16134,3214
16225,3307
16316,3399
26,3488
123,3584
213,3677
308,3770
400,3861
500,3954
594,4046
689,4136
784,4229
879,4324
974,4418
1070,4510
1164,4605
1263,4698
1362,4792
1458,4882
1556,4975
1654,5069
1749,5164
1845,5255
1944,5345
2041,5438
2137,5528
2236,5622
2331,5711
2428,5801
2528,5891
2625,5981
2723,6071
2816,6165
2917,6257
3013,6350
3109,6439
3203,6531
3299,6623
3392,6714
3487,6809
3584,6904
3679,6995
3773,7090
3865,7187
3955,7283
4049,7378
4141,7476
4237,7571
4337,7667
4429,7767
4526,7867
4617,7962
4717,8055
4814,8152
4907,8250
5002,8348
5099,8445
5195,8542
5293,8639
5388,8737
5489,8835
5587,8929
5685,9023
5781,9117
5876,9211
5976,9306
6073,9400
6173,9492
6270,9583
6369,9677
6464,9767
6561,9860
6659,9950
6751,10042
6848,10131
6946,10220
7042,10310
7140,10398
7233,10488
7330,10581
7424,10668
7518,10758
7612,10848
7706,10936
7799,11028
7891,11119
7985,11210
8072,11299
8165,11389
8259,11483
8350,11573
8441,11664
8535,11758
8632,11845
8721,11940
8815,12035
8909,12125
9003,12211
9100,12302
9187,12396
9284,12486
9380,12579
9477,12672
9571,12762
9665,12856
9760,12947
9855,13037
9950,13126
10049,13215
10140,13302
10237,13394
10329,13483
10422,13571
10522,13659
10618,13749
10711,13835
10806,13922
10899,14008
10995,14096
11090,14183
11182,14268
11278,14358
11367,14447
11455,14533
11552,14619
11646,14708
11738,14801
11828,14889
11919,14980
12014,15071
12103,15164
12189,15252
12279,15345
12368,15438
12463,15530
12557,15619
12651,15716
12740,15807
12832,15903
12924,15994
13018,16089
13110,16181
13207,16271
13302,16363
13396,74
13489,170
13585,265
13677,358
13772,450
13865,544
13960,638
14059,732
14153,825
14250,912
14346,1004
14441,1095
14535,1186
14634,1276
14729,1366
14823,1457
14916,1543
15010,1631
15106,1716
15201,1806
15295,1893
15386,1983
15481,2070
15574,2158
15668,2246
15764,2334
15856,2423
15950,2511
16039,2598
16130,2685
16216,2777
16308,2865
13,2959
110,3050
199,3137
293,3228
384,3317
478,3411
572,3504
665,3593
754,3688
850,3778
944,3872
1035,3961
1130,4051
1225,4140
1317,4232
1413,4325
1511,4418
1603,4512
1694,4603
1786,4696
1881,4787
1978,4875
2073,4967
2166,5060
2261,5148
2357,5238
2451,5329
2548,5416
2640,5507
2736,5596
2833,5683
2925,5772
3016,5858
3109,5947
3201,6038
3295,6127
3384,6214
3476,6298
3569,6389
3664,6478
3752,6569
3846,6657
3933,6748
4023,6836
4110,6927
4197,7018
4291,7112
4380,7203
4472,7294
4565,7391
4659,7480
4749,7576
4843,7669
4939,7765
5030,7857
5125,7949
5219,8043
5311,8134
5405,8227
5498,8319
5591,8415
5689,8505
5783,8602
5876,8693
5975,8787
6070,8880
6164,8976
6259,9066
6358,9155
6452,9245
6547,9336
6641,9427
6739,9516
6832,9607
6920,9695
7021,9788
7118,9876
7210,9964
7302,10052
7400,10141
7493,10227
7584,10318
7681,10405
7770,10492
7864,10581
7956,10669
8046,10755
8135,10845
8229,10938
8321,11027
8412,11115
8504,11206
8598,11297
8692,11390
8786,11481
8880,11577
8974,11667
9070,11760
9162,11855
9256,11949
9355,12041
9447,12133
9545,12219
9639,12315
9736,12408
9832,12498
9928,12593
10027,12688
10120,12782
10217,12877
10316,12967
10413,13060
10509,13153
10605,13244
10697,13338
10791,13430
10889,13520
10983,13609
11082,13703
11176,13792
11275,13882
11366,13971
11456,14063
11551,14151
11645,14238
11741,14327
11836,14418
11926,14508
12018,14598
12110,14691
12198,14779
12288,14868
12382,14960
12478,15053
12570,15145
12664,15242
12758,15336
12854,15428
12948,15522
13044,15616
13138,15709
13238,15805
13331,15900
13426,15995
13522,16090
13618,16184
13715,16279
13814,16372
13913,85
14010,183
14109,278
14208,375
14303,471
14402,566
14504,661
14600,755
14701,852
14794,946
14895,1038
14993,1130
15090,1226
15188,1317
15287,1410
15387,1501
15484,1595
15580,1690
15674,1777
15770,1866
15868,1959
15967,2047
16064,2140
16160,2232
16250,2326
16346,2416
55,2506
151,2599
245,2692
344,2784
438,2880
535,2973
633,3068
733,3162
830,3258
929,3351
1026,3447
1123,3541
1223,3636
1318,3735
1421,3830
1519,3923
1618,4017
1717,4110
1816,4204
1917,4302
2014,4397
2114,4494
2210,4592
2312,4685
2411,4779
2509,4875
2604,4967
2701,5062
2800,5155
2898,5250
2994,5345
3089,5434
3188,5523
3285,5618
3383,5710
3474,5802
3571,5893
3665,5984
3758,6075
3856,6165
3944,6256
4035,6345
4127,6439
4222,6529
4316,6619
4410,6708
4502,6798
4597,6892
4690,6983
4787,7076
4879,7171
4981,7267
5075,7359
5168,7455
5265,7549
5359,7644
5457,7733
5547,7827
5648,7920
5745,8016
5842,8107
5939,8198
6037,8294
6134,8388
6230,8481
6325,8575
6420,8669
6520,8763
6614,8856
6706,8945
6805,9037
6900,9133
6995,9223
7093,9312
7189,9403
7282,9497
