master,nonius
10383,2500
10394,2554
10428,2612
10452,2661
10468,2721
10510,2768
10539,2845
10540,2855
10582,2878
10607,2935
10645,2990
10667,3033
10717,3058
10746,3098
10773,3126
10792,3165
10812,3196
10845,3252
10886,3268
10931,3299
10937,3325
10959,3388
10993,3357
11005,3395
11032,3435
11066,3461
11084,3481
11105,3508
11141,3507
11172,3552
11203,3577
11230,3601
11270,3650
11263,3682
11317,3740
11334,3754
11355,3801
11385,3837
11404,3872
11444,3921
11449,3923
11470,3974
11497,4017
11530,4020
11542,4058
11556,4089
11590,4140
11594,4152
11634,4167
11656,4207
11680,4240
11693,4247
11729,4275
11737,4301
11759,4328
11792,4346
11809,4377
11818,4370
11840,4391
11853,4380
11888,4406
11880,4419
11919,4393
11916,4423
11945,4441
11964,4473
11988,4458
12010,4478
12026,4474
12059,4487
12087,4503
12098,4514
12103,4504
12125,4537
12148,4557
12173,4581
12196,4599
12206,4605
12237,4641
12240,4660
12276,4664
12294,4731
12308,4727
12332,4751
12355,4771
12383,4811
12393,4844
12428,4870
12446,4882
12477,4932
12496,4941
12527,4971
12550,4989
12564,5027
12591,5051
12610,5074
12646,5094
12665,5109
12700,5137
12716,5157
12726,5162
12786,5157
12791,5194
12838,5190
12851,5216
12872,5221
12912,5235
12937,5259
12963,5266
12978,5268
13034,5293
13038,5304
13072,5316
13094,5350
13126,5376
13132,5371
13193,5385
13206,5396
13229,5421
13258,5427
13276,5464
13321,5499
13341,5499
13366,5528
13387,5561
13420,5581
13434,5598
13481,5633
13487,5658
13533,5685
13557,5695
13558,5722
13599,5759
13624,5768
13638,5772
13671,5802
13684,5804
13712,5852
13721,5842
13754,5870
13766,5886
13793,5875
13814,5915
13844,5914
13845,5930
13858,5941
13893,5932
13903,5967
13929,5958
13959,5944
13984,5947
13982,5957
13993,5971
14013,5982
14018,5988
14047,5976
14065,5989
14066,6005
14111,5987
14143,5992
14173,6038
14163,6035
14190,6052
14209,6048
14221,6063
14244,6071
14254,6087
14277,6093
14310,6113
14312,6140
14341,6142
14364,6156
14378,6194
14399,6198
14443,6227
14454,6235
14483,6277
14466,6261
14492,6290
14535,6316
14533,6323
14580,6336
14599,6353
14625,6389
14656,6420
14689,6407
14714,6429
14722,6446
14767,6461
14764,6480
14824,6501
14831,6498
14886,6523
14872,6553
14917,6537
14944,6566
14957,6572
15011,6590
15010,6576
15044,6610
15077,6615
15107,6632
15134,6661
15157,6674
15174,6688
15216,6714
15261,6731
15281,6748
15302,6758
15325,6779
15369,6796
15382,6820
15431,6853
15446,6873
15462,6884
15505,6908
15518,6938
15547,6965
15581,6992
15590,7009
15624,7040
15638,7063
15685,7077
15720,7118
15746,7139
15775,7148
15768,7166
15836,7184
15829,7199
15842,7237
15864,7240
15893,7264
15920,7264
15928,7286
15963,7301
15980,7314
15998,7320
16029,7339
16034,7371
16066,7367
16061,7397
16082,7390
16112,7408
16133,7425
16164,7422
16173,7434
16189,7457
16217,7461
16238,7465
16246,7481
16261,7487
16285,7529
16302,7524
16323,7531
16334,7562
16360,7584
1,7596
0,7614
51,7632
62,7676
84,7694
118,7692
132,7730
159,7747
183,7775
204,7803
225,7831
246,7842
256,7891
283,7883
322,7928
345,7955
365,7984
390,8025
405,8041
433,8082
456,8100
466,8138
514,8161
546,8174
554,8208
592,8199
628,8226
645,8239
680,8261
680,8291
703,8337
738,8356
744,8370
769,8397
829,8450
830,8480
865,8491
880,8530
935,8560
959,8583
961,8624
1008,8702
1033,8725
1063,8742
1102,8787
1137,8795
1165,8855
1196,8893
1206,8952
1249,9000
1273,9041
1305,9120
1331,9127
1350,9212
1353,9217
1410,9265
1431,9330
1448,9352
1462,9406
1511,9440
1538,9453
1578,9480
1602,9542
1634,9586
1657,9621
1688,9646
1691,9659
1711,9699
1739,9711
1755,9740
1779,9749
1791,9806
1820,9824
1829,9849
1848,9862
1867,9862
1895,9870
1913,9904
1924,9930
1925,9939
1936,9992
2015,10010
1997,10014
2036,10074
2047,10084
2057,10099
2070,10152
2096,10168
2109,10189
2108,10218
2124,10259
2153,10287
2157,10307
2186,10347
2215,10393
2236,10422
2250,10430
2281,10483
2283,10546
2320,10578
2349,10618
2376,10644
2388,10707
2409,10699
2447,10749
2460,10802
2476,10820
2499,10858
2528,10885
2541,10917
2566,10942
2591,10986
2617,10985
2628,11032
2645,11066
2690,11080
2722,11155
2760,11138
2781,11181
2798,11190
2822,11249
2837,11288
2889,11309
2908,11346
2942,11366
3004,11395
3011,11429
3013,11448
3040,11482
3067,11518
3084,11572
3124,11621
3140,11658
3153,11724
3198,11737
3228,11772
3257,11825
3295,11861
3314,11895
3345,11943
3380,11960
3416,12017
3432,12069
3456,12115
3493,12153
3503,12212
3533,12202
3563,12262
3573,12286
3594,12321
3657,12361
3660,12374
3696,12406
3737,12417
3746,12448
3772,12466
3781,12484
3839,12501
3852,12504
3850,12549
3897,12547
3909,12574
3947,12586
3954,12610
3977,12630
3981,12610
4020,12625
4023,12630
4055,12610
4078,12644
4097,12672
4095,12686
4120,12685
4135,12703
4162,12719
4176,12737
4199,12753
4223,12781
4224,12795
4255,12829
4273,12845
4280,12867
4306,12883
4330,12912
4341,12941
4357,12951
4389,12986
4404,13017
4427,13027
4457,13071
4476,13070
4479,13114
4508,13134
4553,13162
4561,13160
4594,13198
4608,13224
4625,13229
4673,13258
4690,13269
4691,13280
4734,13276
4744,13308
4771,13318
4788,13341
4805,13360
4840,13365
4866,13378
4874,13380
4907,13396
4942,13397
4976,13407
4991,13413
5027,13450
5048,13461
5089,13465
5092,13467
5139,13518
5160,13504
5174,13534
5215,13539
5228,13580
5247,13593
5284,13620
5308,13640
5352,13662
5385,13688
5393,13726
5420,13725
5459,13773
5453,13778
5480,13834
5539,13825
5580,13870
5593,13881
5641,13928
5638,13942
5665,13965
5709,13969
5722,13991
5753,14025
5781,14035
5774,14074
5818,14096
5855,14089
5896,14123
5918,14136
5939,14149
5956,14156
5995,14172
6003,14171
6022,14180
6042,14198
6065,14200
6086,14190
6117,14203
6129,14223
6158,14217
6183,14231
6185,14225
6212,14273
6241,14261
6255,14275
6276,14276
6284,14265
6297,14277
6318,14290
6320,14297
6341,14308
6367,14323
6390,14338
6421,14365
6432,14350
6431,14361
6471,14394
6478,14417
6508,14437
6530,14436
6538,14457
6577,14482
6575,14500
6598,14538
6627,14539
6629,14551
6644,14578
6690,14568
6714,14584
6706,14604
6749,14625
6764,14630
6788,14638
6823,14673
6872,14703
6863,14701
6901,14682
6912,14708
6947,14719
6954,14729
6988,14752
7008,14737
7012,14754
7037,14761
7085,14772
7100,14800
7132,14805
7149,14822
7172,14838
7224,14857
7233,14885
7284,14887
7318,14905
7341,14925
7350,14935
7377,14964
7400,14985
7440,15015
7477,15025
7493,15064
7536,15076
7566,15115
7590,15127
7623,15159
7633,15171
7667,15225
7695,15263
7720,15264
7764,15283
7798,15331
7834,15338
7852,15364
7871,15390
7889,15386
7931,15433
7948,15443
7960,15447
7991,15477
8024,15490
8040,15514
8067,15525
8086,15532
8112,15553
8137,15550
8152,15576
8170,15590
8217,15598
8236,15606
8245,15616
8263,15645
8296,15662
8322,15688
8327,15694
8337,15720
8365,15747
8382,15737
8409,15768
8445,15797
8446,15817
8468,15824
8489,15850
8502,15864
8520,15923
8547,15897
8574,15962
8580,15967
8602,15985
8626,15999
8657,16020
8677,16049
8705,16080
8723,16083
8748,16117
8758,16129
8777,16164
8780,16158
8804,16178
8836,16198
8852,16208
8873,16229
8892,16251
8912,16261
8943,16279
8954,16312
8984,16316
9001,16346
9029,16375
9067,16364
9080,4
9100,53
9127,85
9160,59
9186,114
9194,133
9228,165
9243,180
9271,237
9283,282
9311,309
9356,350
9377,394
9415,393
9438,456
9491,519
9479,542
9508,588
9551,613
9592,638
9602,698
9632,746
9666,778
9698,811
9723,839
9754,908
9799,943
9797,954
9830,988
9875,1049
9893,1054
9918,1095
9952,1137
9972,1172
10006,1210
10047,1249
10056,1264
10082,1275
10110,1326
10120,1350
10154,1390
10187,1461
10212,1468
10236,1501
10248,1545
10288,1569
10298,1604
10314,1631
10345,1707
10350,1716
10367,1757
10407,1805
10444,1824
10465,1867
10478,1898
10493,1989
10524,1964
10539,2039
10558,2054
10597,2123
10606,2158
10630,2165
10637,2197
10651,2238
10669,2270
10687,2296
10707,2326
10738,2334
10749,2372
10771,2382
10780,2381
10820,2411
10850,2442
10868,2453
10859,2464
10890,2502
10910,2508
10925,2536
10936,2524
10958,2580
10979,2587
11006,2612
11013,2610
11037,2651
11056,2678
11067,2683
11117,2703
11117,2746
11145,2794
11149,2799
11192,2845
11211,2880
11217,2907
11259,2938
11273,2971
11289,3019
11321,3060
11352,3098
11363,3124
11390,3176
11413,3228
11438,3273
11463,3338
11489,3396
11518,3421
11524,3445
11570,3479
11576,3535
11651,3575
11662,3600
11705,3643
11717,3663
11742,3713
11781,3753
11809,3767
11850,3794
11839,3828
11888,3845
11924,3851
11947,3882
11980,3910
11999,3923
12034,3971
12058,3978
12102,3997
12102,4030
12129,4059
12149,4064
12198,4089
12218,4127
12241,4153
12268,4190
12280,4220
12314,4243
12334,4260
12361,4312
12380,4322
12406,4371
12441,4380
12448,4421
12487,4453
12487,4467
12522,4507
12554,4533
12563,4559
12574,4618
12615,4630
12637,4658
12652,4674
12671,4710
12692,4719
12709,4723
12739,4749
12768,4748
12779,4788
12788,4787
12806,4797
12846,4809
12853,4831
12875,4824
12892,4844
12914,4836
12934,4873
12955,4857
12961,4883
12988,4887
13009,4893
13047,4893
13064,4910
13083,4922
13094,4934
13106,4962
13129,4937
13130,4954
13167,4983
13191,4995
13220,4996
13245,5020
13246,5049
13286,5069
13314,5097
13301,5128
13348,5153
13371,5149
13390,5166
13400,5209
13456,5234
13465,5269
13483,5290
13513,5325
13535,5336
13556,5362
13597,5400
13608,5388
13626,5427
13645,5441
13677,5449
13702,5474
13723,5485
13749,5522
13784,5536
13801,5563
13847,5548
13878,5594
13899,5577
13912,5596
13954,5610
13985,5638
14022,5640
14020,5653
14065,5649
14078,5653
14114,5697
14147,5701
14170,5714
14209,5729
14217,5731
14246,5770
14271,5765
14305,5773
14326,5810
14347,5798
14401,5855
14413,5853
14459,5863
14471,5887
14501,5919
14540,5936
14557,5948
14575,5973
14590,5995
14613,6014
14639,6043
14664,6060
14680,6081
14698,6103
14712,6129
14769,6144
14775,6150
14782,6145
14808,6170
14833,6192
14852,6211
14878,6226
14900,6257
14915,6248
14926,6264
14953,6285
14969,6276
14980,6301
14996,6300
15019,6301
15038,6313
15081,6319
15087,6336
15090,6341
15100,6342
15133,6355
15145,6356
15158,6353
15185,6363
15204,6346
15214,6396
15241,6369
15239,6390
15277,6419
15306,6419
15323,6427
15346,6415
15387,6448
15407,6463
15422,6454
15410,6453
15464,6484
15470,6486
15496,6524
15515,6547
15552,6575
15562,6600
15589,6619
15599,6642
15635,6642
15684,6654
15686,6691
15724,6716
15744,6737
15771,6772
15784,6788
15824,6810
15845,6825
15914,6856
15888,6858
15942,6879
15960,6918
15992,6924
16029,6961
16045,6977
16070,6973
16106,7011
16122,7010
16156,7057
16177,7063
16201,7098
16240,7059
16261,7123
16297,7138
16342,7138
16339,7165
16383,7175
4,7211
30,7220
49,7230
92,7270
132,7268
147,7294
165,7301
212,7326
239,7377
247,7395
307,7415
313,7453
319,7483
359,7487
411,7521
425,7545
452,7574
468,7603
491,7612
518,7622
528,7655
567,7691
572,7704
598,7724
632,7765
645,7767
642,7802
691,7815
714,7842
743,7861
743,7877
775,7891
776,7904
821,7934
823,7945
842,7974
871,7981
886,7962
901,8009
921,8006
928,8010
952,8017
957,8082
980,8057
1004,8095
1019,8099
1040,8128
1065,8159
1077,8161
1114,8164
1135,8192
1159,8213
1163,8233
1202,8258
1240,8274
1253,8311
1268,8366
1281,8371
1313,8423
1329,8428
1369,8475
1382,8509
1404,8560
1416,8587
1459,8605
1488,8666
1518,8684
1539,8718
1556,8756
1595,8788
1635,8833
1667,8860
1672,8890
1725,8959
1718,8977
1768,9011
1763,9047
1796,9080
1834,9106
1847,9143
1871,9185
1911,9216
1947,9228
1968,9260
2000,9294
2019,9319
2048,9359
2087,9392
2129,9444
2136,9473
2137,9501
2203,9563
2223,9554
2235,9642
2260,9664
2261,9726
2312,9762
2333,9789
2366,9828
2401,9883
2410,9940
2446,9967
2487,10017
2495,10090
2538,10118
2554,10193
2577,10231
2608,10264
2646,10311
2663,10361
2685,10382
2705,10446
2725,10477
2748,10488
2775,10533
2778,10567
2810,10601
2843,10606
2863,10652
2878,10674
2900,10715
2930,10742
2941,10752
2962,10731
2977,10786
2991,10802
3015,10803
3043,10813
3060,10846
3059,10805
3094,10864
3111,10868
3123,10923
3126,10926
3146,10928
3161,10975
3176,10952
3197,11008
3213,11025
3251,11066
3261,11059
3270,11110
3289,11139
3322,11179
3342,11188
3362,11250
3396,11287
3396,11312
3422,11350
3454,11401
3464,11434
3487,11473
3487,11518
3542,11567
3549,11592
3566,11638
3596,11664
3613,11695
3646,11726
3682,11765
3695,11783
3716,11782
3767,11851
3781,11871
3798,11866
3837,11919
3872,11934
3873,11984
3923,12010
3938,12028
3959,12039
3985,12080
4043,12098
4059,12100
4063,12151
4096,12172
4141,12189
4144,12205
4159,12215
4205,12287
4240,12328
4255,12332
4287,12369
4319,12412
4337,12429
4386,12465
4398,12482
4409,12534
4433,12579
4464,12618
4497,12617
4524,12675
4526,12714
4583,12733
4596,12772
4632,12781
4665,12863
4678,12884
4719,12892
4729,12883
4739,12937
4785,12967
4809,12978
4818,12982
4851,13007
4870,13024
4892,13023
4915,13047
4944,13036
4953,13070
4967,13072
4974,13103
5017,13105
5055,13113
5069,13117
5057,13106
5098,13136
5100,13135
5143,13149
5151,13142
5157,13148
5191,13176
5200,13189
5235,13193
5237,13207
5268,13229
5279,13245
5308,13264
5314,13291
5355,13292
5375,13327
5380,13338
5404,13381
5428,13378
5446,13415
5465,13439
5492,13450
5501,13483
5548,13493
5562,13519
5575,13533
5584,13568
5630,13564
5629,13629
5664,13640
5686,13646
5691,13665
5766,13677
5764,13669
5786,13688
5813,13716
5835,13712
5864,13730
5878,13730
5919,13758
5937,13754
5974,13767
6007,13791
6020,13786
6049,13795
6073,13829
6080,13826
6099,13857
6142,13843
6177,13868
6181,13881
6229,13901
6259,13919
6268,13923
6318,13957
6351,13973
6356,13992
6404,14014
6429,14044
6468,14054
6496,14093
6509,14129
6529,14144
6567,14185
6589,14203
6625,14225
6649,14229
6675,14249
6692,14278
6728,14302
6744,14308
6762,14344
6787,14363
6808,14391
6840,14388
6861,14408
6886,14419
6933,14436
6940,14436
6969,14451
6985,14459
7002,14471
7035,14469
7081,14478
7090,14496
7107,14482
7136,14486
7148,14512
7165,14513
7198,14516
7197,14535
7207,14545
7232,14558
7256,14559
7281,14558
7295,14578
7309,14592
7319,14611
7347,14628
7357,14630
7416,14643
7402,14645
7437,14681
7461,14692
7475,14717
7473,14719
7487,14753
7539,14774
7534,14793
7568,14792
7565,14819
7608,14814
7594,14844
7628,14862
7628,14867
7662,14871
7692,14894
7722,14912
7745,14931
7767,14939
7778,14951
7796,14954
7824,14965
7842,14976
7878,14988
7883,14978
7897,14976
7936,15017
7965,15005
7980,15030
7990,15036
8031,15061
8054,15073
8078,15084
8119,15123
8126,15133
8159,15159
8195,15148
8218,15208
8260,15216
8296,15242
8301,15272
8339,15309
8349,15323
8401,15353
8430,15374
8454,15416
8477,15441
8518,15467
8529,15490
8549,15517
8588,15542
8607,15565
8646,15588
8671,15625
8701,15643
8743,15662
8753,15673
8776,15712
8822,15710
8837,15748
8880,15766
8903,15773
8923,15799
8939,15819
8974,15824
8989,15864
9012,15887
9037,15898
9079,15929
9086,15933
9106,15943
9131,15972
9148,16016
9189,16009
9204,16029
9221,16039
9255,16085
9258,16103
9307,16124
9311,16125
9341,16179
9352,16218
9374,16213
9412,16265
9427,16282
9425,16317
9448,16336
9465,16346
9499,16369
9517,0
9529,40
9561,52
9592,66
9617,105
9619,125
9644,135
9663,151
9688,174
9714,190
9724,220
9740,222
9753,256
9772,252
9791,267
9813,290
9832,298
9859,314
9873,333
9908,365
9931,388
9927,401
9956,424
9983,456
10020,492
10046,526
10071,557
10082,570
10094,612
10133,632
10150,686
10183,728
10205,785
10208,815
10254,859
10278,875
10312,929
10318,1001
10363,1017
10384,1066
10424,1090
10449,1171
10465,1156
10488,1232
10521,1271
10562,1322
10586,1331
10614,1398
10644,1435
10665,1457
10696,1481
10727,1533
10748,1569
10768,1581
10794,1609
10836,1674
10856,1714
10873,1736
10912,1779
10920,1812
10974,1849
10998,1854
11021,1915
11051,1937
11078,1958
11107,2018
11109,2087
11154,2116
11164,2157
11197,2201
11213,2214
11247,2274
11260,2332
11290,2378
11317,2416
11352,2466
11368,2510
11398,2556
11424,2610
11444,2646
11445,2671
11498,2724
11511,2756
11531,2796
11542,2801
11573,2853
11591,2858
11606,2907
11605,2901
11634,2945
11646,2968
11683,2957
11683,2988
11701,2995
11719,3000
11748,3054
11772,3028
11797,3059
11802,3060
11814,3073
11849,3075
11846,3102
11874,3094
11888,3132
11904,3148
11923,3149
11944,3194
11960,3230
11975,3233
12004,3259
12010,3299
12039,3331
12044,3358
12086,3385
12095,3429
12124,3428
12162,3509
12171,3534
12196,3548
12202,3590
12231,3616
12248,3664
12273,3720
12289,3739
12324,3787
12343,3834
12368,3847
12398,3899
12415,3925
12448,3945
12471,3954
12491,4033
12515,4052
12568,4058
12568,4062
12616,4084
12630,4110
12657,4147
12692,4155
12715,4177
12757,4216
12788,4240
12806,4262
12826,4260
12857,4294
12879,4293
12898,4320
12921,4340
12958,4376
13002,4368
13029,4427
13052,4454
13078,4474
13119,4501
13144,4532
13145,4566
13173,4606
13224,4631
13241,4655
13261,4695
13296,4740
13317,4752
13319,4795
13370,4807
13390,4830
13417,4859
13442,4915
13451,4921
13491,4937
13510,4985
13570,4989
13569,5017
13582,5045
13609,5061
13617,5064
13635,5089
13662,5104
13695,5096
13703,5095
13717,5127
13757,5131
13804,5148
13795,5167
13805,5161
13828,5177
13859,5172
13853,5173
13878,5170
13892,5192
13924,5202
13940,5213
13985,5215
14000,5238
13984,5203
14017,5240
14042,5238
14062,5251
14099,5264
14086,5278
14115,5304
14137,5316
14164,5342
14170,5362
14217,5379
14232,5411
14245,5428
14289,5428
14309,5469
14313,5484
14341,5507
14382,5537
14371,5571
14423,5566
14440,5590
14449,5624
14485,5628
14528,5655
14544,5668
14569,5694
14576,5700
14606,5729
14609,5741
14669,5760
14690,5769
14721,5801
14744,5804
14752,5818
14792,5828
14806,5834
14829,5822
14863,5852
14908,5868
14932,5893
14942,5886
14982,5916
15016,5909
15041,5929
15046,5938
15098,5945
15101,5975
15150,6000
15176,5999
15205,6019
15246,6034
15249,6033
15285,6091
15334,6089
15328,6111
15339,6128
15394,6151
15420,6178
15465,6197
15474,6218
15504,6246
15532,6257
15553,6281
15574,6301
15600,6324
15627,6361
15649,6363
15670,6392
15704,6423
15730,6399
15744,6437
15757,6451
15789,6461
15806,6476
15835,6497
15872,6519
15866,6535
15891,6539
15907,6534
15924,6557
15943,6569
15976,6570
15978,6573
16014,6588
16016,6593
16036,6610
16056,6599
16081,6599
16086,6614
16084,6628
16115,6626
16136,6635
16154,6626
16179,6655
16178,6652
16218,6658
16245,6697
16241,6682
16272,6713
16290,6705
16319,6717
16332,6734
16346,6738
16356,6779
14,6780
22,6774
44,6823
64,6840
88,6863
96,6874
132,6894
162,6924
195,6928
200,6959
210,7008
253,7019
276,7034
296,7043
325,7053
370,7086
384,7125
403,7133
418,7147
454,7158
465,7175
508,7210
535,7238
571,7239
595,7269
611,7289
644,7304
669,7312
708,7356
722,7368
771,7376
796,7379
812,7424
838,7444
864,7460
890,7478
925,7483
955,7496
974,7548
989,7577
1028,7615
1042,7645
1080,7660
1109,7664
1140,7724
1154,7743
1199,7760
1224,7818
1247,7856
1293,7860
1319,7899
1338,7904
1357,7982
1383,7989
1424,8008
1443,8054
1451,8062
1479,8089
1513,8127
1511,8151
1524,8192
1590,8209
1611,8229
1625,8237
1640,8262
1669,8271
1674,8326
1701,8306
1725,8334
1744,8350
1780,8362
1785,8381
1812,8414
1831,8424
1845,8429
1860,8454
1875,8465
1897,8461
1906,8490
1927,8491
1952,8532
1968,8548
1972,8572
1993,8600
2032,8618
2040,8638
2061,8660
2092,8714
2115,8720
2127,8757
2174,8797
2168,8816
2181,8864
2221,8892
2236,8924
2258,8952
2284,8996
2300,9030
2317,9070
2344,9124
2367,9144
2405,9181
2406,9226
2440,9248
2478,9277
2499,9314
2533,9359
2555,9383
2568,9408
2599,9462
2634,9487
2644,9518
2674,9547
2689,9564
2719,9596
2753,9609
2776,9656
2806,9678
2813,9725
2844,9741
2880,9777
2889,9825
2942,9862
2977,9921
2979,9937
3017,9958
3037,10027
3052,10068
3112,10080
3117,10163
3140,10201
3178,10252
3197,10307
3226,10344
3248,10410
3285,10443
3302,10524
3313,10568
3355,10613
3390,10668
3407,10725
3452,10793
3479,10824
3505,10862
3536,10894
3544,10945
3582,10976
3596,11002
3636,11025
3649,11075
3684,11093
3691,11098
3719,11184
3748,11174
3773,11210
3792,11217
3801,11215
3819,11254
3834,11270
3873,11275
3892,11263
3908,11315
3921,11310
3935,11353
3967,11333
3977,11384
3988,11402
4018,11419
4033,11461
4029,11491
4069,11515
4072,11529
4106,11540
4093,11589
4120,11617
4130,11631
4147,11644
4158,11689
4195,11706
4211,11768
4226,11791
4251,11837
4259,11858
4290,11867
4317,11924
4324,11940
4357,11954
4351,12009
4381,12023
