master,nonius
12809,6170
12806,6347
12857,6343
12876,6191
12906,6163
12898,6364
12922,6370
12964,6187
12956,6272
12964,6447
13000,6440
13025,6249
13035,6271
13062,6483
13081,6503
13113,6362
13101,6265
13117,6497
13140,6539
13158,6435
13190,6332
13222,6501
13249,6576
13220,6460
13260,6351
13263,6545
13315,6637
13335,6534
13329,6445
13349,6423
13369,6689
13385,6663
13408,6485
13452,6629
13458,6704
13498,6675
13494,6504
13504,6622
13556,6776
13591,6695
13598,6583
13609,6721
13625,6855
13654,6769
13681,6613
13717,6704
13723,6898
13746,6882
13765,6704
13790,6764
13822,6870
13854,6822
13873,6876
13873,6915
13913,6947
13917,6901
13957,6923
14004,7015
14009,7021
14053,6986
14067,7002
14087,7077
14135,7121
14162,7057
14169,7084
14212,7160
14218,7208
14262,7147
14270,7164
14303,7248
14352,7279
14372,7246
14420,7241
14426,7337
14458,7400
14480,7343
14535,7344
14531,7405
14562,7453
14609,7459
14619,7443
14665,7510
14687,7557
14731,7545
14749,7549
14764,7617
14790,7668
14807,7660
14841,7635
14854,7714
14902,7773
14920,7754
14920,7739
14950,7768
14980,7848
14988,7826
15025,7804
15038,7854
15081,7921
15093,7925
15101,7892
15113,7938
15142,8002
15171,7982
15168,7970
15181,7991
15206,8060
15215,8084
15259,8042
15259,8055
15292,8120
15306,8132
15336,8106
15327,8103
15372,8187
15374,8211
15400,8175
15414,8174
15453,8259
15455,8301
15467,8246
15484,8249
15517,8321
15527,8369
15538,8335
15565,8348
15585,8404
15609,8451
15617,8450
15628,8435
15679,8486
15699,8559
15718,8552
15724,8500
15762,8576
15791,8666
15798,8641
15826,8612
15866,8667
15856,8760
15904,8752
15913,8743
15925,8797
15964,8880
15997,8924
16017,8850
16019,8942
16065,9021
16089,9054
16109,9015
16123,9042
16168,9160
16191,9172
16215,9146
16253,9205
16288,9317
16303,9358
16335,9293
16352,9314
10,9444
36,9510
28,9454
68,9506
124,9640
136,9704
129,9626
193,9678
205,9786
249,9855
281,9814
327,9827
325,9954
363,10051
381,9977
401,10004
444,10115
467,10224
503,10164
516,10172
554,10296
576,10398
586,10376
608,10348
640,10419
678,10514
680,10498
723,10470
733,10575
771,10673
777,10661
805,10592
841,10698
849,10819
855,10789
879,10743
928,10784
942,10894
948,10907
958,10838
1000,10856
1008,11015
996,11006
1025,10939
1059,10960
1085,11100
1088,11130
1106,11031
1132,11048
1143,11201
1168,11196
1179,11139
1205,11147
1217,11299
1247,11335
1255,11231
1290,11238
1311,11392
1315,11432
1333,11331
1373,11378
1377,11479
1411,11537
1422,11464
1459,11467
1458,11591
1471,11636
1493,11540
1534,11561
1562,11713
1595,11728
1602,11670
1634,11695
1669,11827
1673,11859
1685,11786
1741,11775
1738,11922
1783,11972
1784,11922
1817,11894
1862,12034
1878,12118
1859,12019
1920,12012
1945,12137
1970,12231
1968,12143
2030,12114
2051,12239
2079,12303
2080,12263
2138,12244
2158,12369
2170,12444
2192,12376
2238,12359
2266,12483
2295,12549
2294,12500
2340,12472
2372,12603
2388,12676
2442,12610
2471,12581
2508,12690
2504,12778
2525,12711
2565,12663
2618,12814
2641,12880
2663,12835
2697,12811
2725,12913
2745,13011
2758,12944
2802,12889
2817,12989
2853,13079
2841,13028
2884,12982
2911,13091
2935,13145
2961,13090
2966,13055
3009,13131
3024,13213
3035,13171
3078,13139
3107,13186
3101,13281
3116,13218
3142,13190
3179,13273
3174,13339
3181,13284
3201,13239
3245,13315
3239,13387
3263,13325
3271,13285
3311,13347
3307,13433
3333,13371
3355,13333
3367,13419
3391,13471
3389,13447
3429,13367
3465,13449
3467,13525
3487,13475
3519,13441
3525,13509
3513,13571
3541,13533
3576,13502
3587,13555
3597,13635
3637,13576
3649,13537
3675,13625
3686,13698
3698,13654
3734,13611
3778,13659
3783,13732
3784,13696
3836,13649
3883,13717
3884,13816
3890,13772
3912,13717
3953,13790
3968,13866
3972,13836
4004,13754
4025,13843
4060,13931
4084,13888
4123,13858
4134,13910
4150,13993
4194,13980
4198,13929
4244,13968
4265,14048
4286,14021
4316,13980
4376,14041
4386,14154
4382,14123
4434,14056
4450,14115
4474,14214
4496,14182
4510,14136
4538,14194
4576,14286
4624,14268
4646,14204
4673,14251
4696,14340
4710,14316
4757,14286
4796,14321
4802,14415
4842,14408
4877,14364
4886,14407
4922,14471
4928,14470
4952,14411
4983,14451
4987,14543
5021,14536
5060,14472
5061,14511
5095,14588
5098,14586
5139,14527
5169,14565
5189,14659
5203,14635
5221,14587
5247,14621
5267,14681
5276,14685
5301,14636
5301,14654
5337,14742
5363,14725
5363,14658
5397,14696
5393,14776
5425,14763
5449,14722
5447,14737
5475,14814
5507,14837
5515,14772
5536,14793
5573,14865
5583,14865
5597,14824
5637,14838
5616,14908
5653,14916
5677,14857
5715,14902
5719,14973
5729,14977
5759,14937
5787,14933
5799,15035
5823,15027
5829,14992
5862,15021
5885,15072
5920,15099
5945,15056
5965,15073
5969,15127
6003,15169
6029,15121
6058,15132
6073,15201
6092,15253
6110,15189
6133,15188
6160,15268
6196,15298
6216,15271
6234,15272
6260,15334
6301,15368
6324,15325
6325,15358
6341,15402
6404,15451
6406,15428
6445,15423
6472,15501
6512,15564
6525,15525
6574,15515
6604,15595
6634,15634
6652,15622
6668,15611
6728,15694
6736,15737
6769,15728
6777,15712
6812,15776
6836,15852
6876,15844
6890,15808
6903,15883
6948,15938
6982,15924
7012,15922
7038,15979
7076,16041
7073,16058
7140,16030
7132,16078
7176,16142
7180,16166
7192,16134
7235,16168
7270,16243
7285,16227
7296,16220
7319,16264
7337,16322
7350,16322
7392,16299
7390,16321
7436,23
7448,1
7458,16362
7471,23
7497,82
7525,123
7527,53
7551,77
7549,166
7603,180
7619,124
7605,168
7635,231
7659,261
7669,205
7691,237
7705,311
7718,345
7741,293
7753,306
7792,385
7817,427
7836,388
7846,375
7868,466
7901,521
7913,457
7914,471
7934,578
7982,640
7986,592
8000,586
8028,651
8064,734
8064,702
8098,696
8127,766
8150,846
8170,819
8172,811
8205,894
8248,988
8244,957
8275,957
8317,1001
8341,1117
8339,1109
8381,1072
8397,1173
8441,1263
8464,1265
8484,1233
8507,1317
8540,1428
8551,1444
8578,1371
8632,1458
8670,1588
8698,1610
8680,1548
8752,1656
8778,1754
8788,1789
8807,1750
8842,1792
8886,1915
8910,1987
8936,1939
8969,1992
9005,2109
9030,2178
9044,2106
9092,2137
9117,2285
9135,2331
9151,2260
9186,2265
9215,2461
9256,2500
9247,2430
9287,2439
9345,2578
9337,2635
9363,2557
9384,2566
9420,2709
9442,2797
9430,2881
9448,2854
9492,2737
9514,2679
9524,2986
9543,2938
9574,2858
9588,2900
9596,3124
9621,3027
9649,2917
9663,2949
9669,3123
9713,3186
9731,3030
9725,3027
9755,3226
9771,3222
9805,3177
9803,3149
9817,3348
9852,3361
9883,3320
9890,3254
9898,3442
9927,3457
9936,3350
9966,3277
9997,3501
10006,3556
10054,3466
10064,3428
10076,3580
10089,3691
10119,3482
10133,3471
10155,3615
10165,3805
10205,3680
10223,3586
10235,3760
10241,3922
10287,3766
10318,3710
10319,3881
10358,4010
10384,3835
10396,3831
10416,3912
10458,4115
10489,4013
10519,3914
10524,4068
10544,4201
10586,4094
10598,4024
10597,4128
10649,4289
10688,4268
10701,4153
10735,4217
10761,4437
10785,4355
10805,4215
10845,4286
10868,4530
10902,4526
10950,4339
10980,4439
10980,4642
11025,4593
11040,4462
11068,4488
11085,4737
11123,4728
11165,4528
11163,4585
11203,4844
11229,4867
11274,4714
11303,4700
11302,4963
11340,4896
11378,4772
11402,4822
11416,5012
11464,5024
11484,4832
11507,4866
11515,5101
11559,5065
11585,4982
11599,4901
11607,5141
11652,5170
11675,5012
11688,4999
11683,5182
11710,5343
11750,5133
11754,5049
11773,5178
11796,5311
11824,5143
11829,5121
11857,5321
11854,5395
11889,5265
11909,5138
11919,5365
11940,5383
11964,5276
11986,5201
11994,5348
12005,5437
12028,5352
12044,5243
12048,5408
12055,5519
12093,5389
12119,5305
12135,5350
12138,5564
12157,5477
12211,5335
12203,5414
12234,5560
12228,5500
12266,5372
12288,5454
12310,5646
12306,5635
12325,5453
12359,5545
12365,5680
12391,5657
12421,5501
12446,5559
12452,5741
12474,5744
12512,5641
12521,5608
12558,5787
12580,5796
12597,5677
12632,5713
12637,5849
12691,5913
12693,5740
12741,5730
12740,5896
12793,5940
12814,5814
12836,5746
12824,5988
12890,6036
12901,5893
12931,5822
12939,5984
12965,6107
13015,5927
13031,5880
13061,6094
13092,6162
13126,6048
13121,5969
13151,6072
13190,6218
13214,6228
13278,6038
13260,6184
13305,6314
13329,6277
13365,6097
13381,6229
13423,6389
13452,6306
13484,6143
13509,6273
13510,6446
13554,6379
13576,6266
13574,6323
13606,6508
13647,6510
13682,6319
13673,6434
13723,6565
13769,6533
13745,6389
13785,6383
13797,6591
13833,6650
13848,6414
13850,6396
13894,6674
13887,6668
13920,6529
13946,6458
13954,6678
13978,6774
13997,6490
14012,6546
14024,6722
14045,6775
14055,6619
14082,6583
14098,6777
14150,6782
14145,6587
14165,6605
14178,6838
14181,6911
14214,6670
14242,6596
14262,6891
14273,6976
14309,6782
14304,6860
14335,6873
14367,6848
14377,6839
14389,6891
14405,6941
14433,6888
14461,6887
14480,6951
14504,6985
14521,6962
14551,6945
14569,7021
14586,7064
14612,7030
14640,7026
14672,7064
14658,7137
14710,7114
14726,7098
14742,7128
14768,7206
14805,7197
14834,7164
14845,7207
14866,7275
14901,7257
14925,7241
14959,7275
14973,7353
15013,7347
15001,7307
15054,7367
15103,7432
15123,7461
15123,7413
15151,7454
15180,7522
15218,7554
15229,7497
15277,7554
15292,7626
15331,7663
15349,7639
15388,7624
15422,7716
15451,7752
15494,7738
15492,7745
15533,7821
15558,7905
15590,7853
15616,7870
15654,7940
15682,8000
15696,7986
15709,7981
15759,8049
15780,8084
15807,8081
15813,8069
15849,8143
15869,8213
15885,8174
15907,8168
15936,8229
15975,8307
15986,8278
15991,8251
16037,8323
16051,8373
16073,8371
16063,8337
16100,8404
16120,8464
16138,8446
16144,8438
16164,8472
16192,8550
16190,8544
16201,8484
16233,8530
16261,8631
16275,8625
16291,8579
16294,8614
16341,8703
16352,8696
16347,8627
16379,8705
12,8765
53,8785
43,8743
62,8782
76,8872
120,8892
126,8833
132,8863
162,8955
186,8992
202,8946
217,8961
261,9051
275,9084
290,9045
321,9079
337,9158
363,9229
369,9198
409,9190
417,9268
460,9344
472,9332
465,9289
514,9415
546,9482
548,9472
584,9424
628,9526
640,9654
660,9610
680,9586
711,9659
754,9788
760,9801
778,9752
827,9830
854,9941
880,9941
917,9924
938,9995
965,10143
995,10139
1005,10085
1049,10175
1089,10294
1095,10348
1127,10261
1157,10324
1175,10491
1217,10505
1237,10431
1268,10485
1308,10656
1331,10708
1358,10641
1386,10681
1436,10819
1466,10865
1466,10777
1496,10838
1521,10960
1538,11012
1550,10957
1586,10981
1618,11101
1630,11155
1663,11089
1699,11095
1712,11232
1724,11307
1751,11241
1791,11213
1821,11355
1813,11407
1834,11317
1845,11273
1893,11433
1895,11525
1919,11442
1929,11402
1948,11519
1964,11611
1971,11506
2014,11488
2033,11597
2047,11707
2055,11600
2097,11583
2111,11698
2105,11779
2132,11691
2172,11664
2176,11799
2196,11878
2217,11802
2240,11760
2272,11902
2270,11957
2284,11910
2315,11869
2334,11985
2362,12060
2367,11976
2398,11950
2426,12061
2437,12158
2470,12116
2495,12064
2523,12138
2531,12244
2564,12191
2584,12142
2617,12237
2634,12347
2650,12294
2671,12259
2707,12336
2713,12429
2727,12423
2751,12341
2794,12427
2827,12542
2853,12487
2855,12457
2899,12537
2919,12630
2939,12595
2977,12535
3007,12628
3015,12720
3061,12726
3077,12651
3124,12719
3128,12856
3165,12834
3181,12759
3217,12836
3253,12944
3246,12916
3295,12856
3341,12935
3357,13033
3385,13025
3396,12978
3429,13037
3485,13133
3485,13115
3533,13082
3556,13133
3581,13227
3603,13202
3650,13152
3673,13231
3690,13302
3702,13301
3740,13256
3764,13278
3794,13385
3822,13369
3834,13325
3857,13367
3886,13447
3905,13440
3906,13395
3961,13432
3970,13530
3986,13503
4018,13452
4048,13484
4042,13579
4057,13559
4096,13505
4112,13513
4118,13614
4130,13613
4143,13560
4157,13586
4178,13670
4196,13663
4193,13612
4244,13622
4237,13715
4269,13707
4293,13643
4291,13651
4323,13767
4331,13744
4353,13698
4373,13715
4393,13792
4413,13792
4421,13730
4443,13761
4471,13834
4487,13853
4503,13794
4541,13828
4541,13892
4571,13911
4589,13837
4613,13869
4615,13937
4647,13943
4677,13894
4693,13900
4703,13999
4729,14011
4764,13938
4793,13977
4806,14028
4833,14067
4837,14010
4892,14023
4903,14103
4903,14115
4923,14071
4974,14085
4997,14167
5016,14194
5037,14135
5066,14137
5102,14230
5102,14244
5148,14210
5180,14218
5182,14291
5248,14320
5254,14280
5284,14266
5306,14360
5338,14398
5358,14351
5393,14361
5422,14433
5444,14463
5455,14429
5504,14401
5519,14499
5557,14533
5572,14512
5610,14496
5632,14561
5666,14607
5695,14565
5746,14562
5731,14619
5774,14674
5790,14625
5826,14644
5854,14708
5880,14732
5892,14706
5918,14676
5952,14758
5953,14802
5992,14792
6009,14761
6038,14813
6064,14860
6084,14817
6102,14805
6122,14878
6133,14914
6149,14883
6152,14847
6200,14906
6211,14947
6240,14940
6251,14905
6265,14946
6297,15009
6308,14968
6341,14967
6341,14997
6365,15033
6372,15028
6397,14965
6415,15044
6425,15091
6457,15087
6463,15041
6502,15081
6512,15146
6533,15136
6560,15106
6569,15139
6588,15210
6588,15189
6648,15131
6645,15204
6672,15265
6700,15247
6715,15225
6745,15251
6772,15312
6776,15321
6804,15286
6824,15305
6846,15369
6856,15388
6901,15334
6894,15364
6937,15443
6970,15465
6982,15410
7006,15433
7019,15517
7055,15538
7063,15491
7107,15518
7109,15577
7153,15613
7159,15576
7184,15584
7231,15660
7247,15690
7277,15661
7287,15667
7313,15740
7351,15781
7362,15753
7398,15762
7430,15836
7454,15910
7482,15868
7520,15860
7532,15954
7568,16006
7617,15963
7620,15976
7656,16046
7692,16112
7712,16089
7740,16087
7758,16152
7798,16214
7813,16222
7825,16201
7849,16258
7908,16343
7950,16348
7957,16311
7959,16382
8009,56
8043,80
8059,68
8095,91
8115,180
8149,183
8153,145
8182,180
8212,283
8225,311
8234,265
8244,318
8277,359
8300,380
8314,344
8342,365
8366,454
8372,476
8392,468
8415,445
8431,538
8446,568
8457,521
8489,554
8505,624
8535,665
8524,598
8525,614
8553,709
8584,728
8596,688
8614,703
8652,761
8650,813
8672,786
8674,756
8726,852
8738,938
8748,885
8766,857
8781,937
8811,1027
8821,988
8837,1007
8873,1042
8879,1133
8907,1129
8916,1095
8937,1125
8979,1272
8988,1258
9000,1172
9033,1262
9060,1352
9074,1417
9093,1348
9128,1409
9157,1498
9170,1550
9196,1456
9226,1498
9254,1648
9270,1639
9298,1614
9331,1640
9374,1796
9366,1820
9405,1739
9401,1833
9435,1941
9473,2011
9497,1912
9530,1977
9567,2134
9575,2168
9603,2087
9651,2153
9671,2147
9703,2234
9693,2482
9752,2365
9790,2274
9824,2431
9833,2542
9870,2492
9902,2464
9934,2534
9957,2730
10000,2803
10022,2629
10028,2696
10064,2890
10101,2994
10111,2790
10137,2921
10169,3116
10207,3070
10229,2888
10266,2990
10271,3273
10313,3247
10341,3091
10353,3134
10375,3385
10388,3376
10424,3241
10430,3298
10460,3430
10478,3532
10521,3427
10520,3324
10544,3491
10559,3627
10585,3575
10609,3427
10611,3615
10631,3664
10659,3604
10680,3528
10687,3723
10690,3738
10721,3640
10757,3576
10751,3646
10772,3882
10788,3762
10822,3643
10832,3770
10831,3917
10887,3827
10905,3749
10909,3913
10934,4041
10967,3969
11003,3814
11012,3968
11023,4125
11037,4040
11059,3961
11070,4018
11080,4132
11124,4140
11165,4024
11157,4197
11196,4261
11222,4200
11234,4115
11260,4191
11284,4401
11317,4325
11351,4214
11363,4241
11365,4466
11399,4517
11438,4320
11443,4289
11462,4609
11516,4582
11544,4424
11547,4399
11562,4592
11597,4654
11602,4448
11645,4500
11661,4752
11705,4743
11727,4570
11735,4613
11767,4817
11797,4876
11841,4747
11854,4668
11894,4866
11918,4995
11957,4833
11981,4750
12007,4983
12025,5105
12055,4975
12085,4858
12121,5089
12141,5194
12156,5063
12196,4960
12200,5081
12254,5232
12262,5216
12307,5051
12328,5196
12347,5367
12373,5297
12419,5119
12415,5262
12463,5457
12479,5434
12509,5207
12518,5264
12545,5446
12600,5419
12584,5263
12618,5360
12637,5516
12659,5514
12665,5336
12671,5337
12714,5595
12720,5549
12749,5401
12759,5411
12786,5602
12820,5626
12829,5420
12848,5478
12862,5642
12864,5680
12877,5510
12910,5530
12910,5629
12931,5735
12945,5480
12942,5468
12993,5797
13013,5773
13015,5599
13061,5571
13054,5774
13078,5805
13101,5703
13121,5601
13126,5836
13163,5861
13178,5734
13195,5660
13206,5840
13240,5913
13262,5865
13274,5729
13303,5833
13295,5959
13334,5881
13357,5761
13365,6006
13405,6044
13437,5899
13470,5824
13457,5997
13492,6071
13520,5921
13542,5870
13568,6077
13592,6140
13630,6026
13644,5944
13678,6074
13710,6215
13725,6053
13741,6034
13760,6176
13797,6264
13823,6171
13851,6074
13887,6223
13901,6327
13939,6341
13963,6160
13973,6223
14004,6374
14022,6414
14052,6162
14098,6275
14125,6502
14147,6436
14166,6333
14208,6373
14244,6534
14241,6455
14284,6371
14298,6365
14353,6601
14389,6621
14381,6499
14421,6473
14445,6666
14483,6732
14495,6504
14517,6570
14545,6758
14585,6801
14599,6621
14633,6624
14655,6804
14674,6802
14698,6665
14728,6596
14736,6799
14766,6882
14789,6787
14795,6697
14832,6980
14839,6952
14856,6800
14870,6788
14902,6908
14906,7017
14930,6877
14946,6947
14968,6940
14973,6913
14987,6929
15033,6987
15063,6995
15057,6955
15077,6983
15097,7038
15122,7041
15136,7015
15128,7013
15162,7078
15195,7117
15207,7055
15211,7081
15247,7133
15261,7165
15287,7139
15302,7129
15324,7194
15360,7232
15377,7192
15411,7205
15422,7266
15457,7278
15469,7285
15489,7244
15512,7312
15526,7362
15556,7333
15566,7336
15572,7395
15616,7443
15630,7417
15650,7390
15679,7483
15716,7511
15743,7510
15762,7500
15772,7542
15804,7614
15836,7565
15854,7576
15866,7622
15910,7690
15940,7663
15935,7670
15980,7715
16012,7762
16034,7770
16074,7760
16109,7800
16120,7889
16132,7883
16180,7878
16200,7913
16237,7995
16247,8019
16283,7991
16298,8032
16350,8121
16370,8118
0,8094
37,8149
69,8220
98,8250
105,8207
139,8271
178,8360
201,8404
216,8379
244,8414
293,8472
295,8513
339,8497
347,8509
382,8590
414,8644
439,8622
460,8604
496,8718
514,8770
530,8719
552,8729
562,8815
608,8879
626,8844
616,8806
648,8900
662,8962
684,8915
685,8920
703,8971
745,9077
753,9043
767,9004
801,9085
807,9167
825,9123
827,9084
869,9152
877,9238
895,9219
921,9167
943,9239
947,9315
952,9310
980,9259
991,9341
1036,9436
1041,9386
1036,9371
1060,9410
1112,9496
1122,9533
1117,9460
1170,9521
1187,9627
1209,9633
1212,9577
1258,9636
1262,9736
1290,9767
1299,9698
1339,9759
1365,9883
1366,9915
1378,9856
1423,9874
1450,10011
1433,10033
1487,9982
1521,10020
1545,10151
1569,10209
1574,10118
1616,10154
1643,10320
1672,10362
1689,10275
1721,10285
1747,10459
1752,10507
1796,10444
1812,10467
1873,10623
1879,10677
1900,10624
1936,10644
1971,10771
1994,10864
2006,10809
2048,10791
2074,10950
2094,11042
2133,10984
2176,10982
2216,11128
2226,11198
2246,11160
2292,11138
2329,11258
2340,11378
2355,11302
2378,11306
2412,11417
2441,11499
2445,11479
2489,11440
2530,11546
2548,11668
2559,11629
2599,11553
2617,11668
2656,11749
2659,11703
2696,11688
2692,11775
2739,11860
2752,11850
2768,11798
2784,11853
2806,11980
2812,11942
2844,11889
2860,11939
2870,12054
2898,12001
2900,11954
2940,12053
2950,12141
2979,12094
2984,12041
3012,12106
3036,12190
3029,12194
3061,12136
3104,12192
3090,12265
3111,12280
3145,12187
3173,12237
3189,12343
3181,12359
3209,12293
3230,12325
3259,12443
3275,12417
3277,12338
3336,12408
3345,12509
3345,12484
3376,12447
3410,12485
3437,12598
3441,12601
3479,12536
3487,12567
3533,12673
3518,12694
3548,12611
3582,12629
3614,12762
3615,12784
3648,12701
3675,12731
3687,12827
3714,12856
3740,12790
3765,12815
3782,12916
3812,12949
3846,12876
3868,12911
3890,12997
3914,13052
3936,12982
3973,12992
3983,13091
3999,13142
4053,13075
4059,13060
4088,13166
4101,13219
4127,13159
4173,13152
4187,13273
4213,13305
4241,13241
4277,13229
4311,13345
4351,13389
4363,13349
4397,13347
4415,13429
4448,13497
4465,13430
4515,13423
4543,13509
4559,13573
4570,13526
4596,13508
4610,13584
4646,13646
4670,13596
4716,13573
4724,13653
4755,13725
4758,13648
4802,13656
4836,13709
4842,13785
4872,13738
4896,13704
4918,13772
4941,13832
4938,13777
4977,13740
4978,13812
5001,13902
5025,13845
5027,13799
5061,13851
5079,13931
5097,13880
5109,13845
5135,13898
5147,13973
5161,13938
5191,13875
5179,13953
5223,14013
5232,13972
5245,13927
5253,13985
5297,14039
5307,14031
5320,13979
5329,14026
5341,14093
5377,14048
5394,14003
5422,14079
5421,14143
5442,14123
5462,14040
5486,14103
5514,14193
5529,14144
5539,14118
5569,14168
5602,14236
5634,14219
5658,14156
5676,14222
5692,14261
5708,14276
5722,14210
5752,14264
