master,nonius
2373,3615
2398,3638
2425,3662
2451,3685
2476,3709
2502,3732
2528,3756
2553,3779
2578,3801
2602,3825
2628,3849
2653,3873
2678,3896
2704,3919
2729,3941
2753,3964
2779,3986
2803,4010
2830,4034
2856,4057
2883,4079
2908,4103
2933,4125
2959,4147
2984,4170
3010,4194
3035,4218
3061,4239
3086,4261
3112,4284
3138,4308
3163,4332
3187,4355
3212,4378
3237,4402
3261,4425
3287,4448
3312,4472
3338,4495
3362,4517
3387,4540
3413,4562
3438,4584
3462,4606
3487,4628
3512,4650
3536,4672
3559,4694
3584,4716
3608,4737
3632,4759
3655,4782
3678,4805
3701,4827
3724,4847
3748,4867
3770,4890
3794,4910
3816,4930
3840,4950
3863,4971
3886,4992
3908,5012
3931,5032
3953,5051
3974,5070
3997,5089
4020,5110
4041,5130
4063,5150
4085,5171
4106,5191
4129,5211
4151,5232
4173,5251
4196,5271
4218,5290
4240,5309
4262,5329
4284,5349
4306,5368
4329,5387
4352,5407
4374,5427
4396,5447
4418,5466
4441,5486
4465,5506
4488,5525
4510,5545
4532,5564
4554,5583
4575,5602
4597,5621
4619,5641
4640,5661
4662,5680
4685,5700
4707,5720
4729,5739
4752,5757
4774,5778
4797,5797
4820,5818
4843,5837
4864,5856
4885,5876
4908,5896
4930,5915
4953,5934
4974,5954
4996,5973
5018,5991
5041,6011
5062,6031
5085,6052
5107,6073
5129,6093
5152,6113
5175,6133
5198,6152
5221,6172
5244,6193
5265,6213
5288,6233
5310,6254
5332,6275
5352,6293
5374,6314
5397,6334
5419,6355
5442,6375
5464,6395
5485,6416
5508,6437
5531,6459
5553,6480
5576,6501
5599,6522
5621,6542
5644,6564
5666,6585
5688,6606
5711,6627
5733,6648
5755,6668
5776,6688
5797,6709
5818,6728
5840,6748
5861,6768
5882,6789
5903,6809
5924,6829
5944,6850
5964,6870
5986,6891
6007,6912
6028,6931
6049,6951
6070,6972
6091,6993
6112,7014
6133,7034
6154,7054
6175,7074
6196,7094
6216,7114
6237,7134
6257,7154
6278,7174
6298,7195
6318,7215
6338,7235
6358,7254
6378,7275
6399,7295
6420,7316
6441,7337
6462,7357
6484,7377
6504,7398
6525,7419
6547,7439
6567,7461
6588,7482
6607,7502
6626,7523
6647,7543
6668,7563
6688,7585
6708,7606
6729,7627
6750,7649
6770,7671
6791,7692
6813,7715
6834,7737
6855,7759
6877,7783
6899,7804
6921,7825
6942,7847
6965,7869
6985,7892
7008,7913
7030,7936
7051,7959
7072,7982
7094,8004
7116,8027
7138,8049
7160,8072
7182,8095
7205,8117
7228,8140
7250,8163
7273,8187
7294,8210
7316,8234
7340,8257
7362,8281
7385,8305
7406,8328
7429,8352
7451,8375
7473,8398
7496,8422
7518,8445
7541,8471
7564,8495
7586,8518
7607,8543
7629,8567
7654,8590
7676,8614
7700,8638
7722,8661
7745,8686
7768,8710
7790,8733
7812,8757
7834,8780
7857,8804
7879,8826
7900,8850
7922,8875
7944,8898
7965,8920
7986,8945
8006,8969
8027,8992
8049,9014
8070,9037
8093,9061
8115,9086
8138,9110
8160,9133
8183,9156
8204,9179
8227,9203
8249,9226
8272,9250
8294,9273
8316,9296
8338,9320
8360,9343
8383,9368
8405,9390
8427,9416
8450,9439
8474,9462
8496,9486
8519,9508
8543,9532
8566,9557
8589,9582
8614,9608
8638,9632
8662,9656
8686,9680
8709,9703
8733,9728
8759,9754
8782,9778
8806,9801
8829,9825
8853,9850
8877,9875
8901,9900
8926,9923
8952,9947
8976,9972
9003,9997
9027,10023
9055,10048
9081,10072
9107,10098
9132,10125
9157,10151
9181,10176
9207,10201
9233,10228
9259,10252
9285,10279
9311,10304
9336,10329
9363,10355
9389,10382
9416,10409
9443,10435
9469,10461
9495,10486
9523,10512
9551,10538
9578,10563
9604,10589
9630,10615
9656,10641
9682,10668
9708,10694
9735,10720
9761,10746
9788,10773
9815,10800
9841,10826
9869,10852
9897,10879
9924,10905
9951,10930
9979,10957
10007,10982
10034,11009
10062,11035
10090,11061
10115,11087
10142,11112
10167,11137
10194,11162
10219,11185
10244,11210
10270,11235
10296,11260
10322,11285
10348,11311
10373,11335
10399,11358
10425,11385
10451,11410
10477,11434
10503,11457
10529,11480
10556,11504
10579,11528
10605,11550
10630,11576
10655,11598
10680,11622
10705,11646
10730,11669
10754,11692
10779,11716
10803,11739
10829,11761
10854,11784
10878,11807
10903,11830
10928,11853
10952,11875
10978,11898
11004,11920
11028,11943
11054,11965
11079,11987
11104,12011
11129,12034
11154,12058
11178,12080
11204,12103
11228,12125
11252,12147
11277,12170
11303,12191
11328,12213
11352,12237
11378,12261
11404,12283
11430,12306
11455,12331
11481,12354
11507,12376
11532,12398
11557,12422
11581,12445
11605,12467
11630,12491
11657,12515
11680,12538
11705,12561
11730,12585
11756,12608
11782,12631
11808,12654
11831,12677
11856,12700
11882,12723
11908,12746
11933,12769
11958,12790
11982,12812
12007,12834
12031,12857
12056,12880
12080,12901
12103,12924
12127,12946
12148,12969
12171,12991
12195,13013
12218,13035
12240,13056
12265,13077
12288,13100
12312,13122
12337,13143
12360,13163
12384,13184
12407,13204
12430,13225
12453,13246
12475,13266
12497,13287
12520,13307
12542,13327
12564,13347
12585,13367
12608,13386
12630,13408
12652,13428
12674,13448
12697,13469
12718,13489
12740,13509
12762,13528
12785,13547
12807,13567
12829,13586
12852,13605
12873,13624
12894,13643
12916,13662
12936,13682
12958,13702
12978,13721
13000,13740
13021,13759
13042,13779
13063,13798
13085,13818
13107,13837
13129,13858
13153,13877
13175,13897
13197,13915
13219,13935
13241,13954
13262,13973
13284,13993
13306,14012
13328,14030
13350,14050
13372,14070
13393,14089
13416,14109
13439,14128
13460,14148
13482,14167
13503,14187
13524,14206
13547,14227
13569,14247
13591,14268
13613,14287
13634,14306
13656,14327
13678,14346
13701,14368
13724,14389
13746,14409
13768,14429
13790,14450
13813,14470
13835,14490
13858,14513
13880,14532
13903,14552
13925,14573
13947,14593
13969,14613
13992,14635
14013,14656
14036,14676
14058,14699
14079,14721
14102,14742
14125,14763
14147,14784
14169,14804
14192,14825
14215,14846
14237,14869
14259,14890
14280,14912
14303,14933
14325,14953
14348,14975
14370,14996
14392,15018
14414,15039
14436,15060
14458,15081
14480,15102
14501,15123
14522,15145
14544,15167
14566,15187
14587,15208
14607,15229
14630,15249
14651,15271
14672,15292
14692,15312
14714,15332
14736,15353
14756,15374
14777,15395
14797,15416
14817,15438
14839,15459
14860,15480
14881,15500
14902,15522
14925,15542
14946,15562
14968,15583
14988,15604
15008,15626
15028,15647
15049,15668
15070,15689
15091,15709
15113,15731
15134,15752
15154,15774
15175,15794
15196,15816
15216,15836
15237,15857
15259,15879
15279,15901
15300,15922
15322,15945
15344,15968
15367,15989
15388,16011
15410,16035
15431,16058
15453,16082
15475,16106
15497,16128
15519,16151
15541,16172
15562,16195
15585,16216
15606,16239
15628,16261
15650,16283
15673,16306
15694,16329
15718,16352
15741,16375
15766,16
15789,39
15811,64
15833,87
15857,111
15880,135
15903,159
15925,184
15948,208
15969,232
15991,257
16014,280
16039,305
16063,329
16086,354
16111,380
16133,404
16156,429
16179,454
16202,478
16225,503
16248,529
16271,552
16293,577
16316,602
16338,626
16360,652
16382,676
20,700
42,724
65,747
87,770
111,794
135,818
159,844
182,868
205,891
228,915
251,939
274,963
297,986
320,1011
343,1035
366,1059
389,1083
412,1107
433,1129
456,1153
478,1177
501,1200
524,1224
549,1247
572,1271
595,1295
618,1317
641,1342
666,1366
691,1391
715,1415
738,1439
760,1462
783,1485
807,1509
831,1532
854,1557
876,1581
900,1607
924,1632
948,1656
972,1681
997,1705
1022,1730
1046,1754
1071,1780
1098,1803
1124,1827
1150,1851
1175,1877
1200,1900
1225,1925
1250,1948
1275,1974
1300,2000
1325,2026
1350,2052
1374,2077
1400,2102
1426,2129
1454,2156
1481,2182
1508,2208
1533,2234
1558,2258
1585,2283
1611,2308
1639,2335
1667,2360
1693,2388
1719,2414
1746,2439
1772,2465
1798,2491
1824,2517
1850,2543
1876,2569
1901,2596
1928,2623
1955,2648
1982,2674
2009,2700
2036,2726
2063,2752
2091,2779
2119,2805
2145,2831
2172,2859
2200,2886
2227,2912
2254,2939
2280,2965
2306,2991
2333,3018
2360,3044
2385,3069
2412,3094
2439,3118
2466,3144
2492,3168
2518,3194
2544,3220
2569,3243
2596,3268
2623,3293
2648,3316
2674,3341
2698,3366
2724,3390
2749,3416
2774,3439
2799,3463
2823,3487
2847,3511
2871,3535
2896,3559
2922,3582
2947,3606
2973,3630
2998,3654
3024,3678
3049,3703
3075,3725
3099,3747
3123,3770
3147,3793
3171,3817
3195,3839
3219,3861
3244,3882
3267,3903
3291,3924
3315,3946
3339,3969
3363,3991
3386,4013
3411,4036
3436,4059
3459,4082
3485,4105
3510,4127
3535,4149
3559,4172
3584,4195
3608,4216
3633,4239
3657,4263
3681,4288
3706,4309
3730,4332
3754,4355
3778,4378
3801,4400
3824,4422
3848,4444
3872,4467
3895,4489
3919,4512
3942,4534
3965,4557
3988,4578
4012,4603
4035,4626
4058,4649
4081,4672
4105,4694
4130,4716
4154,4739
4178,4761
4201,4783
4224,4805
4248,4826
4271,4849
4295,4871
4318,4893
4341,4915
4365,4937
4390,4960
4413,4981
4437,5004
4462,5025
4484,5047
4507,5069
4530,5090
4554,5111
4577,5133
4600,5154
4622,5174
4645,5195
4668,5216
4690,5236
4713,5257
4735,5277
4759,5298
4781,5319
4802,5340
4824,5359
4846,5378
4868,5397
4889,5416
4911,5436
4932,5456
4954,5476
4976,5495
4997,5514
5018,5534
5038,5553
5059,5573
5080,5593
5101,5613
5122,5633
5144,5652
5166,5671
5187,5690
5208,5709
5229,5728
5250,5746
5272,5765
5292,5785
5314,5803
5335,5822
5355,5841
5377,5860
5397,5879
5419,5899
5440,5918
5459,5937
5480,5955
5501,5973
5521,5992
5541,6010
5561,6031
5583,6051
5604,6070
5626,6088
5647,6108
5670,6127
5691,6146
5712,6166
5733,6184
5755,6204
5775,6222
5796,6241
5818,6262
5839,6282
5860,6301
5880,6322
5901,6341
5922,6360
5944,6381
5966,6401
5989,6421
6010,6442
6032,6462
6054,6481
6075,6502
6096,6522
6118,6542
6140,6562
6162,6582
6183,6602
6204,6623
6225,6644
6247,6665
6268,6686
6290,6707
6311,6727
6333,6748
6355,6769
6376,6788
6397,6808
6418,6830
6441,6851
6463,6872
6485,6893
6508,6913
6530,6935
6552,6957
6574,6979
6596,7001
6619,7022
6640,7044
6662,7066
6683,7087
6705,7107
6726,7127
6746,7149
6768,7170
6789,7192
6810,7213
6831,7234
6852,7254
6874,7275
6895,7295
6915,7316
6937,7338
6959,7359
6981,7380
7003,7401
7024,7423
7047,7444
7068,7465
7088,7486
7110,7508
7130,7528
7150,7549
7171,7568
7191,7589
7212,7611
7234,7632
7254,7653
7276,7674
7297,7694
7319,7715
7339,7737
7360,7758
7381,7779
7402,7799
7423,7821
7443,7841
7464,7862
7485,7884
7506,7904
7527,7926
7549,7946
7569,7968
7590,7990
7613,8012
7635,8033
7658,8056
7680,8079
7702,8101
7724,8122
7745,8145
7768,8167
7791,8190
7814,8212
7836,8235
7859,8257
7881,8280
7903,8302
7925,8324
7947,8347
7970,8371
7992,8394
8014,8416
8035,8440
8057,8465
8080,8490
8102,8512
8125,8535
8149,8559
8173,8584
8197,8608
8221,8632
8244,8657
8269,8681
8291,8706
8314,8731
8336,8756
8361,8780
8385,8805
8409,8829
8432,8853
8456,8877
8479,8901
8504,8926
8528,8951
8553,8975
8577,8999
8601,9024
8625,9048
8651,9074
8673,9097
8698,9121
8722,9146
8747,9173
8771,9197
8795,9222
8820,9247
8844,9271
8867,9295
8891,9320
8914,9344
8939,9370
8962,9393
8986,9417
9011,9441
9035,9465
9060,9489
9084,9512
9109,9536
9134,9559
9158,9583
9183,9606
9206,9630
9230,9653
9254,9677
9279,9701
9303,9724
9327,9750
9352,9774
9375,9799
9398,9824
9423,9848
9447,9871
9472,9894
9497,9917
9522,9941
9547,9965
9571,9989
9597,10013
9622,10039
9647,10063
9673,10087
9698,10110
9723,10136
9748,10160
9773,10183
9797,10207
9823,10230
9847,10255
9872,10281
9898,10304
9923,10328
9949,10352
9975,10377
10002,10403
10029,10429
10056,10454
10083,10478
10109,10502
10135,10526
10161,10553
10188,10579
10214,10603
10238,10628
10264,10654
10290,10680
10315,10707
10341,10731
10368,10756
10395,10783
10422,10810
10451,10836
10478,10863
10506,10888
10535,10914
10561,10939
10588,10964
10615,10990
10642,11014
10669,11041
10696,11066
10719,11092
10746,11119
10773,11144
10798,11169
10824,11196
10851,11221
10877,11247
10904,11275
10931,11301
10958,11326
10986,11352
11013,11377
11040,11401
11067,11427
11093,11452
11119,11477
11144,11502
11170,11527
11195,11551
11221,11576
11246,11602
11272,11626
11299,11651
11322,11676
11347,11699
11372,11724
11398,11747
11423,11771
11448,11795
11472,11818
11498,11842
11523,11864
11548,11887
11572,11912
11596,11936
11621,11960
11645,11983
11670,12007
11694,12029
11718,12053
11742,12077
11766,12099
11791,12121
11814,12142
11837,12163
11861,12184
11884,12205
11906,12227
11931,12248
11955,12271
11979,12293
12002,12314
12025,12336
12047,12358
12071,12380
12093,12401
12115,12423
12137,12446
12159,12468
12180,12489
12203,12511
12226,12534
12250,12557
12274,12580
12296,12603
12319,12626
12342,12648
12365,12670
12389,12692
12412,12713
12435,12734
12457,12755
12480,12777
12503,12798
12526,12821
12549,12843
12573,12865
12595,12886
12618,12909
12640,12932
12663,12953
12686,12975
12709,12996
12732,13017
12756,13039
12780,13061
12804,13083
12828,13105
12851,13126
12874,13148
12895,13169
12918,13190
12942,13213
12965,13234
12987,13255
13010,13276
13033,13297
13055,13318
13078,13338
13102,13360
13123,13381
13145,13401
13168,13422
13190,13443
13211,13463
13233,13483
13253,13504
13277,13524
13298,13544
13319,13564
13341,13583
13363,13604
13385,13625
13407,13645
13429,13664
13449,13683
13470,13703
13492,13723
13514,13742
13535,13761
13556,13781
13576,13800
13596,13819
13616,13839
13636,13858
13657,13877
13678,13896
13698,13913
13718,13932
13738,13951
13758,13969
13779,13987
13799,14007
13821,14026
13842,14046
13863,14063
13883,14083
13904,14102
13926,14121
13945,14139
13965,14159
13985,14178
14006,14196
14026,14214
14046,14234
14066,14252
14087,14270
14108,14288
14130,14306
14149,14326
14170,14344
14190,14363
14211,14382
14232,14402
14253,14421
14274,14440
14295,14460
14316,14479
14337,14499
14358,14518
14380,14537
14400,14557
14420,14576
14442,14596
14463,14616
14484,14636
14505,14656
14527,14676
14548,14696
14570,14716
14594,14736
14616,14756
14637,14776
14658,14797
14679,14818
14702,14839
14723,14860
14746,14882
14768,14903
14789,14923
14810,14945
14833,14966
14854,14987
14877,15008
14900,15030
14923,15051
14947,15072
14968,15094
14989,15115
15011,15136
15035,15158
15057,15180
15079,15201
15102,15223
15124,15245
15147,15267
15168,15289
15189,15312
15212,15333
15234,15354
15256,15376
15279,15398
15301,15418
15323,15442
15346,15464
15368,15486
15392,15507
15415,15529
15438,15552
15459,15572
15481,15593
15502,15615
15524,15636
15546,15659
15566,15682
15588,15703
15610,15725
15633,15746
15654,15769
15676,15790
15698,15811
15721,15833
15743,15855
15765,15877
15787,15898
15811,15920
15833,15941
15855,15962
15878,15984
15900,16005
15922,16027
15944,16049
15965,16070
15987,16092
16007,16114
16027,16136
16049,16158
16071,16179
16092,16200
16114,16220
16137,16241
16158,16263
16180,16286
16202,16309
16224,16331
16247,16353
16269,16375
16289,14
16312,37
16335,60
16358,83
16379,105
19,127
41,151
64,174
86,197
109,220
131,245
155,269
179,292
202,315
225,339
249,362
274,387
298,409
320,433
344,458
367,483
391,507
415,530
438,555
463,579
488,605
513,631
538,656
561,682
588,705
612,728
637,752
662,777
688,800
713,825
738,851
763,875
788,900
813,926
839,952
864,977
889,1003
914,1027
939,1052
964,1077
988,1102
1012,1127
1038,1151
1064,1176
1089,1200
1114,1224
1139,1249
1164,1273
1189,1297
1216,1322
1241,1347
1267,1372
1290,1398
1314,1423
1338,1448
1362,1472
1387,1496
1411,1521
1435,1544
1459,1569
1485,1593
1509,1616
1534,1641
1560,1664
1585,1688
1610,1712
1636,1736
1660,1761
1686,1786
1710,1810
1736,1834
1760,1856
1785,1881
1809,1904
1833,1928
1857,1954
1882,1978
1907,2003
1931,2027
1955,2052
1980,2076
2006,2099
2031,2123
2057,2148
2082,2172
2107,2197
2133,2221
2159,2246
2186,2270
2210,2295
2235,2320
2261,2345
2285,2370
2311,2396
2337,2423
2363,2449
2388,2474
2414,2498
2441,2522
2468,2547
2493,2574
2518,2599
2544,2623
2572,2649
2599,2676
2626,2701
2653,2728
2680,2755
2707,2781
2734,2806
2760,2833
2785,2859
2810,2885
2837,2911
2863,2937
2889,2963
2914,2990
2939,3015
2965,3041
2991,3067
3018,3092
3044,3118
3071,3144
3098,3169
3125,3196
3152,3223
3178,3248
3203,3274
3228,3300
3255,3326
3281,3351
3306,3377
3330,3402
3356,3426
3382,3452
3408,3477
3435,3503
3461,3528
3487,3554
3512,3579
3538,3605
3563,3631
3588,3656
3615,3681
3642,3705
3665,3729
3690,3753
3714,3777
3738,3800
3761,3823
3784,3846
3808,3870
3831,3894
3853,3918
3876,3940
3899,3962
3922,3985
3946,4009
3969,4033
3991,4056
4015,4078
4039,4100
4063,4123
4086,4146
4109,4168
4131,4190
4153,4212
4175,4234
4198,4257
4219,4279
4241,4300
4264,4322
4287,4344
4309,4365
4331,4387
4353,4408
4376,4430
4397,4451
4419,4473
4443,4495
4465,4517
4488,4539
4510,4561
4534,4584
4557,4605
4581,4627
4604,4649
4626,4670
4647,4691
4668,4713
4690,4735
4711,4756
4734,4778
4756,4800
4779,4821
4801,4843
4822,4864
4845,4886
4868,4907
4890,4928
4912,4949
4934,4969
4956,4992
4978,5013
5001,5035
5022,5056
5045,5078
5066,5100
5089,5121
5112,5142
5135,5163
5156,5186
5180,5206
5203,5228
5225,5250
5249,5271
5270,5292
5292,5312
5314,5333
5335,5354
5357,5374
5378,5392
5400,5413
5422,5432
5442,5453
5466,5474
5488,5494
5510,5514
5531,5534
5552,5555
5573,5574
5594,5595
5616,5615
5635,5636
5655,5656
5676,5675
5698,5695
5719,5715
5740,5735
5761,5755
5781,5774
5802,5792
5823,5811
5844,5830
5863,5849
5884,5868
5904,5887
5925,5905
5945,5923
5965,5941
5984,5960
6005,5979
6026,5998
6046,6017
6065,6036
6085,6055
6106,6075
6126,6093
6146,6113
6166,6132
6186,6149
6206,6167
6227,6186
6248,6204
6267,6222
6287,6240
6307,6258
6328,6277
6348,6296
6368,6315
6388,6334
6410,6354
6430,6372
6450,6392
6470,6412
6491,6431
6512,6449
6534,6468
6554,6486
6576,6507
6598,6525
6619,6545
6640,6566
6660,6585
6681,6605
6702,6624
6724,6643
6745,6663
6766,6684
6789,6703
6812,6724
6834,6745
6856,6766
6877,6787
6898,6807
6920,6827
6942,6850
6964,6870
6988,6892
7012,6913
7035,6934
7057,6956
7080,6977
7102,6999
7125,7021
7148,7042
7170,7065
7192,7086
7214,7107
7236,7130
7259,7152
7282,7174
7305,7196
7327,7219
7351,7241
7374,7263
7396,7285
7420,7307
7443,7329
7466,7351
7489,7374
7512,7396
7535,7418
7558,7440
7580,7463
7602,7487
7625,7510
7649,7531
7672,7553
7694,7575
7718,7597
7740,7619
7763,7641
7786,7664
7808,7686
7831,7709
7853,7730
7877,7753
7899,7776
7922,7798
7944,7820
7967,7841
7989,7863
8012,7884
8033,7905
8055,7927
8074,7949
8095,7972
8117,7992
8139,8013
8162,8035
8184,8055
8206,8076
8230,8098
8251,8120
8274,8141
8296,8162
8318,8183
8341,8204
8364,8224
8386,8246
8408,8267
8430,8290
8453,8311
8475,8335
8499,8356
8522,8379
8545,8402
8568,8425
8591,8448
8615,8470
8638,8494
8662,8518
8686,8539
8711,8561
8735,8584
8759,8607
8783,8630
8807,8654
8830,8677
8854,8700
8877,8723
8900,8746
8923,8770
8946,8795
8970,8818
8995,8842
9019,8865
9044,8887
9068,8912
9093,8936
9119,8960
9145,8985
9170,9010
9197,9034
9222,9057
9247,9083
9273,9107
9300,9133
9325,9159
9350,9184
9376,9209
9400,9234
9426,9260
9451,9285
9477,9308
9503,9334
9529,9359
9556,9384
9582,9409
9607,9434
9634,9459
9660,9484
9686,9508
9712,9533
9737,9559
9763,9583
9789,9608
9814,9632
9839,9657
9865,9682
9891,9706
9916,9732
9941,9755
9966,9780
9992,9804
10018,9829
10042,9853
10068,9877
10092,9901
10116,9925
10142,9948
10167,9973
10192,9996
10216,10021
10241,10044
10266,10068
10291,10092
10316,10116
10340,10140
10363,10165
10388,10189
10411,10212
10437,10238
10463,10262
10488,10284
10514,10308
10540,10332
10566,10357
10592,10380
10618,10403
10643,10428
10669,10454
10695,10477
10720,10499
10744,10522
10768,10545
10791,10570
10815,10595
10838,10620
10862,10643
10887,10667
10913,10693
10939,10718
10964,10742
10988,10766
11013,10789
11039,10814
11065,10840
11090,10863
11117,10889
11143,10913
11170,10938
11196,10962
11221,10987
11246,11013
11272,11038
11296,11063
11322,11089
11349,11115
11376,11142
11403,11168
11429,11194
11455,11218
11480,11244
11506,11269
11533,11295
11558,11321
11585,11346
11610,11370
11637,11396
11663,11423
11690,11449
11715,11475
11740,11501
11765,11527
11791,11552
11816,11577
11840,11603
11865,11629
11889,11656
11914,11681
11940,11706
11965,11732
11991,11757
12017,11782
12043,11807
12068,11832
12091,11858
12117,11881
12142,11906
12165,11931
12188,11957
12211,11982
12233,12007
12257,12031
12280,12055
12304,12079
12328,12103
12351,12125
12374,12147
12399,12171
12423,12192
12447,12214
12470,12237
